"label","text"
"001","Ah,
\0 n\0. 
\0(8촀\0Je suis en
pleine réflexion et j'aimerais avoir
ton avis sur la question.\0\0(\0촀\0As-tu déjà éprouvé l'envie de partir
explorer de nouveaux horizons ?
\0
(&촀\0En déménageant,
\0 par exemple ?\0\0(1촀\0Quand je pense à toutes les choses
qu'il y a à découvrir à travers le
monden\0\0\0\0(%촀\0Je pensais commencer par aller
m'installer sur une autre île.
\0
Qu'est-ce que tu en penses ?"
"001_a","(촀\0Ne nous quitte pas !"
"001_b","C'est une cause noble."
"002","( 촀\02\0n\0, n\0 !
\0(\0촀\0
Tu arrives juste à temps pour être 2lela
2""premierpremière à qui j'annonce la nouvelle.\0\0(촀\0Voilà,
\0 ça risque de te paraître
soudainn\0\0(%촀\0 mais j'ai décidé de
déménager !\0\0('촀\0Ce n'est pas que je ne me plais pas
ici,
\0 loin de là,
\0(%촀\0 mais je crois qu'il est
temps pour moi de changer d'air.
\0
((촀\0Le monde évolue,
\0 et ce n'est pas en
faisant du sur-place que j'évoluerai
avec lui !"
"002_a","(촀\0Quoi ?! Non, reste !"
"002_b","Tu nous écriras ?"
"003","( 촀\0Pardon de ne pas t'avoir remarquée,
n\0. (촀\0Je suis en pleine
réflexion,
\0 vois-tu.\0\0Simple curiositén\0\0(&촀\0 mais quelle serait
ta réaction si je t'annonçais mon
intention de quitter l'île ?\0\0(1촀\0J'espère que tu ne t'évanouirais pas
d'effroin\0\0 parce que c'est justement
ce que je comptais t'annoncer.\0\0(&촀\0Je me demande si l'heure ne serait
pas venue pour moi de prendre le
large pour de nouveaux horizons."
"003_a","Ta place est ici !"
"003_b","($촀\0Bon voyage !"
"004","(촀\0Oh !
\0 Tun\0\0 Tu voudrais que je reste ?\0\0(
촀\0Ce n'est pas surprenant,
\0(%촀\0 quand on
y réfléchit.
\0(촀\0 Après tout,
\0 qu'est-ce
que vous feriez sans moi ?
(촀\0Inutile d'en dire plus !
\0 J'ai finalement
décidé de rester ici,
\0 là où on
m'apprécie à ma juste valeur !"
"005","Ohn\0\0 (&촀\0Tu voudrais que je reste ?\0\0(촀\0Mais comment ai-je pu être si
aveugle à l'amour que les habitants
de cette île me portent ?!\0\0(촀\0Tu sais quoi ?
\0 Je reviens sur ce que
j'ai dit ! 
\0(촀\0Pour le bien de tous,
\0 j'ai
finalement décidé de rester ici !"
"006","(촀\0Oh !
\0 Je m'en voudrais éternellement
de te quitter après un tel cri du
cœur !\0\0(5촀\0Tu sais quoi ?
\0 J'annule tout !
"
"007","(촀\0Merci pour tout.
\0 C'est le cœur lourd
que je me séparerai de vous tous.\0\0($촀\0Mais si je veux aller de l'avantn\0\0
(촀\0il faut bien que je me mette en route
à un moment donné !\0\0($촀\0Je nous souhaite à 2toustoutes les deux
toute la chance possible pour la
suite, n\0 !"
"008","(촀\0Je savais que tu me comprendrais,
n\0.\0\0(%촀\0Sache que peu importe où je serai,
\0
je chérirai toujours les merveilleux
souvenirs que je me suis faits ici.\0\0(\0촀\0Surtout ceux faits en ta
compagnie,
\0 n\0.
\0
Tu peux en être 2""certaincertaine !"
"009","(%촀\0Ce n'est pas que j'avais besoin de
ton soutienn\0\0 mais ça me fait tout de
même plaisir de te l'entendre dire.\0\0(촀\0Même si je ne ferai bientôt plus
partie des vôtres,
\0 sache que je ne
vous oublierai jamais, n\0."
