"label","text"
"001","<"
"001_01","(.촀\0Ummmfffn\0\0
\0 ¿Qué pasa?
\0
¿Te conozco de algún lado?\0\0(9촀\0Y, lo más importante,
\0 ¿adónde fue
a parar mi almohada, n\0?"
"001_02","(촀\0Aunque no sé nada de ti,
\0 estoy
seguro de que esta isla te va a
encantar,
\0 n\0.
()촀\0No hay otros lugares que sean
así de bonitos."
"001_03","( 촀\0¿Y tú de dónde sales?
\0 (촀\0De mis sueños
no creo,
\0 porque no tienes pinta ni de
nacho ni de dulce, n\0n"
"002","<"
"002_01","(촀\0¡Pero si eres tú,
\0 n\0!\0\0('촀\0Nunca pensé verte aquí.
\0
(촀\0Espero que no me estés espiando,
\0
n\0."
"002_02","(촀\0¡Uy!
\0 ¡2\0n\0 en persona!\0\0(촀\0Ni en sueños pensé que me
encontraría contigo.
\0 ( 촀\0Extraño, supongon"
"002_03","(""촀\0¡Eh,
\0 n\0!
\0 (촀\0El otro día volví a soñar que me encontraba contigo,
\0 n\0.\0\0( 촀\0¡Y eso que no me recuerdas
a nada de comer!"
"003","<"
"003_01","(촀\0¿Te cuento una cosa?\0\0(\0촀\0La gente de aquí conoce la isla como
""n\0"".
\0 (&촀\0¿Qué opinas, n\0?"
"003_02","(촀\0No tenía ni idea de que estabas
aquí,
\0 n\0.\0\0(%촀\0Y menos mal que me topé contigo.
\0
(4촀\0Si no,
\0 no sé cómo habría hecho
para volver a mi casa,
\0 n\0."
"003_03","(촀\0No puede ser,
\0 n\0n\0\0
\0
(촀\0¿En serio estamos teniendo un
sueño compartido entre amigos?
(촀\0¡Sabía que acertaría si me dormía
una siesta justo en este instante,
\0 n\0!"
"004","<"
"004_01","(.촀\0¡Uaaaaah!n\0\0
\0 ¿Cómo puedo tener
tanto sueño adentro de un sueño?
\0
(7촀\0No entiendo, n\0n"
"004_02","()촀\0Todo el mundo dice que en los
sueños uno puede hacer cualquier
cosa que se le antoje.\0\0(\0촀\0Yo lo intenté,
\0 (촀\0pero lo único que
conseguí fue terminar lleno de
chichones y agujeros en la ropa."
"004_03","(8촀\0Normalmente se me olvidan los
sueños rápidamenten\0\0
\0
(촀\0pero creo que con este será distinto."
"005","<"
"005_01","Tengo una idea para aprovechar este
sueño entre vecinosn\0\0
\0 (4촀\0¿Nos vamos
juntos a la playa,
\0 n\0?
(촀\0Yo pongo la crema bronceadora y tú
la sombrilla.
\0 (%촀\0Y tenemos que buscar
una playita que tenga comida gratis."
"005_02","(1촀\0¿Tendrán algún plato típico en esta
isla?
\0 Si averiguas algo,
\0 me lo
cuentas sin falta, n\0.
(!촀\0¡Quiero ver cómo sabe la comida
en un sueño!"
"005_03","(촀\0Lo que más me gusta de los sueños
es que puedes explorar otras islas
y descubrir cosas bonitas.
(6촀\0Bueno,
\0 y también que puedo comer
todo lo que quiera y nunca me siento
lleno del todo.
\0 (촀\0¡Je, je, je!"
