"label","text"
"001","($촀\0¡Hola! 
\0¡Me llamo \0Juliana\0￿!\0\0(%촀\0Soy la nieta de \0Juana\0￿.
\0 A lo mejor
ya la conoces.
\0 ¡Es que mi abue
conoce a tooodo el mundo!
(4촀\0Ella es la jefa del negocio de la
familia.
\0 (%촀\0Dice que, si yo quisiera, también podría serlo algún día.
¡Qué emoción!\0\0(4촀\0Por ahora me deja ser su ayudanten\0\0
\0
siempre y cuando haga mi tarea y me
coma la sopa sin protestar.
(촀\0¡Uy! 
\0Casi se me olvida explicarte
cuál es el negocio de la familian\0\0\0\0(촀\0¡Somos comerciantes de nabos!
\0(\0\0(4촀\0A lo mejor has oído hablar del
\0mercado de nabos de la vieja Juana\0￿n\0\0\0\0(""촀\0Pues todos los domingos,
\0 igual
que mi abue,
\0 traeré nabos recién
cosechados.
\0 Ven a verme, ¿sí?"
"002","($촀\0¡Buenos dííías!\0\0(&촀\0¿Estás 2
listo
lista para iniciar el domingo
comprando nabos recién cosechados?"
"003","(촀\0\0Ay, se me olvidan\0\0 Tengo que
hablarle a los clientes igual que
mi abuen\0\0 \0￿(4촀\0\0¡Yo soy la ayudante!\0￿\0\0(4촀\0\0A ver, ella siempre empieza
explicándoles todon\0\0\0￿\0\0(5촀\0Ejemn\0\0 2:señor clienteseñora clienta, ¿necesitas que te explique cómo funciona
el mercado de nabos?"
"003_a","(%촀\0¡Sí, por favor!"
"003_b","('촀\0No, gracias"
"004","( 촀\0¿Eh?
\0 ¿De verdad?\0\0(촀\0Fiuuuf, ¡menos mal! 
\0Todavía no me
aprendo tooodo lo que dice mi abue.
\0
(촀\0¡Ji, ji, ji!"
"005","(9촀\0\0KMmmn\0\0 A ver si me acuerdo de todon\0\0\0d\0\0(5촀\0¡Bien! 
\0Los nabos son pequeñas
hortalizas que pueden cocinarse
al horno o se pueden asarn\0\0
( 촀\0\0K¡Ay, así no era!\0d
\0 (4촀\0Los nabos son para
venderse, no para comerse.
\0 ¡Sí,
\0 eso
dice mi abue!
()촀\0Así quen\0\0 si se consiguen a un buen
precion\0\0 ¡harán crecer tu dinero en el
banco!\0\0(&촀\0¿Quieres que te explique más,
2:señor clienteseñora clienta?"
"005_a","(%촀\0¡Sí!"
"005_b","('촀\0No hace falta"
"006","(촀\0¡Ji, ji, ji! 
\0¡Entiendo!
\0 (촀\0Mi abue siempre
habla muchísimo de nabosn\0\0 ¡Seguro que ya lo sabes todo de memoria!"
"007","A vern\0\0
\0 (
촀\0Veamosn\0\0\0\0(촀\0¡Ah, sí! 
\0El precio de los nabos
cambia cada día en el mercado.\0\0()촀\0Puedes obtener ganancias si vendes
los nabos por más bayas de las que
te costaron.
Mi abue lo llama (5촀\0""aprovechar
las fluctuaciones del mercado"".
\0
('촀\0Aunque no entiendo muy bien eson\0\0\0\0(&촀\0Conoces a \0Tendo\0￿, ¿verdad?
\0((%촀\0 Ve con
él cuando quieras vender, siempre
estará dispuesto a vender.
2:Señor clienteSeñora clienta, (촀\0¿quieres que
te explique más sobre nabos?"
"007_a","(%촀\0¡Sí!"
"007_b","('촀\0No hace falta"
"008","(4촀\0A vern\0\0
\0 \0Mi abue dice que esto es lo
más importante, así que tengo que
decirlo despacito y explicarlo bienn\0\0\0￿
('촀\0Los nabos no duran para siempre.
\0
¡Se pudren a la semana!\0\0(9촀\0Significa que,
\0 si me compras nabos
un domingo,
\0 puedes vendérselos a
\0Tendo\0￿ antes del siguiente domingo.
()촀\0Mi abue dice que es un desperdicio
tener la despensa llena de nabos
podridos.
(;촀\0Tiene razón, gastarse las bayas y no
poder recuperar nada,
\0 ¡sí que es un
desperdicio!
(촀\0¡Listo! 
\0Ya lo sabes todo."
"010","(촀\0A vern\0\0 hoy,
\0 cada nabo está en
Z\0. 
\0((&촀\0¿Qué te parece, 2:señor clienteseñora clienta?"
"010_a","(%촀\0¡Compro, compro!"
"010_b","¿Cómo funciona esto?"
"010_c","('촀\0Ahora no necesito"
"011","(촀\0¡Vendo nabos!
\0 Nabos frescos del
\0mercado de nabos de la vieja Juana\0￿.\0\0Cuestan Z\0 cada uno.
\0 (&촀\0¿Quieres comprar, 2:señor clienteseñora clienta?"
"011_a","(%촀\0¡Compro, compro!"
"011_b","¿Cómo funciona esto?"
"011_c","('촀\0Ahora no necesito"
"012","(촀\0¿Vas a querer comprar algo?
\0(
(%촀\0Cada nabo sigue costando Z\0. ¿Qué me dices?"
"012_a","(%촀\0¡Bueno, compro!"
"012_b","¿Cómo funciona esto?"
"012_c","('촀\0Ahora no necesito"
"013","(6촀\0¿Quieres más nabos?
\0 ¡Qué bueno!
\0
Siguen costando Z\0 cada uno. 
\0(&촀\0¿Cuántos te doy?"
"013_a","(%촀\0¡Compro!"
"013_b","¿Cómo funciona esto?"
"013_c","('촀\0Ahora no necesito"
"014","(촀\0Hoy cada nabo está en
Z\0.
\0( (&촀\0¿Quieres comprar, 2:señor clienteseñora clienta?"
"014_a","(%촀\0¡Compro, compro!"
"014_b","¿Cómo funciona esto?"
"014_c","('촀\0Ahora no necesito"
"015","(촀\0¡Yupiii! 
\0(
촀\0¿Cuántos nabos te doy? 
\0
()촀\0Cada uno cuesta Z\0, pero los vendo en montones de 10."
"016","(촀\0¡Ay, no! 
\0No tienes espacio
para llevarte tus nabos.\0\0(%촀\0Ven a verme cuando hayas liberado
espacio suficiente.
\0 ¡Aquí estaré!"
"017","( 촀\0¡Oh!
\0 ¿No vas a querer nabos? 
\0
(촀\0¡No pasa nada!
\0 Aquí estaré el
siguiente domingo, por si quieres."
"018","(
촀\0Veamos, de Z nabos van a sern\0\0
\0 Z. 
\0((&촀\0¿Te parece bien?"
"018_a","(%촀\0¡Sí, compro!"
"018_b","('촀\0No me convence"
