"label","text"
"001","(촀\0Si no te molesta,
\0 me gustaría ver
también las otras habitaciones."
"002","(촀\0Tengo que confesar que ese cuarto
al que no se puede entrar
\0 me tiene
muy intrigada."
"003","(촀\0¡Caramba, 
\0n\0!
\0 En lo
que respecta a diseño,
\0 (6촀\0veo que te
inclinas por un estilo inacabadon\0\0
()촀\0Quiero decir,
\0 ya sé que te esfuerzas
mucho,
\0 pero aquí te quedó
el trabajo a medias, (촀\0¿no?
('촀\0No te juzgo.
\0 Tod2oas necesitamos un
descanso de vez en cuando,
\0 (%촀\0querid2oa."
"004","(
촀\0Estoy dudando,
\0 no sé si decir eston\0\0\0\0()촀\0Quizás lo hagas intencionalmente
y en ese caso no me gustaría ser yo
quien censurara tu creatividadn\0\0
(촀\0Pero si se trata de un descuido,
\0
no quiero dejarte en la ignorancia.\0\0(촀\0Como cuando llevas un insecto
o una mancha en la espalda.
\0
((촀\0Es de buen vecino avisar.
(촀\0Es que,
\0 miran\0\0
\0 촊n\0\0
\0 ¿Ese mueble
de ahí?
\0 2\02\0}\0\0n\0\0
촆L2촀oa\0 tienes mirando hacia la pared.
\0
(6촀\0Tendría que ser al revés, ¿sabes?"
"005","(촀\0¡Estoy sorprendida, n\0!
\0
Tienes una habitación sin mesa,
\0
ni cama,
\0 ni silla,
\0 nin\0\0
\0 (촀\0¡ni nada!
()촀\0Nada de las cosas esenciales que
suelen definir una habitaciónn\0\0\0\0(촀\0Pero supongo que tienes otra cosa
en mente para este espacio.
\0 (촀\0¡Dime
que solo instalarás
\0 obras de (촀\0arte!"
"006","( 촀\0Esta sala está muy bien organizada.
\0
(촀\0Tiene todo lo esencial,
\0
¡no le falta un detalle!
()촀\0A veces la gente se guía por la
estética y se olvida de los aspectos
prácticos,
\0 como el almacenamiento.
(촀\0Lo sé por experiencian"
"007","( 촀\0¡Tienes las paredes muy desnudas,
\0 querid2oa!
\0 ¡No es decente!\0\0(%촀\0Te sugiero invertir en arte.
\0
A la larga,
\0 lo agradecerás.
\0
(촀\0Qué digo,
\0 ¡lo disfrutarás diariamente!"
"008","(촀\0¡Qué muebles tan exclusivos tienes,
\0
corazón!
\0 Estos no se encuentran en
tiendas.
\0 (촀\0¡Una colección exquisita!"
"009","(촀\0Cariño,
\0 ¡qué lujo,
\0 n\0!
\0
(촀\0Cuando se trata de amueblar,
\0
tú no te fijas en precios,
\0 ¿eh?\0\0((촀\0Concuerdo muchísimo.
\0
Hay que disfrutar de las
($촀\0cosas buenas de la vida."
"010","(촀\0Caramba,
\0 te gustan los espacios
diáfanos,
\0 ¿no?
\0 (촀\0Cuánto espacion\0\0\0\0(&촀\0¿Lo piensas dejar así
\0 o vas a poner
algo aquí?
\0 ¿Un sillón,
\0 quizás?
\0
(촀\0O mejor,
\0 ¡un teatro de la ópera!"
"011","(촀\0¡Cuántas cosas,
\0 n\0!
\0
¿Usas esta habitación (&촀\0o la tienes
para guardar cosas?
(
촀\0Es difícil apreciar cada mueble
individualmente,
\0 están todos
muy apretadosn\0\0
(6촀\0Supongo que el bosque no me deja
ver los árboles."
"012","<
"
"013","(
촀\0No tienes mal ojo para el diseño
de interiores,
\0 no señor2\0an\0\0\0\0(3촀\0Espero que no te moleste si te plagio
una idea o dosn\0\0
\0 (촀\0¡quiero decirn\0\0
\0!
\0
(6촀\0si me inspiro en tu trabajo."
"014","(2촀\0Espero que no te moleste que
husmee por aquí.
\0 (%촀\0Lo admito:
\0
(6촀\0soy un poco curiosa."
"015","¿Los ojos
\0 son el espejo del alma?
\0
(!촀\0¡La casa,
\0 diría yo!
\0 (6촀\0El refrán está mal.
\0
Esta casa te refleja tal cual eres tún"
