"label","text"
"001","(
촀\0Tú no sabes qué es, ¿no?
\0 (6촀\0Bueno,
\0
si lo adivinas,
\0 te doy un premio."
"002","(
촀\0¿Qué te hace pensar que es
\0촀,
\0 querid2oa?
\0 La forma es
como la de cualquier otro paqueten\0\0
(촀\0Bien, ¡vamos a descubrirlo!"
"003","(촀\0¡Pues, qué tal!
\0 ¡Sí que es \0촁!
\0(촀\0¿Cómo lo supiste?\0\0(촀\0Bien,
\0 te ganaste un premio,
\0
cariño."
"004","(촀\0Vaya, pues no:
\0 es \0촁."
"005","(촀\0De hecho,
\0 ¿sabes qué?
\0
Te l2촀oa\0 puedes quedar.
\0
(촀\0Es 2\0}\0\0."
"006","(촀\0De hecho,
\0 ¿sabes qué?
\0
Ya que no extrañé mi }\0\0n\0\0
(촀\0¿Por qué no te l2촀oa\0 quedas, cielo?
\0
(6촀\0Quizás tú l2촀oa\0 uses más que yo."
"007","(
촀\0La cuestión es que pedí est2촀ea\0
}\0\0, pero no
l2촀oa\0 necesiton\0\0
\0 (2촀\0¡Te l2촀oa\0 regalo!"
"008","(촀\0Oye, pero no pienses que no te
agradezco el favor.
\0 (촀\0Estuviste muy
amable haciendo la entrega.
De hecho,
\0 ($촀\0¡dale las gracias
a s촁 también!"
"009","(촀\0Pues muchas gracias por la entrega.
\0
Ah,
\0 ($촀\0y dale las gracias a s촁 también."
"101","(촀\0Muchas gracias por tomarte la
molestia de cargar con el paquete
y buscarme.\0\0(7촀\0Me gustaría agradecértelo con un
regalo.
\0 ()촀\0Es de buena educaciónn"
"102","(촀\0Te ganaste el diploma de
repartidor2\0a del día.
\0 ¡Gracias!\0\0()촀\0En cuanto a nuestra discusión,
\0
no te preocupes.
\0 Estoy segura
de que (%촀\0todo se va a arreglar.
(
촀\0Te mereces una recompensa
por tu labor de mediador2\0an"
"103","(촀\0Toma, una foto mía di-
\0vi-
\0na.
\0
(촀\0Soy así de generosa."
"104","(촀\0¡2\02\0}\0!

\0Quedará divino en tu casa."
"105","(촀\0Esto es lo que necesitas
para lucir (촀\0
\0
\0elegante

\0 (6촀\0en tu próximo
evento socialn\0\0
(촀\0¡2\02\0}\0!
\0
(촀\0Ya verás lo bien que te queda,
\0
te lo digo yo,
\0 n\0."
"106","(촀\0Mira,
\0 te voy a dar 2\0}\0.
\0 (6촀\0Así te soluciono una merienda."
"107","(촀\0Muchas gracias por el servicio
de reparto,
\0 n\0.
\0
(촀\0Te debo una."
"108","()촀\0En cuanto a nuestra discusión,
\0
no te preocupes.
\0 Estoy segura
de que (%촀\0todo se va a arreglar.
(
촀\0Te mereces una recompensa
por tu ayudan"
"109","(촀\0Ya sé,
\0 ¿por qué no te quedas
con mi }\0?"
"110","(촀\0Disculpa que te dé una prenda
usada.
\0 Es lo único que tengo a mi
alcance."
"111","(촀\0¿Y si te quedas con mi }\0?\0\0(촀\0Si me gustó a mí,
\0 (촀\0¡a ti te tiene
que encantar!"
"112","('촀\0Ni te atrevas a rechazarme el gesto.(촀\0
\0
Me hace feliz verte feliz
\0 (6촀\0y que no
me lleven la contra, n\0."
"201","(촀\0¡Mi }\0\0!\0\0(촀\0Ya ni me acordaba de que se l2촀oa\0 había prestado a s촁."
"202","(촀\0¿Es2촀ea\0 es mi viej2촀oa\0 }\0\0?\0\0¿Estaba en la casa de s촁?
\0 (촀\0Y yo buscándol2촀oa\0
como una locan"
"203","(
촀\0Ah, comprendon\0\0
\0 Mi paquete llegó
a la casa de s촁 por error.
\0 Pero (&촀\0¿por qué está abierto?"
"203_a","Fui yo, es que..."
"203_b","Ah, no sé, no sé..."
"204","(촀\0¿s촁 me da 2\0}\0\0?
\0 (촀\0¿Cuál es la ocasión?"
"205","(촀\02\02\0}\0\0n\0\0 ¿de s촁?
\0 (
촀\0¿Será que está tratando de hacer las paces?\0\0(촀\0Pues supongo que deberé dejar el agua corrern"
"206","(촀\0Vaya,
\0 si no es por ti,
\0
me habría vuelto loca buscando.
($촀\0Gracias, n\0."
"207","(촀\0Con razón no aparecía.
\0 Ya me
extrañaba,
\0 (촀\0con lo ordenada
que soy yon\0\0\0\0(촀\0Me devolviste la confianza,
\0
n\0,
\0 ($촀\0¡gracias!"
"208","(촀\0s촁 tendría que haber leído el destinatario antes de abrirlo.
\0 (촀\0No pasa nada.\0\0A cualquiera le pasa.
\0 ()촀\0Lo importante es que el paquete haya llegado.
\0 ($촀\0Gracias."
"209","(촀\0Bueno,
\0 ya le preguntaré después
a 2Ď촀élella\0.
\0 Gracias por traérmel2촀oa\0,
\0
n\0."
"210","(촀\0No puedo seguir enojada con 2Ď촀élella\0.
('촀\0No te preocupes por nosotr2Ď촀oa\0s,
\0 me
($촀\0aseguraré de que hagamos las paces."
