"label","text"
"001","(촀\0¡Ah!
\0 ¡Es esa misma! 
\0¡Mi bolsa!
\0
(촀\0La encontraste,
\0
¡qué alegría más grande!"
"002","(촀\0No hay dudas,
\0 ¡esa es mi bolsa!
\0
(촀\0¿Cómo la encontraste?"
"003","(촀\0Oh,
\0 ¡mi bolsa de maquillaje,
\0 ahí está!
\0
(%촀\0Te busqué por todas partes,
\0
corazón,
\0 (촀\0¡ven con tu dueña!"
"004","(촀\0¡Maravilloso!
\0 La bolsa perdida
(촀\0regresa a su legítima dueña."
"006","(촀\0¡Mi novela!
\0 ¡La encontraste!
\0
(촀\0Por fin podré saber si se casan."
"007","(촀\0¡La novela que se me perdió!
\0
(촀\0Qué alegría.
\0 ¿Aprovechaste para
leerla?
\0 (촀\0¡No me cuentes el final!"
"008","(촀\0Lograste encontrar mi agenda.
\0
(촀\0¡Qué felicidad!"
"009","(촀\0No creo lo que ven mis ojosn\0\0
\0
(촀\0¡Encontraste mi querida agenda!"
"011","(촀\0¡Mi bolsa de diseño!
\0 Con razón no la
encontraban\0\0
\0 (&촀\0¿No la habrás tenido
tú?
\0 (촀\0¡Gracias por encontrarla!"
"012","(촀\0¡Mi queridísima bolsa de diseño!
\0
(7촀\0La busqué como loca."
"013","(촀\0Esta bolsa,
\0 yo la conozcon\0\0
\0
(!촀\0¡Es la que se me había perdido!"
"014","(촀\0¡Increíble!
\0 Encontraste algo valiosísimo para mí:
\0
($촀\0¡mi bolsa de maquillaje perdida!"
"016","(촀\0¡No lo puedo creer!
\0 El libro que no
aparecía por ninguna parten\0\0
\0
(촀\0¡aquí está!"
"017","(촀\0¡Cielo,
\0 encontraste la novela
que había perdido!
\0 (2촀\0¿Cómo sabías
que era mía?"
"018","(촀\0Oh,
\0 es mi agenda,
\0 ¡sana y salva!
\0
Ya la daba por perdida,
\0 (7촀\0arrastrada por la marea.
\0 Qué dramas imagino."
"019","(촀\0¡Si no lo veo,
\0 no lo creo!
\0
Es mi agenda,
\0 (촀\0con todas sus páginas,
mis citas,
\0 mis números de teléfonon"
"021","(%촀\0Me dejas sin palabras y espero que
me permitas que te agradezca como corresponde."
"022","()촀\0Si me lo permites,
\0 me gustaría
agradecértelo
\0 devolviéndote
la atención."
"023","(%촀\0Eres increíble, cariño,
\0 no sé qué
haríamos sin ti.
\0 (촀\0Permíteme que te
lo agradezca debidamente."
"024","(촀\0¡Tengo que agradecértelo como sea!"
"026","('촀\0No esperaba esto,
\0 pero tengo
que improvisar una manera (촀\0de
agradecerte la atención."
"027","(촀\0Eres un amor.
\0 Tienes que permitirme
que yo también haga (%촀\0algo por ti."
"028","(%촀\0No sabes cómo te lo agradezco.
\0
Te mereces un premio."
"029","(
촀\0No sé cómo corresponderte,
\0 cielo.
\0
Te mereces (촀\0todo."
"031","()촀\0Siempre estás ayudando a todo
el mundo.
\0 (촀\0Te mereces 2촀esteesta\0 }\0 y más."
"032","()촀\0Te has ganado el cariño de todos
y,
\0 de paso,
\0 (6촀\0también 2\0}\0."
"033","(4촀\0Acepta este pequeño regalito.
\0
Es 2\0}\0."
"034","()촀\02\02\0}\0 es lo menos que te puedo dar por ser tan amable conmigo."
"035","()촀\0No tengo conmigo más que est2촀ea\0 }\0,
\0 pero espero (촀\0que te guste."
"036","(촀\0Para ti.
\0 No es más que 2(촀un merouna mera\0 }\0,
\0 (촀\0pero espero que 2촀lola\0 disfrutes."
"038","(촀\0¿En serio?"
"039","( 촀\0¡Oh!
\0 (&촀\0A vern"
"040","(촀\0Cielo, me tienes en vilon"
"041","(촀\0¿Qué pasa,
\0 encanto?"
"043","(&촀\0¿De qué se trata?"
"044","(&촀\0¿A qué te refieres,
\0 corazón?"
"045","(촀\0¿En qué quedamos?"
"046","(6촀\0Quizás te lo imaginasten"
"048","(촀\0Mi bolsa de diseño está perdida
por la isla.
\0 (촀\0¡No quiero que se me
llene de arena!"
"049","(촀\0Es una bolsita pequeña de tela
donde guardo el maquillaje esencial.
\0
(촀\0La perdí."
"050","()촀\0Se trata de la novela que estaba
leyendo.
\0 (촀\0No está en mi casa,
\0 así que
no sé dónde la pude dejarn"
"051","(촀\0¡Mi agenda!
\0 Desapareció.\0\0()촀\0Ya puse la casa patas para arriba,
\0
así que seguro que la perdí afuera.
\0
(촀\0Pero no sé dónde, n\0."
"053","(촀\0Querid2oa,
\0 lo siento,
\0 pero esto
('촀\0no es mío, n\0.\0\0(
촀\0Parece más bien el estilo de s촀,
\0 creerían"
"054","()촀\0Me temo que te equivocas de n\0.
\0 Esto ('촀\0no es mío.\0\0(
촀\0¿Este no es el tipo de cosas que le
gustan a s촀?"
"055","('촀\0No,
\0 a mí no se me perdió nada,
\0
(6촀\0que yo sepa.\0\0(
촀\0Ahora que lo pienso,
\0 yo diría
que esto se lo vi en la mano (%촀\0a s촀n"
