"label","text"
"001","( 촀\0¿Eh?
\0 ¿Qué me traes?"
"002","(촀\0Ah,
\0 ¿era una broma?
\0
(촀\0Pues no la entendín"
"003","(촀\0¡Esto se lo presté a s촁 hace una eternidad!"
"004","(&촀\0Um,
\0 ¿dices que es algo que olvidé en la casa de s촁?
\0 (촀\0¡Cielos!"
"005","(&촀\0¿Llegó un paquete para mí a la casa de s촁?"
"006","(촀\0¿Un regalo de s촁?
\0
¡Qué emoción!"
"007","(9촀\0Esto te lo dio s촁n\0\0
\0
¿para mí?"
"101","(%촀\0Se acordó y además lo envolvió
con cariño antes de devolverlo.
\0
(촀\0Esta chica es un cielín."
"102","(%촀\0Se acordó y además lo envolvió
antes de devolverlo.
\0
(촀\0¡Qué maravilla!"
"103","( 촀\0Pensé que se iba a olvidar.
\0 (\0촀\0Pero por
suerte me equivoqué.
\0
($촀\0¡Y hasta lo envolvió y todo!"
"104","(촀\0¿No lo perdió en una de sus
fiestas?
\0 (6촀\0Yo dudaba que volvería a
verlo,
\0 pero hasta lo envolvió y todo."
"105","(촀\0Ya no contaba con volver a verlo.
\0
Pero se acordó.
\0 (촀\0¡Y hasta lo
envolvió!
(촀\0Pobrecito,
\0 (촀\0ha de haber
estado aterrorizado pensando
que yo estaría enojadísima."
"106","(촀\0Vaya,
\0 si se acordó.
\0
Y lo envolvión\0\0
\0
(촀\0¡Y no huele a sudor!"
"107","(촀\0Creía que ya se habría olvidado.
\0
(\0촀\0Mira,
\0 ¡lo ($촀\0envolvió y todo!
(""촀\0¡Qué amable de su parte!"
"108","(촀\0¡Mira qué bien lo envolvió!
\0
(6촀\0No me imagino lo mal que se habrá
sentido por haber tardado tanton"
"109","()촀\0Gracias por tomarte la molestia de
traérmelo.
\0 Dile a s촁 que me llegó y (촀\0todo está bien."
"201","(촀\0¡Mi }\0\0!\0\0(촀\0Qué sorpresa.
\0 Ya l2촀oa\0 daba por perdid2촀oa\0
\0
(촀\0¡y resulta que l2촀oa\0 tenía s촁!"
"202","Qué curioso, ('촀\0no me había dado cuenta de que había perdido algo.
\0 (&촀\0¿Qué será?"
"203","(촀\0¡2\02\0}\0\0 que no aparecía por ninguna parte!
\0 (촀\0Ya había comprado otr2촀oa\0n"
"204","(촀\0Pues no necesito dosn\0\0
\0 (촀\0Te puedes
quedar con 2*촀el viejola vieja\0 si quieres,
\0 cariño.
\0
(촀\0Considéralo un regalo
\0 (6촀\0usado."
"205","($촀\0Y gracias por dedicarte a encontrar
objetos perdidos.
\0
(촀\0Es un servicio público muy útil."
"301","(촀\0¿Algo que encargué?"
"302","(촀\0¡Ahora entiendo!
\0 Lo compré por internet.
\0 (촀\0Como no lo hago seguidon"
"303","(촀\0Qué raro,
\0 yo no me acuerdo de haber
comprado nada,
\0 pero buenon"
"304","(촀\0Pero ¿cómo pasó esto?
\0
Lo que me traesn\0\0
\0 (촀\0¡fue un regalo
que encargué para ti!
(촀\0Te quería dar una sorpresa,
\0
así quen\0\0
\0 (촀\0¡sorpresa!
\0
(%촀\0Toma,
\0 es para ti."
"305","¿Lo abro ahora?"
"305_a","(\0촀\0Claro, ¿por qué no?"
"305_b","(\0촀\0Después, mejor..."
"306","(촀\0Ya me dirás si te resulta útil, n\0."
"307","(촀\0¡Es 2\0}\0\0!
\0 No te lo esperabas, ¿verdad?
\0 (촀\0Pensé que te quedaría fantástic2촀oa\0."
"308","(촀\0¡Es 2\0}\0\0!"
"309","()촀\0Cuando estuve en tu casa tomé
nota de todo y decidí que
eso sería la mejor adición.
(7촀\0Para mi gusto, claro.
\0 Ya me dirás
si a ti te gusta también.
\0 (촀\0Y si no te
gustan\0\0
\0 Bueno,
\0 (6촀\0eso no va a pasar."
"313","()촀\0Aunque no sé cómo tienes decorado
tu hogar,
\0 se me ocurrió que eso te
podría gustar.
(촀\0No sé si habré acertado,
\0 pero espero
que le des una oportunidad."
"400","(촀\0Me pregunto qué puede sern"
"401","( 촀\02\02\0}\0\0.
\0
(촀\0Y mira qué color,
\0 es una preciosidad."
"402","( 촀\0¡2\02\0}\0\0!
\0
Vaya, (1촀\0qué estilo,
\0 qué belleza,
\0
(촀\0¡es una auténtica obra de arte!"
"403","( 촀\0¡2\02\0}\0\0!
\0
(촀\0¡No sabes la falta que me hacía!"
"404","(촀\0Pero qué cosas tiene est2ď촀ea\0 s촁n\0\0
\0 ¿Por qué no
me l2촀oa\0 entregó 2ď촀élella\0?\0\0(촀\0En fin,
\0 después le daré las gracias.
\0
Por ahora te las doy (촀\0a ti,
\0 que eres
2ella que se molestó en venir."
"405","(촀\0Ahora me pregunto si no estaba
siendo demasiado dura con s촁n\0\0\0\0(%촀\0Sí,
\0 creo que debería ir a disculparme.
\0
Gracias por abrirme los ojos,
\0 cielo."
"411","()촀\0Muy característico de s촁.
\0 Siempre pensando en los demásn\0\0\0\0(촀\0En este caso,
\0 pensó muy bien en mis gustos."
"412","(7촀\0Qué chica estan\0\0
\0 Es una inconstante,
\0
(촀\0pero esta vez tuvo un gran gesto."
"413","(촀\0Qué amable esta mujern"
"414","(촀\0s촁 puede ser poco elegante,
\0 (촀\0pero tiene un corazón de oro."
"415","(&촀\0¿s촁 se tomó la molestia de comprarme un regalo?
\0\0\0(6촀\0Espero que no haya perdido horas
de sueño por mi culpan"
"416","(촀\0Y yo que creía que este chico
solo pensaba en sus músculosn\0\0\0\0(촀\0Ahora resulta que también piensa
en los demás."
"417","(6촀\0s촁 parece un poco
gruñón,
\0 pero (촀\0conmigo siempre es un amor."
"418","(촀\0Este chico se cree que se las sabe
todas,
\0 aunque (%촀\0hay que admitir que
sí sabe de regalos."
