"label","text"
"001","(촀\02\02\0}촀,
\0 Por fin, mi búsqueda llegó a su fin.
\0 Ahora podré pensar en otra cosa."
"002","(촀\0Oh,
\0 qué maravillos2촀oa\0
}촀.
\0
(촀\0Es justo lo que quería,
\0 cielín."
"003","(촀\0¡Ay, mi }\0\0!
\0
(촀\0Sabía que lo lograrías,
\0 n\0."
"004","(촀\0Pero, n\0,
\0 2\0}\0\0 es muy valios2촀oa\0.
\0 ((촀\0¿Me l2촀oa\0 das?"
"004_a","¡Claro!
¡L2촀oa\0 cacé para ti!"
"004_b","(\0촀\0Uy, mejor no
No, mejor me l2촀oa\0 quedo"
"005","(촀\0No te das una idea de lo
ilusionada que estoy."
"006","(%촀\0Claro, me puedes traer un escarabajo
astado distinto,
\0 no tiene por qué ser
este.
\0 (촀\0Yo te espero."
"007","(%촀\0Me parece razonable.
\0
(촀\0Otro escarabajo ciervo
más común me sirve igual."
"008","(%촀\0Mejor así.
\0 Yo me las arreglo (촀\0con
una cigarra más común.
\0
Soy 2\0n\0 razonable."
"010","(%촀\0Muy bien,
\0 cariño,
\0 ¡si (촀\0es por
mariposas,
\0 a mí me (촀\0sirve cualquier
otra también!
"
"011","(촀\0No pasa nada,
\0 yo espero a que me
encuentres otra libélula cualquiera.
\0
(촀\0Soy 2\0n\0 paciente."
"012","(촀\0De haber sabido, mejor no pregunto.
\0
()촀\0Es una broma:
\0 insectos en flores
hay muchos y cualquiera me sirve."
"013","(촀\0De haberlo sabido, me l2촀oa\0 quedo
sin preguntar.
\0\0\0()촀\0Es una broma:
\0 cualquier insecto que
se posa en troncos me sirve."
"021","(촀\0¡Oh,
\0 2\0}촀,
\0 como yo quería!"
"022","(촀\0Al fin,
\0 2\0}촀 tod2촀oa\0 para mí."
"023","(촀\0Ah, qué maravilla de }\0\0,
\0 ¿no es una belleza?"
"024","(;촀\0Ehn\0\0
\0 Esten\0\0
\0 (%촀\0Cielo, tú sabes lo que
se paga por 2\0}\0\0, ¿no?\0\0(&촀\0¿Seguro que quieres dármel2촀oa\0?"
"024_a","¡Claro, es para ti!
¡L2촀oa\0 pesqué para ti!"
"024_b","(\0촀\0Puesss, mejor no...
Mejor me l2촀oa\0 quedo..."
"025","(촀\0¡Qué emoción!
\0 Es un gesto (촀\0muy
generoso de tu parte,
\0 corazón.
\0(
No lo olvidaré."
"026","(촀\0Me imaginé.
\0 No pasa nada,
\0 (촀\0a mí me
sirve cualquier otra cosa que venga
de agua dulce.
\0 (
촀\0Bueno,
\0 una bota non"
"027","(촀\0Se comprende, sín\0\0
\0 Entonces,
\0 (촀\0espero
que me encuentres otro espécimen
de agua salada diferente, ¿sí?"
"031","(촀\0¡Muchas gracias, cariño!
\0
Toma, (촀\0esto es para ti."
"032","(6촀\0No creas que pretendo abusar
de tu amabilidad, ¿eh?
\0 (촀\0Tengo
algo para ti."
"033","(촀\0¡Estoy en las estrellas, 
\0cariño!
Toma, (촀\0¡algo para ti!"
"034","(촀\0Te estoy muy agradecida.
\0
Toma esto,
\0 ($촀\0te lo mereces."
"041","()촀\0Es 2\0}\0.
\0 L2촀oa\0 compré (4촀\0pensando en ti."
"042","(%촀\0Te ganaste tu }\0.
\0 Es muy especial,
\0 espero que te guste."
"043","(&촀\0¿Te gusta?
\0 Es 2\0}\0.
\0 (촀\0Para demostrarte mi agradecimiento."
"044","(촀\0Mi }\0 es tuy2촀oa\0 ahora.
\0 (촀\0Está nuev2촀oa\0, lo prometo."
"045","(%촀\02\02\0}\0.
\0 (촀\0Es lo menos que podía hacer por ti."
