"label","text"
"001","(7촀\0Estoy pensando, n\0,
\0
¿cuándo me vas a dejar ver tu casa?
\0
(촀\0Tengo muchísima curiosidad."
"001_a","¡Cuando quieras!"
"001_b","En otro momento..."
"002","(4촀\0Te quería pedir una cosan\0\0
\0 ¿Me dejas
ver tu casa?
\0 (촀\0Por adentro,
\0 quiero
decir.
\0 (촀\0Por afuera la tengo muy vista."
"002_a","¡Claro que sí!"
"002_b","No es buen momento"
"003","(&촀\0¿Has redecorado últimamente?
\0
(촀\0Cuéntame,
\0 ¿qué nuevas ideas
se te han ocurrido?
(촀\0O mejor todavía,
\0 ¿por qué no
me lo muestras directamente?"
"003_a","¡Mi casa es tu casa!"
"003_b","Mi casa es aburrida..."
"004","(촀\0Bueno,
\0 pues no hay más que hablar.
\0
(촀\0Ya que no sale de ti,
\0 tenía que
autoinvitarme.
\0 (촀\0Y no funcionón"
"005","(촀\0Ah, pues disculpa, ¿eh?
\0
No quería imponerme ni nada.
\0
(촀\0Lo haremos cuando tú puedas."
"006","(촀\0Lo que tú digas,
\0 cielo.
\0
Nadie te va a obligarn\0\0
\0
\0(촀\0(Me quedé con taquicardian\0\0).\0￿"
"007","(촀\0¡Qué maravilla, n\0!
\0
Gracias por la invitación.
\0
Pero dime,
\0 (&촀\0¿cuándo puedes?"
"007_a","¡Vamos ahora mismo!"
"007_b","¿Qué tal mañana?"
"008","(촀\0¿Sí?
\0 ¡Qué bien!
\0 ¿Ahora mismo,
\0
(6촀\0o tienes que pasar la aspiradora?"
"008_a","¡Ahora mismo!"
"008_b","Um, mejor mañana..."
"009","(촀\0¡Me das una alegría!
\0 Nada me gusta
más que revisar las casas(;촀\0n\0\0
\0 esteeen\0\0
\0
(&촀\0¿Cuándo vamos,
\0 dices?"
"009_a","¡Ahora mismo!"
"009_b","¿Puedes mañana?"
"101","(촀\0Muy bien,
\0 ¡vámonos!"
"102","(6촀\0Por suerte no nos queda lejos."
"103","()촀\0Y sin más dilatación,
\0
te sigo con emoción.
\0
(촀\0¡Me salió un versito!"
"104","(촀\0¡Estupendo!
\0 ¡Por fin podré ver
cómo vives!"
"105","($촀\0¡Maravilloso!
\0 (촀\0¡Será la primera vez que veré tu casa!"
"106","(촀\0Uy,
\0 pero mira lo tarde que se
hizo.
\0 (촀\0Disculpa,
\0 no me había
percatado.\0\0(촀\0Mejor quedamos para otro día,
\0
¿te parece?"
"201","(%촀\0Mañana me queda estupendo.
\0
Allí estaré."
"202","(%촀\0Dicho y hecho:
\0 mañana estaré allí.
\0
(촀\0Espero encontrarte en tu casan"
"203","($촀\0Tus deseos son órdenes:
\0
mañana nos vemos."
"204","(
촀\0¿Cómo me visto en una ocasión así?
\0
¿Como para salir
\0 (;촀\0o como para
quedarme en casa?"
"205","(촀\0Se me va a hacer larguísima la
espera.
\0 Tengo que buscarme una
distracción.
\0 (촀\0Una revista de modas."
"206","(촀\0Estas veinticuatro horas se me van
a hacer más largas que una ópera
en ayunasn"
"207","(촀\0Mañana va a ser un gran día para
amb2oas:
\0 yo conoceré una casa más
\0
(6촀\0y tú tendrás el honor de recibirme."
"208","(
촀\0Va a ser la primera vez que visite
tu casan\0\0
\0 (&촀\0¿Cuál es el código de
vestimenta?"
"301","(%촀\0Mañana me acerco a ver tu casa.
\0
()촀\0Ya tengo decidido lo que me voy a
poner."
"302","(촀\0¿Me esperarás en tu casa?
\0
No me gustaría aparecer mañana
(촀\0y encontrarme con que no estásn"
"303","()촀\0Verte es siempre un placer,
\0 pero
mañana aún más porque
te podré ver en tu salsa.
(6촀\0Seguro que tu casa me revela
muchas cosas sobre ti.
"
"401","Oye,
\0 ()촀\0te quería preguntar si
no quieres que vayamos
un momento a tu casa.
(촀\0Siempre charlamos en público y a la
vista de todos.
\0 (촀\0A veces 2,los amigoslas amigas
también necesitan hablar en privado."
"401_a","Claro, vamos"
"401_b","No es buen momento"
"402","(촀\0Ay, n\0,
\0 iba dando mi
paseo reconstituyente y revisando la limpieza de la islan\0\0
(촀\0¡Cuando de golpe me dio mucho
cansancio!
\0 ¡Un cansancio terrible!\0\0(촀\0¿Te molestaría que paráramos un
momento en tu casa?
\0 ()촀\0Así descanso
y charlamos."
"402_a","Claro, con gusto"
"402_b","No, lo siento"
"403","(촀\0No puedo esperar que todo el mundo
tenga siempre la casa impoluta para
recibir visitas, (6촀\0como lo hago yon"
"404","( 촀\0Claro,
\0 fue un pedido muy de
improviso,
\0 ¿no es cierto?
\0 (촀\0Y si puedo
llegar a tu casa,
\0 también a la mían"
