"label","text"
"001","(촀\0Encontrar tesoros es mi deporte favorito,
\0 (6촀\0y se puede practicar sin
gastar una baya.
\0 (촀\0¿Quieres jugar?"
"001_a","¡Suena divertido!"
"001_b","No es el mejor momento"
"002","( 촀\0Vaya, 
\0tienes cara de tener muchas
ganas den\0\0 ($촀\0¡jugar a encontrar
tesoros conmigo!
\0 ¡Qué maravilloso!"
"002_a","¡Claro!"
"002_b","No tanto..."
"003","(6촀\0¿Quieres jugar conmigo
a un juego de detectives?"
"003_a","¡Suena bien!"
"003_b","No es buen momento..."
"004","(촀\0¡Qué ilusión!
\0 Pues voy a enterrar
esta maravilla en algún lugar
de la isla.
\0 (6촀\0¡Espera un segundo!"
"005","(촀\0¡Te apuntas a todo!
\0 (%촀\0No te muevas,
\0
que voy a enterrar esta maravilla.
¡Cierra los ojos!"
"006","(촀\0La pasaremos bien,
\0 ¡ya verás!
\0 (%촀\0Dame
un segundo,
\0 que voy a elegir un
lugar para enterrar(\0촀\0 (6촀\0algo maravilloso."
"007","(촀\0¡Vaya!
\0 Qué tarde esn\0\0
\0 (\0촀\0(촀\0Está demasiado oscuro como para buscar
tesoros ahora.
\0 (%촀\0Otro día."
"008","(촀\0Vaya, qué lástima.
\0 No pasa nada,
(촀\0otra vez será, n\0.
\0(Si es que me olvido de eston\0\0).\0￿"
"009","(&촀\0Pero, ¿por qué?
\0 Bueno, no pasa
nada.
\0('촀\0 Solo era una idea.
\0
\0(촀\0(Una pésima idea, al parecern\0\0).\0￿"
"010","( 촀\0Eso sí que no me lo esperaba.
\0
(7촀\0Qué decepciónn"
"011","( 촀\0Atención,
\0 que te explico.
\0
()촀\0La cosa funciona así:
\0 hay un tesoro
escondido en la islan\0\0
\0 (촀\0¡bajo tierra!
´\0\0\0(6촀\0Como en las tiendas,
\0 hay que buscar
bien para encontrar las maravillas.
´\0\0\0('촀\0Solo que aquí no hay que entrar a
ninguna tienda,
\0 claro.
\0 (3촀\0Quedaría feo
abrir hoyos ahín\0\0
´\0
($촀\0Bueno,
\0 ¡vamos!
<"
"011_01","( 촀\0Atención,
\0 que lo explico claramente.
\0
()촀\0La cosa funciona así:
\0 hay un tesoro
escondido en la islan\0\0
\0 (촀\0¡bajo tierra!
´\0\0\0(6촀\0Como en las tiendas,
\0 hay que
buscar para encontrar las joyasn\0\0
´\0\0\0('촀\0Solo que aquí no hay que entrar
en tiendas,
\0 claro.
\0 (3촀\0Quedaría feo
cavar hoyos ahín\0\0
´\0
(9촀\0Ah,
\0 y este juego queda entre tú y yo.
\0
('촀\0No vale que te ayuden las visitas,
\0
¿de acuerdo?
\0 ($촀\0Bueno,
\0 ¡vamos!
´"
"012","(%촀\0Es fácil, pero estate muy atent2oa,
\0
que te lo voy a explicar de corridon\0\0
´\0\0\0Hay un tesoro enterrado en la isla,
\0
(촀\0¡eso es lo que tienes que buscar!
´\0\0\0()촀\0Ganas si lo encuentras antes de
que se termine el tiempo,
\0 ¡y esta vez
el plazo es más corto,
\0 te aviso!
´\0
(\0촀\0Eso es todo,
\0 ($촀\0¡adelante!
Z"
