"label","text"
"001","(8촀\0Uy, holan\0\0
\0 ¿Viniste a ver
cómo estoy?"
"001_a","(\0촀\0Traje un medicamento
(\0촀\0Toma un medicamento
(\0촀\0Toma, te hará bien"
"001_b","(\0촀\0Cuídate, ¿sí?
(\0촀\0Que te mejores
(\0촀\0Necesitas reposo"
"002","( 촀\0¿Viniste cuando te enteraste de que
estaba enferma?
\0 (7촀\0Qué amable
por preocuparte por mí."
"002_a","(\0촀\0Traigo medicamento
(\0촀\0¡Farmacia a domicilio!
(\0촀\0Tómate esto ya mismo"
"002_b","(\0촀\0Cuídate, ¿sí?
(\0촀\0¡Mejórate pronto!
(\0촀\0Descansa mucho"
"003","(촀\0¿Ya se ha corrido la voz de que estoy
enferma?
\0 (6촀\0Luego dicen que yo soy la chismosa.
\0 (촀\0Gracias por venir,
\0 cielo."
"003_a","(\0촀\0Toma medicamento
(\0촀\0¡Farmacia a domicilio!
(\0촀\0Esto te dejará nueva"
"003_b","(\0촀\0Tienes que cuidarte
(\0촀\0¡Que te mejores!
(\0촀\0¿No estás en la cama?"
"004","(촀\0Ayn\0\0
\0 Ay,
\0 qué dolor de cabezan"
"004_a","(\0촀\0Tengo analgésicos
(\0촀\0Medicamento para ti
(\0촀\0Toma, te hará bien"
"004_b","(\0촀\0Cuídate, ¿eh?
(\0촀\0Que te mejores
(\0촀\0Necesitas dormir más"
"005","(+촀\0Ay,
\0 qué mal estoyn\0\0
\0
(촀\0Quiero decir,
\0 estoy muy bien para mi
edad,
\0 (촀\0pero qué mal me sienton"
"005_a","(\0촀\0Traigo medicamento
(\0촀\0¡Farmacia a domicilio!
(\0촀\0Tómate esto ya mismo"
"005_b","(\0촀\0Cuídate, ¿sí?
(\0촀\0¡Mejórate pronto!
(\0촀\0Descansa mucho"
"006","(촀\0Me siento tan mal que debo tener
todas las enfermedades juntas.
\0
(촀\0¡Todas!
"
"006_a","(\0촀\0Toma, medicamento
(\0촀\0Farmacia a domicilio
(\0촀\0Esto te dejará nueva"
