"label","text"
"003","()촀\0Estoy deseando adoptar 2\0}촀,
\0 (촀\0pero no logro cazar ni un2촀oa\0n"
"003_a","(\0촀\0Si quieres lo hago yo"
"003_b","(\0촀\0Qué mala suerte, ¿no?"
"004","(촀\0Otra vez se me escapó 2\0}촀 justo cuando estaba a punto de cazarl2촀oa\0n"
"004_a","(\0촀\0¡Yo te ayudo!"
"004_b","(\0촀\0Será la próxima..."
"008","()촀\0He llegado a la conclusión de que
2\0}촀 quedaría ideal en mi salónn"
"008_a","(\0촀\0Y yo te voy a ayudar"
"008_b","(\0촀\0Creo que no"
"009","(촀\0Estaba a punto de pescar 2\0}촀,
\0 pero saqué el anzuelo (촀\0antes de tiempon"
"009_a","(\0촀\0¿Quieres que pruebe?"
"009_b","(\0촀\0¿Quieres que llore?"
"011","(촀\0¡Es maravilloso poder contar contigo
para todo,
\0 cariño!"
"012","(%촀\0Gracias,
\0 ¡te aguardaré impaciente!"
"013","(촀\0¡Qué amable de tu parte!"
"014","(촀\0Uy, ¿quieres decir que me
ayudarías?
\0 (%촀\0Te lo agradecería
muchísimo,
\0 cielon"
"015","(%촀\0Bueno,
\0 estoy segura de que estas
cosas no me salen tan bien como
a ti,
\0 ($촀\0pero lo intentaré yo misma."
"016","(촀\0No pasa nada,
\0 cielo.
\0 Sobreviviré."
"017","(촀\0¡Uy, qué negativ2oa te veo!
\0
(&촀\0¿Estás bien,
\0 cariño?
\0 (2촀\0No quería
molestarte con mis cosasn"
"018","(7촀\0Bah,
\0 tampoco quiero hacer un drama
de esto.
\0 (3촀\0Para drama ya tengo mi
telenovelan"
"021","(촀\0Tener insectos correteando por tu
casa es señal de ('촀\0muy mala higiene.\0\0()촀\0Pero exponerlos en un terrario,
\0 bien
cuidados y alimentados,
\0 refleja una
personalidad (5촀\0culta y responsable.
(촀\0Estaba pensando en un escarabajo
astado,
\0 ($촀\0¡son muy vistosos!\0\0(7촀\0Me preguntaba si no podrías
cazar uno para mín\0\0
\0 (%촀\0Cualquier
escarabajo astado me sirve."
"021_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","(촀\0El otro día,
\0 admirando un escarabajo
ciervo,
\0 (촀\0me acerqué tanto que me
pellizcó una mejilla.
('촀\0No me hizo mucho daño,
\0 (촀\0pero me
llevé un buen susto.\0\0(촀\0Ahora tengo que superar mi miedo a
estos insectos.
\0 Su belleza merece el
sacrificio.
\0 (6촀\0\0(Igual que la mían\0\0).\0￿
(촀\0¿Podrías cazarme algún tipo
de escarabajo ciervo para que pueda
charlar con él y hacer las paces?"
"022_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
