"label","text"
"001","(촀\0Gracias por devolverle lo suyo
a nuestr2촀oa\0 amig2촀oa\0 s촀."
"002","(\0촀\0Ya le devolviste a s촀
lo que me había prestado,
\0 (&촀\0¿verdad?\0\0(촀\0Me quitas un peso de encima.
\0
(촀\0No me gusta ser así de informal,
\0
la verdadn\0\0
\0 (촀\0¡Qué van a pensar de mí!"
"003","(\0촀\0Por cierto,
\0 (&촀\0¿te dijo algo s촀?"
"003_a","(\0촀\0Te cuento..."
"003_b","(\0촀\0Ah, yo qué sé..."
"004","(&촀\0A todo esto,
\0 ¿cómo te fue con
s촀?
\0 ¿Dijo algo?"
"004_a","Sí, verás..."
"004_b","No sé, no me acuerdo"
"005","(촀\0Vaya,
\0 qué indiferencia,
\0 n\0.
\0 (촀\0En fin,
\0 mientras no esté enojad2촀oa\0n\0\0\0\0(촀\0Porque en eso sí te fijaste,
\0
quiero suponern"
"006","(촀\0¿Cómo que lo abriste?
\0 Peron\0\0
\0 (촀\0peron\0\0
\0
¡si estaba envuelto con esmero!
\0
(
촀\0¿Qué modales son esos?"
"007","(
촀\0No lo entiendon\0\0
\0 ¿Era para s촀n\0\0
\0 pero lo abriste tú?
\0 (	촀\0¿Por qué?\0\0(촀\0Espero que s촀 no se ofenda,
\0 pero me esperaba más de ti,
\0 n\0n"
"008","(촀\0Qué alivio.
\0 Temía que se hubiera
enojado por no habérselo
devuelto antes.
(촀\0No tendría que haberme preocupado.
\0
(촀\0¡s촀 siempre es tan dulcen\0\0
\0!\0\0($촀\0¡Muchas gracias por hacerme
el favor,
\0 cariño!"
"009","(촀\0Claro,
\0 s촀 no se iba a molestar por un pequeño retraso en la devolución.\0\0(6촀\0Ella es la primera a la que le gusta
llegar un poco tarde a todas partes.\0\0(\0촀\0De nuevo,
\0 ($촀\0¡gracias por ayudarme
con el favor!"
"010","(
촀\0¿No estaba enojada?
\0 Qué raro,
\0
ella se enoja (6촀\0por las cosas más
mínimas a vecesn\0\0
(촀\0Supongo que tu presencia la
apaciguó.
\0 ($촀\0Gracias por tu ayuda."
"011","(촀\0Me alegro.
\0 Sabía que no le daría
importancia.
\0 Ella es muy risueñan\0\0
(6촀\0por no decir informal.
(%촀\0Pues, asunto resuelto.
\0 Ya lo
puedo tachar de mi lista de tareas
pendientes.
\0 ($촀\0¡Gracias por ayudarme!"
"012","(촀\0No se enojó,
\0 ¿verdad?
\0
(6촀\0Tampoco creo que haya
afectado su siesta.
(촀\0Me alegra que este asunto
haya quedado resuelto.
\0
($촀\0Gracias por tu apoyo,
\0 n\0."
"013","(촀\0Menos maln\0\0
\0 Con esos músculos,
\0
(6촀\0no me gustaría verlo enojadon\0\0\0\0(촀\0Es un lujo poder contar contigo
para cosas así.
\0 (%촀\0Muchas gracias,
\0
n\0."
"014","(촀\0Menos mal,
\0 temía que estuviera
furioso conmigo.
\0 (6촀\0Con el carácter que
tienen\0\0
(촀\0Muchas gracias por poner la cara
por mí,
\0 n\0."
"015","(촀\0Me alegra que no se enojara.
\0
(
촀\0Imagino que no le hizo falta lo que me había prestado.
(6촀\0Está siempre tan pendiente de lo
que está por venir que dudo que se
acuerde de las cosas que ya tiene."
"101","(촀\0Ah, sí, gracias por devolverle
a s촀 lo que dejó en mi casa."
"102","(&촀\0¿No lo había extrañado
ni nada?
\0 (촀\0Pues mejor así."
"103","¿Qué dijo s촀?"
"103_a","Pues verás..."
"103_b","No presté atención"
"104","(9촀\0Ahora necesito que me des un
informe detallado de la reacción
de s촀n"
"104_a","(\0촀\0Pues dijo que..."
"104_b","(\0촀\0¿Qué reacción?"
"105","(촀\0¿Cómo?
\0 ¿Quiere decir que no
recuerdas nada?\0\0(&촀\0Pero sí devolviste el paquete,
\0
¿no, n\0?
\0 \0(촀\0(Mejor no pienso porque me baja el azúcarn\0\0).\0￿"
"106","Un momenton\0\0 (촀\0¿dices que lo abriste?
\0
Qué tremenda desilusión.
\0(촀\0(Y qué mareo me acaba de darn\0\0).\0￿"
"107","('촀\0No es verdad.
\0 (촀\0Con todo el esfuerzo
que puse en envolverlo,
\0
¿por qué lo abrirías?
(촀\0Lo abriste,
\0 ¿verdad?
\0 Te pudo la
curiosidad.
\0 (촀\0Ay,
\0 n\0,
\0
qué voy a hacer contigon"
"108","(촀\0¿Ya se había comprado un remplazo?
\0
¡Qué rápido!\0\0(촀\0La culpa es mía por no haberl2촀oa\0
devuelto antesn"
"109","(촀\0¡Una historia sencilla con un
final feliz!\0\0(촀\0En las telenovelas adoro el drama,
\0
(6촀\0pero en mi vida diaria es preferible
que las cosas terminen bien."
"201","(촀\0Ah,
\0 ¿ya le llevaste el paquete
a s촀?
\0 ($촀\0¡Gracias!"
"202","(&촀\0¿Ya le llevaste a s촀
el paquete que me habían dado a mí
por error?
(%촀\0Eres muy amable.
\0 Y 26un carterouna repartidora
($촀\0excelente."
"203","(
촀\0¿Dijo algo s촀 sobre
lo que había recibido?
\0 (촀\0Le debe haber
gustado que se lo entregaras tún"
"203_a","(\0촀\0Pues dijo que..."
"203_b","(\0촀\0No recuerdo..."
"204","(촀\0Se alegró mucho,
\0 ¿no?"
"204_a","(\0촀\0Lo que pasó fue..."
"204_b","(\0촀\0¿Y yo qué sé?"
"205","(촀\0Pero bueno,
\0 n\0,
\0 ¡qué indiferencia!
\0 (촀\0Perdón por preguntarn\0\0\0\0(촀\0En fin,
\0 estoy segura de que se alegró al recibir el envío.
\0 Con eso me
contento
\0 ($촀\0¡y gracias!"
"206","(촀\0Perdona,
\0 me parece que te entendí
maln\0\0
\0 ¿O de verdad dijiste que
abriste el paquete
\0 (촀\0antes de dárselo?
(	촀\0¡Eso no se hace,
\0 n\0!
\0
¡El correo es privado!
\0
(촀\0¿Cómo se te ocurre?"
"207","(촀\0¡¿Cómo?!
\0 ¿Abriste un paquete
que no era para ti?
\0
(촀\0¿Con qué derecho?\0\0(촀\0Me da igual cómo se lo haya tomado
s촀,
\0 (	촀\0¡yo estoy muy enojada, n\0!"
"208","(촀\0¿El paquete era un regalo para ti?
\0
Ay,
\0 (촀\0¡las vueltas que dio!
\0
Qué lío tan gracioso."
"209","(%촀\0Bien,
\0 me alegra que ya esté todo
resuelto y cada cosa en su lugar.\0\0(6촀\0No tenía ganas de dar más vueltas,
\0
paquete para arriba,
\0 paquete para
abajo.
\0 ($촀\0¡Gracias, n\0!"
"301","()촀\0Quería darte las gracias por llevarle
mi regalo a s촀."
"302","(&촀\0¿Le gustó?"
"302_a","Lo que pasó fue que..."
"302_b","A mí no me preguntes"
"303","(&촀\0¿Cuál fue su reacción?"
"303_a","(\0촀\0Te cuento..."
"303_b","(\0촀\0Bah, yo qué sé..."
"304","(촀\0Peron\0\0
\0 tú estabas allí.
\0 (촀\0Si no lo
sabes tú,
\0 ¿a quién le pregunto?\0\0(촀\0En fin,
\0 tendré que hablar con 2촀élella\0
personalmente,
\0 n\0."
"305","(촀\0¿Eh?
\0 ¿Se lo diste abierto?
\0
(촀\0Pero si lo envolví para 2촀élella\0n\0\0\0\0(촀\0Tú entiendes cómo funciona el tema
de los regalos,
\0 ¿no?
\0 Vamos a tener
una larga charla tú y yon"
"306","(
촀\0Así que abriste el paqueten\0\0
\0
(촀\0¡Dime que al menos después lo
entregaste!
(촀\0Espero que s촀 no se haya enojado,
\0 (	촀\0porque conmigo no vas a tener esa suerte.
(촀\0Había elegido el papel con
tanto cuidadon"
"307","(촀\0¿Se probó el regalo delante tuyo?
\0
(촀\0¡Eso es señal de que le gustó!
\0
(촀\0Me alegro una barbaridad."
"308","(촀\0Bien,
\0 me alegro de que le gustara."
"309","( 촀\0¿Ni siquiera se lo probó?
\0
Qué poco interésn\0\0\0\0(촀\0En fin,
\0 supongo que el buen gusto
no se puede forzarn"
"310","(
촀\0¿Se lo probó y luego se lo quitó
enseguida?
\0 Eso lo hago yo mucho
en las tiendas,
\0 pero (&촀\0¿con un regalo?
(촀\0En fin,
\0 espero haber elegido bien,
\0
(촀\0y si no,
\0 mala suerte."
"312","(5촀\0Pues claro que le gustó,
\0 ¡lo elegí
especialmente para ella!\0\0(6촀\0Y cuando n
\0 elige
un regalo,
\0 acierta.\0\0(%촀\0Gracias por la ayuda,
\0 mi querid2oa n\0."
"313","(%촀\0Me alegra que le gustara.
\0 (촀\0A veces
es muy especial con sus gustos,
\0
(6촀\0pero creo que ya la tengo calada.
($촀\0Gracias,
\0 n\0."
"314","(촀\0¿No solo le gustó,
\0 sino que además
lo admitió públicamente?
\0 (2촀\0Vaya,
\0 no es
fácil complacer a s촀.
((촀\0Me alegra haberlo logrado.
\0
(촀\0Con tu ayuda,
\0 n\0."
"315","(촀\0Ah,
\0 menos mal que acerté.
\0
(촀\0Nuestros gustos no coinciden
demasiado,
\0 la verdad.
(%촀\0Gracias por ponerme al tanto."
"316","(촀\0Bueno,
\0 s촀 es fácil de complacer,
\0 ¿verdad?\0\0(6촀\0Pero me alegro de haber estado
a la altura de sus expectativas.
\0
($촀\0¡Gracias por mantenerme informada!"
"317","(촀\0¡Le gustó!
\0 Eso es bueno.\0\0(
촀\0Será que empiezo a comprenderlo
mejor.
\0 (촀\0Pero
\0 cuando habla,
\0
me cuesta seguirlon"
"318","(7촀\0Vaya,
\0 parece que incluso el
cascarrabias de la isla sucumbe
a mi incomparable buen gusto.
(촀\0Me alegra que se quedara contento.
\0
($촀\0¡Gracias por el dato!"
"319","(촀\0Mira nomás,
\0 él que siempre se las da
de moderno y de marcatendenciasn\0\0\0\0(6촀\0Al menos sabe apreciar el buen gusto
clásico cuando lo tiene adelante.\0\0(촀\0Gracias por la información,
\0
n\0."
"401","(촀\0Ay, n\0,
\0 ¿le hiciste llegar a s촀 mis disculpas?"
"402","(촀\0¿Seguía enojad2촀oa\0?
\0 ¿Qué dijo?
\0
Me lo puedes decir.
\0 (9촀\0Seré fuerte."
"402_a","Sus palabras fueron..."
"402_b","No sé qué dijo"
"403","(촀\0¿Cómo te fue?
\0 ¿Qué dijo?
\0
¿Estaba muy enojad2촀oa\0?"
"403_a","(\0촀\0Pues pasó que..."
"403_b","Pues no me acuerdo"
"404","(촀\0¡¿Qué?!
\0 ¡Pero si su reacción era lo
más importante!
\0 (	촀\0¡De eso se trataba,
\0
n\0!
(촀\0¿Ahora cómo voy a averiguar
si me perdonó o no?
\0
(촀\0Supongo que nunca lo sabrén"
