"label","text"
"001","(촀\0Lamento que me hayas encontrado así cuando pasaste a verme.
\0 (촀\0Estaba
muy poco presentablen\0\0\0\0(촀\0Por suerte,
\0 el \02\0ā촃medicamento \0￿que trajo
s\0촀 me hizo muy bien y ya estoy mucho mejor."
"002","(촀\0Gracias por volver para ver
cómo sigo,
\0 cariño.\0\0()촀\0La verdad que, con el \02\0ā촃medicamento\0￿
que me trajo s\0촀,
\0
(촀\0estoy mejorando mucho."
"003","(2촀\0Lamento que me encontraras
en un estado tan lamentable
cuando viniste a verme.
()촀\0Ya estoy recuperada,
\0 en buena parte
gracias a s\0촀,
\0 (촀\0que me trajo un \02\0ā촃medicamento \0￿muy efectivo."
"004","(촀\0Querid2oa,
\0 lamento que tuvieras que
verme en un estado tan penoso.
\0
(촀\0Estuve muy maln\0\0
()촀\02F촀Nuestro queridoNuestra querida\0 s\0촀 me trajo un \02\0ā촃medicamento \0￿y ahora soy (촀\02\0n\0 2촀
nuevo
nueva\0."
"005","(촀\0Ay, ¿te contaron que estoy
enferma?
\0 (7촀\0Gracias por acercarte
a verme.
()촀\02\0s\0촀 tuvo la amabilidad de traerme un \02\0ā촃medicamento\0￿.\0\0(촀\0Con eso y algo de reposo,
\0 me tendrás en cenas de gala en breve."
"006","(촀\0Últimamente vengo estando atareadísima y ahora lo estoy pagandon\0\0
\0 (,촀\0¡Achúúú!\0\0($촀\0Menos mal que s\0촀 me trajo un \02\0ā촃medicamento\0￿.\0\0(촀\0Cuando una no se cuida,
\0 es bueno
tener amig2촀oa\0s que lo hagan por una."
"007","(촀\0El otro día me agarré un resfriado
terrible,
\0 ¡con lo que yo me cuido!\0\0()촀\02\0s\0촀 tuvo el gesto de traerme un \02\0ā촃medicamento\0￿.
\0 Gracias a eso,
\0 (촀\0me recuperé enseguida.\0\0(촀\0¡Qué bonito es vivir en una
comunidad en la que nos cuidamos entre nosotros!"
"008","(촀\0No sé qué virus andará dando
vueltas por ahí.
\0 (촀\0¡El otro día
me dio una fiebre muy altan\0\0
\0!
(촀\0Tuve la inmensa suerte de que
s\0촀 se acercara con un \02\0ā촃medicamento\0￿.\0\0(촀\0¡Me dejó como nueva!
\0 Qué (촀\0alegría
es estar sana, n\0."
"101","()촀\0Gracias de nuevo por
el \02\0ā촃medicamento\0￿,
\0 encanto.
\0
(촀\0Estos gestos no se olvidan."
"102","(%촀\0Ya noto los efectos del \02\0ā촃medicamento\0￿,
n\0.
\0 (촀\0¡No sabes qué alivio!\0\0(4촀\0Muchísimas gracias por tomarte
la molestia,
\0 cariño."
"103","(촀\0Ese \02\0ā촃medicamento \0￿que me trajiste
me dejó como una rosa.
\0 (5촀\0¡Mírame!\0\0(촀\0Ay,
\0 me dio un tirón en un músculo
haciendo esa posen\0\0
\0 (촀\0Será mejor
que me lo tome con calman\0\0
(촀\0De todas formas ya noto la mejoría,
n\0,
\0 ($촀\0¡así que muchas gracias!
\0 \0(Ay,
\0 otra vez).\0￿"
