"label","text"
"001","(&촀\0¿Alguna vez te mostré mi bolsa
favorita?\0\0(촀\0Es de ese diseñador impronunciable.
\0
(촀\0El nombre son todo emoticonosn\0\0
\0
(촀\0El asunto es que se me perdió."
"001_a","(\0촁\0¿Te ayudo a buscarla?"
"001_b","(\0촁\0Bueno, arriba el ánimo..."
"002","(촀\0Perdí una bolsa que tiene algo muy
valioso adentro y ya no sé por dónde
más buscarn"
"002_a","(\0촁\0¡Yo te la busco!"
"002_b","(\0촁\0Uy, pobrecita..."
"003","(촀\0Ay,
\0 n\0,
\0 qué drama.
\0
(촀\0Tengo una bolsa con cosas valiosas
y no la encuentro,
\0 (촀\0¡creo que la perdí!"
"003_a","(\0촁\0¡Yo te la busco!"
"003_b","(\0촁\0Qué mala pata..."
"004","(촀\0¿Sabes lo que me tiene loca?
\0
( 촀\0¡Que perdí mi querida bolsa!
\0
No la encuentro por ('촀\0ninguna parten"
"004_a","(\0촁\0¡Yo te ayudo a buscar!"
"004_b","(\0촁\0Ay, ¡lo siento!"
"006","(촀\0Qué desastre.
\0 Perdí mi novela justo
cuando recién empezaba a leerlan"
"006_a","(\0촁\0¿Quieres que busque?"
"006_b","(\0촁\0¡Qué mala suerte!"
"007","(7촀\0Caramba.
\0 Estaba disfrutando tanto
de mi novela que retrasé leer el final,
\0
(촀\0¡y ahora resulta que no la encuentro!"
"007_a","(\0촁\0¡Ah, yo te la busco!"
"007_b","(\0촁\0Pues sí es un drama..."
"008","('촀\0Vaya,
\0 que no sé dónde tengo la
agenda.
\0 ()촀\0Siempre la llevo encima,
\0
y claro,
\0 por eso mismo la perdí.
(촀\0Hace un momento la tenía en la mano
y ahora no sé dónde la pusen\0\0
\0
(촀\0¡Esto es preocupante!"
"008_a","(\0촁\0¿Quieres que busque?"
"008_b","(\0촁\0Vaya, qué despiste..."
"009","(촀\0Ya sabes que soy muy organizadan\0\0
(촀\0Pues el error que cometí hoy
me va a costar caro.
(촀\0Un solo despiste que generará
incontables faltas de respeto
imperdonablesn\0\0
(촀\0¿Cómo cumpliré con todos
mis compromisos sociales
(촀\0si perdí mi agenda?"
"009_a","(\0촁\0¡Te la voy a buscar!"
"009_b","(\0촁\0Ten más cuidado"
"011","(촀\0Ay,
\0 qué amable.
\0 (\0촀\0Me avisas si la
encuentras,
\0 ($촀\0¿sí?"
"012","(촀\0¡Sí,
\0 por favor!
\0(\0촀\0 (촀\0Me salvarías la vida
si la recuperasn"
"013","(촀\0¿En serio que me ayudarías?
\0
¡Gracias!
\0 (촀\0Yo mientras tanto sigo
pensando en dónde la pude dejarn"
"014","( 촀\0Uy, gracias,
\0 qué buen gesto el tuyo.
\0
(4촀\0No quería hacerme la damisela en apuros,
\0 pero se agradece la ayuda."
"015","(촀\0Tienes razón,
\0 tampoco me voy
a deprimir por haber perdido
una bolsa.
\0 (촀\0Quizás aparezca pronto."
"016","(촀\0Bueno, no es algo tan grave después
de todon\0\0
\0 Voy a seguir buscando
(촀\0y liston"
"017","(촀\0Sí, y tenía todos mis productos
cosméticos adentron\0\0
\0 (촀\0Uy, ¡tiene,
\0
mejor dicho!
\0 (촀\0Voy a seguir buscando."
"018","(촀\0Es culpa mía:
\0 me considero 2\0n\0 responsable,
\0 (8촀\0pero tengo despistes como cualquiera."
"020","(촀\0Vaya,
\0 pues si no es molestian"
"021","( 촀\0¿En serio,
\0 n\0?
\0
(촀\0Te lo agradecería muchísimo."
"022","(촀\0Si tú me ayudas,
\0 (촀\0¡seguro que la
encuentro rapidísimo!"
"023","(촀\0¡Gracias!
\0 Agradezco tu generosidad.
(!촀\0Avísame si la encuentras."
"024","(촀\0¿En serio?
\0 Está bien,
\0 volveré a poner
la casa patas para arriba
\0 (촀\0para ver si está debajo de un cojín o algon"
"025","(촀\0Confirmado,
\0 mi vida sí que es un
drama y no las telenovelasn\0\0
\0
(촀\0Pues nada,
\0 a seguir buscando."
"026","(촀\0Pues sí,
\0 estas cosas solo me pasan
a mí.
\0 Pero no me rindo,
\0 (촀\0¡voy a seguir
buscando hasta que aparezca!"
"027","(;촀\0Normalmente soy yo la que da
consejos,
\0 pero tienes razón.
\0
(촀\0Tengo que estar más atenta."
"101","(촀\0Ay, n\0,
\0 no sabes lo preocupada que estoyn\0\0\0\0(촀\0Perdí la bolsa donde guardo el
maquillaje."
"101_a","(\0촁\0¿Te ayudo a buscarla?"
"101_b","(\0촁\0Pues yo no la he visto"
"102","('촀\0Cariño, hoy no es mi día.
\0 Me iba a
dar un retoque en las pestañas (촀\0y la
bolsa del maquillaje no aparece.
(촀\0¡Con los productos tan exclusivos
que yo compron\0\0
\0!"
"102_a","(\0촁\0¿Te la busco?"
"102_b","(\0촁\0Qué lástima"
"103","(촀\0¡Qué gesto tan generoso!
\0
(6촀\0Si es que se puede decir eso de
2,un diablitouna joven como tún\0\0
\0 (%촀\0¡Sí, por favor!"
"104","(촀\0Yo tampoco la he visto,
\0 justamente
ese es el probleman\0\0\0\0(촀\0En fin,
\0 si la ves por algún lado,
\0
ya sabes dónde vivo."
"105","(촀\0Uy, sí,
\0 por favor.
\0 (9촀\0Yo busqué por
todas partes,
\0 pero no hubo caso.
\0
(촀\0Si me ayudas,
\0 seguro que aparece."
"106","(8촀\0Sí, es un verdadero drama. 
\0((촀\0
Pues bien,
\0 seguro que aparece por
alguna parten"
"201","(촀\0Querid2oa,
\0 resulta que perdí mi
agenda,
\0 ¡el núcleo de mi vida social!
\0
(촀\0¡¿Qué voy a hacer sin mi agenda?!"
"201_a","¡Yo la busco!"
"201_b","¡Cómprate otra!"
"202","(촀\0Me estaba aferrando a la esperanza
de que mi agenda estuviera en mi
casa,
\0 pero levanté el último cojín y('촀\0n\0\0
(촀\0No sé qué voy a hacer si no la
encuentro.
\0 (촀\0¡Me voy a olvidar hasta
de mi propio cumpleaños!"
"202_a","¡Te ayudo a buscarla!"
"202_b","Vamos, no es tan grave"
"203","(촀\0Lo dices con tanta seguridad
que no me cabe duda de que
(촀\0la encontrarás.
\0 ¡Muchas gracias!"
"204","(촀\0Sí,
\0 la solución es fácil en cuanto a lo
material.
\0 (;촀\0Rellenar la nueva agenda
me llevaría siglosn"
"205","(촀\0Claro, cuatro ojos ven más que dos,
\0
y seis más que cuatro, yn\0\0
\0 (6촀\0Bueno,
\0
con los tuyos seguro que aparece."
"206","(촀\0¿Ah, no?
\0 Ya me dirás si es grave
o no (촀\0cuando te pida que me
recuerdes cómo te llamasn"
