"label","text"
"001","( 촀\0¡Oh!
\0 ¿Vas a alguna parte?"
"001_a","Pues sí, ya me iba"
"001_b","Esteee, no..."
"002","(촀\0¿Cómo?
\0 ¿Te marchas?"
"002_a","Ya va siendo hora"
"002_b","No, estoy bien aquí"
"003","( 촀\0Cielos, corazón,
\0 ¿te tienes que ir?"
"003_a","Sí"
"003_b","No"
"004","(촀\0¡Haberlo dicho antes!
\0 No quería
imponerme.
\0 (%촀\0Espero que lo repitamos
muy pronto."
"005","(촀\0Bien, en ese caso es preferible
que yo también me marche,
\0
¿no crees?
\0 ($촀\0La pasé muy bien."
"006","(7촀\0Bien,
\0 me despido entonces.
\0
Pero ($촀\0solo por el momento,
\0 porque
espero que nos veamos pronto."
"007","( 촀\0Y yo que pensaba que me dejabas
sola.
\0 (6촀\0¡Me asustaste!"
"008","(촀\0Ah, me habías asustado.
\0 Pensé que
te estabas aburriendo.(촀\0 Marcharte
así habría sido una falta de respeto."
"009","( 촀\0¡Cielos! 
\0¡Casi me baja la presión!\0\0(촀\0Por un momento pensé que te ibas
y me dejabas aquí sola.
\0(촀\0
Tú no harías eso,
\0 ¿verdad?"
"100","(촀\0Bueno,
\0 no quiero entretenerte más,
\0
que tendrás mil cosas para hacer.
\0
($촀\0¡Gracias por recibirme!"
"101","('촀\0No quiero robarte más tiempo,
encanto,
\0 tod2oas tenemos cosas
que hacer.
\0 (촀\0¡Lo repetiremos pronto!"
"102","(촀\0Acabo de recordar que tengo otro
compromiso.
\0 (촀\0Ya me conoces,
\0 estoy
muy solicitada.\0\0($촀\0¡Pero gracias!
\0 Estuve muy
a gusto."
