"label","text"
"001","(4촀\0A veces te prestan algo y pasas tanto
tiempo sin devolverlo que al final
ya te da hasta vergüenzan\0\0
(%촀\0Seguro que te pasó alguna vez.
\0
(촀\0¡Me pasa incluso a mí!\0\0(8촀\0Tengo una cosa de s촀 desde hacen\0\0
\0 (촀\0¡Uuuh!
\0 ¡Una eternidad!"
"001_a","(\0촀\0¿Se la llevo yo?"
"001_b","(\0촀\0¡Pídele perdón!"
"002","()촀\0Resulta que s촀 estuvo en mi casa hace poco y se
olvidó una cosan\0\0\0\0(촀\0Hace días que quiero devolvérsela, pero me sigo olvidando.
\0 (촀\0¡Tengo
tantas cosas en la cabezan\0\0!
\0
(
촀\0Lo extraño es que no me haya
preguntadon\0\0
\0 (6촀\0Yo creo que no se
dio cuenta de que se le cayó."
"002_a","(\0촀\0¡Yo se la llevo!"
"002_b","(\0촀\0Un relato apasionante"
"003","(촀\0¡Esto es inaudito!
\0 Encargué un
libro interesantísimo de arquitectura,
\0
(촀\0¡y hoy por fin recibo un paquete!
()촀\0Lo recojo toda ilusionadan\0\0
\0
(
촀\0¡y resulta que no es para mí!
\0
¡Se equivocaron!
(촀\0Es para s촀.
\0 Y ahora
se supone que yo se lo tengo que
llevar.
\0 Con lo ocupada que estoyn"
"003_a","(\0촀\0¡Mejor se lo llevo yo!"
"003_b","(\0촀\0¡A mí no me metas!"
"004","( 촀\0¿Lo harías por mí?
\0 Bueno,
\0 (\0촀\0y por
s촀 también, claron\0\0
\0 ¡Sería todo (촀\0un gesto de tu parte!\0\0(\0촀\0Pero que conste:
\0 ((촀\0no por eso voy a
dejar de disculparme personalmente.
\0
(5촀\0Una tiene sus modales.
(2촀\0Pero si me ahorras el trámite,
\0
te lo agradeceré."
"005","( 촀\0Ay,
\0 pues seguro que le das una
alegría.
\0 (촀\0Y a mí me haces un favor,
\0
que tengo la agenda al rojo vivo."
"006","(촀\0Sí,
\0 en pro de la paz en n\0,
\0 será mejor que se lo lleves tú.\0\0(%촀\0Aquí tienes el paquete.
"
"007","(촀\0Sí, aunque quede mal,
\0 sería lo más
correcto.
\0 (촀\0Con lo poco que me gusta
quedar maln\0\0
(촀\0Pero gracias por el consejo,
\0 n\0."
"008","(촀\0Me alegra que te haya gustado.
\0
Soy una excelente narradora.
\0\0\0(
촀\0Bueno,
\0 a ver si me acuerdo
y se lo llevo un día de estos.
\0
($촀\0¡Hasta luego!"
"009","(촀\0Perdona que me desahogue contigo,
\0
tú no tienes la culpa.
\0 ('촀\0Y claro,

\0s촀 tampoco.\0\0(촀\0Supongo que me acercaré luego a
entregarle su paquete pacíficamente."
"101","(촀\0¿Tienes un minuto para mí, cielo?\0\0()촀\0Hace unos días estuve de compras
y encontré un artículo
\0 per
\0fec
\0to.\0\0('촀\0No para mí, ni para ti,
\0 sino para s촀.
\0 (촀\0Siempre dije que le faltaba un toque de elegancian\0\0\0\0(촀\0Pero si se lo doy yo,
\0 quizás se ofenda.
\0 (5촀\0¡Encima de que me preocupo por 2촀élella\0 y su posición social!\0\0(촀\0¿Te molestaría llevarle tú el regalo
de mi parte?"
"101_a","Claro, yo me encargo"
"101_b","No es buena idea..."
"102","(촀\0¡Ay, n\0,
\0 no sabes cuánto necesito una mano amiga ahora mismo!\0\0(촀\0s촀 y yo discutimos
y no sé qué hacer para que me perdonen\0\0\0\0(
촀\0Por lo visto le ofendió algo que dijen\0\0
\0
(촀\0¡Con lo cuidadosa que soy con mis palabras!
\0 (촀\0No sé qué pudo sern\0\0\0\0Le compré un pequeño regalo para
hacer las paces,
\0 (촀\0pero temo que me lo tire por la cabeza.
Si se lo entregas tú,
\0 (촀\0te estaré
muy agradecida."
"102_a","Claro, ¡será un placer!"
"102_b","(\0촀\0¿Y si te disculpas tú?"
"103","($촀\0Es2ea es mi n\0.
\0
Sabía que podía contar contigo.
\0
(촀\0Aquí tienes."
"104","(촀\0Me quitas un peso de encima,
\0
cariño.
\0 (촀\0Toma,
\0 es esto."
"105","(촀\0Vaya, ¿te parece?
\0 Probablemente
tengas razón.
\0 (촀\0Tendré que pensar
otra solución para este líon"
"106","(촀\0Sí, tienes razón.
\0 (
촀\0Tengo que afrontar
mis errores y aprender.
\0
(촀\0¡Gracias,
\0 n\0!\0\0(%촀\0Será una lección importante.
\0
(5촀\0Y en madurez no me gana nadie."
"108","(%촀\0Gracias.
\0 Si no es mucha molestia,
\0 (&촀\0¿lo podrías entregar hoy, por favor?"
"109","(
촀\0Quizás hoy ya sea un poco tarden\0\0
\0
(%촀\0Con que se lo des mañana
estaría bien,
\0 n\0."
"201","(8촀\0Me pregunto si s촀 estará extrañando lo que me prestón\0\0\0\0(촀\0Por si acaso,
\0 cuanto antes se lo
devuelvas, mejor.
\0 ($촀\0¡Y gracias!"
"202","(
촀\0Mira que si s촀 está buscando como loc2촀oa\0 lo que dejó en mi casan\0\0\0\0(촀\0Por si acaso,
\0 cuanto antes se lo
devuelvas, mejor.
\0 ($촀\0¡Y gracias!"
"203","(
촀\0A lo mejor s촀 está preocupad2촀oa\0 pensando que su paquete se perdión\0\0\0\0(촀\0Por si acaso,
\0 cuanto antes se lo
entregues, mejor.
\0 ($촀\0¡Y gracias!"
"204","(촀\0¿Crees que a s촀 le gustará mi regalo?
\0 (%촀\0Ya me contarás lo que dice cuando se lo des."
"205","(촀\0Temo que s촀 siga furios2촀oa\0 conmigon\0\0
\0 Por favor,
\0 (촀\0dale mi regalo y mi disculpa cuanto antes."
