"label","text"
"001","(촀\0Muchas gracias por abrirme
tus puertas, n\0."
"002","(7촀\0Espero no molestar, n\0n"
"003","($촀\0Ya estamos aquí, n\0.
\0
Gracias por recibirme."
"004","¡Soy n
\0,
\0 n\0!
\0 Habíamos quedado para hoy,
\0 ¿recuerdas?
x"
"005","¿Estás en casa,
\0 n\0?
\0
n
\0 ya está aquí.
\0
¿Está abierto?
x"
"006","2\0n\0,
\0 ¿estás en casa?
\0
Soy n
\0,
\0 habíamos
quedado para hoy.
\0 ¿Puedo pasar, n\0?
x"
"007","Sé que estás ahí,
\0 n\0.
\0 Ya sabes que siempre estoy enterada de todo, n\0.
x"
"008","Emn\0\0
\0 Si estás en tu casa,
\0 ¿podrías abrir la puerta?
\0 No me agrada
que me hagan esperar, n\0.
x"
"009","Umn\0\0
\0 ¿A lo mejor salió
a hacer un trámite, n\0?
x"
"010","Pues creo que aquí no hay nadie.
\0
Qué pérdida de tiempo.
\0 Me voy.
\0
2\0n\0.
x"
"011","($촀\0Buenos días,
\0 n\0.
\0
(촀\0Me alegra que estés despiert2oa.
\0
Yo también me levanté temprano."
"012","(촀\0Hola, cariño,
\0 ¿cómo estás?
\0
(%촀\0Me alegra encontrarte en tu casa,
n\0."
"013","(촀\0Buenas noches, n\0.
\0
(7촀\0Perdona que venga tan tarde,
\0
se me pasó el día volando."
"014","($촀\0Buenas noches,
\0 cielo.
\0 Sí,
\0 soy consciente de lo tarde que es,
\0
(:촀\0y lo siento.\0\0('촀\0Pero no quería dejar pasar nuestra
cita.
\0 (촀\0Espero que no te parezca mal, 
n\0."
"100","(%촀\0Te traje un regalo,
\0 como
corresponde en estas ocasiones."
"101","(촀\0Aquí está mi regalo de buena
invitadan"
"102","(촀\0Qué despistada,
\0 por poco se me
olvida.
\0 Te traje esto,
\0 encanto."
"103","(7촀\0Cuando l2촀oa\0 vi,
\0 pensé en ti.
\0
Es 2\0}\0.
\0
Espero que te guste."
"104","(%촀\0Es 2\0}\0.
\0
Si no te va,
\0 (촀\0puedes dársel2촀oa\0 a alguien
o lo que quieras,
\0 no me importa."
"105","(4촀\0No sé si te esperabas 2\0}\0,
\0 pero me pareció que te iba a gustar."
"200","(&촀\0¿Quieres jugar a algo?
\0 (촀\0Sería una
bonita manera de pasar el rato,
\0
¿no crees?"
"200_a","Sí, ¿a qué jugamos?"
"200_b","Pues... ¿mejor no?"
"201","(촀\0Se me ocurrió algo.
\0
(촀\0¿Tienes ganas de jugar a algo?"
"201_a","Claro, ¿a qué?"
"201_b","Ganas... pues no"
"202","()촀\0Escucha,
\0 conozco un juego de lo más entretenido.
\0 (촀\0¿Quieres probarlo?"
"202_a","Sí, ¿de qué trata?"
"202_b","No tengo ganas..."
"203","(8촀\0Como quieras.
\0 También podemos
seguir aquí sin hacer nada,
\0 claron"
"204","(촀\0Ah, qué lástima,
\0 yo tenía ganas.
\0
(촀\0Charlemos entonces.
\0 Ponme al día
sobre todas tus actividades."
"205","(:촀\0Bueno.
\0 En ese cason\0\0(
촀\0
\0 podemos
hablar den\0\0
\0 Espera,
\0 (;촀\0enseguida
se me ocurre algo."
