"label","text"
"001","($촀\0¡Muy bien, n\0!
\0
No esperaba menos de ti.\0\0()촀\0Y ahora,
\0 si me das el paquete,
\0
vamos a ver lo que tiene adentron"
"002","(촀\0No es fácil encontrar un tesoro,

\0(6촀\0pero para ti fue lo mismo que comer
촀n\0\0
(촀\0¿Y bien?
\0 ¿Miramos qué maravilla
conseguiste?"
"003","(촀\0Hiciste un gran trabajo de
investigación, n\0.\0\0(%촀\0¡Te quedas con lo que encontraste,
n\0!
\0 (촀\0¿Te muestro lo
que es?"
"004","(8촀\0A la una,
\0 a las dos yn"
"005","(!촀\0¡Empecemos!"
"006","(&촀\0¿Estás nervios2oa?
\0 ¿Quieres que abra
el paquete ya?
\0 (!촀\0¡Miremos!"
"007","(촀\0Es nada más ni nada menos que
2\0}\0,
\0 (촀\0¡no dirás que no te cuido!\0\0(%촀\0Sí,
\0 es para ti, n\0.
\0
(촀\0Te l2촀oa\0 ganaste."
"008","()촀\0Es 2\0}\0,
\0
no te puedes quejarn\0\0
\0 (촀\0¿Te gusta?"
"009","()촀\0Pues, además de haberla pasado
divinamente,
\0 te llevas (촀\02\0}\0.\0\0(6촀\0A n\0 regalad2촀oa\0n"
"010","(촀\0Uy, qué picar2ónona.
\0 (촀\0No me esperaba
este truco de tu parte, n\0."
"011","( 촀\0¿Eh? (8촀\0¿Estás tratando de regatear,
n\0?"
"012","(촀\0Y bien,
\0 después de tanto tire y afloje
para encontrar el tesoro,
\0 (촀\0¿no me lo
quieres dar así te muestro qué es?"
"100","(촀\0La pasé maravillosamente,
\0
¡y espero que tú también!
\0
(%촀\0Tendremos que repetirlo, ¿sí?"
"101","(촀\0Fue como ir de compras,
\0 pero
sin gastar una baya.
\0 (촀\0¿No te parece
genial mi juego?
\0 ($촀\0¡Ya lo repetiremos!"
"102","(촀\0¿Te gustó la caza del tesoro?
\0
A mí me pareció di-
\0vi-
\0na,
\0 (촀\0espero que
juguemos otras veces."
"200","(7촀\0Se te terminó el tiempo, cariño.
\0
Me temo que esta vez gano yo.\0\0()촀\0De todas formas,
\0 espero que te
hayas divertido.
\0 (촀\0A ver si la próxima
vez tienes más suerte."
"201","(촀\0Cielo, ¿qué pasó?
\0 (촀\0Se acabó
el tiempo y no encontraste el
regalito que te tenía preparado.
(촀\0Me temo que hoy la victoria es mía.
\0
(6촀\0Otro día hacemos la revancha,
\0
¿te parece?"
"202","(촀\0Vaya,
\0 se terminó el tiempo,
cariño.
\0 (촀\0En esta ronda gano yo.\0\0(촀\0Gracias por jugar conmigo.
\0
Lo volveremos a hacer, ¿sí?"
"300","(촀\0Ah, n\0,
\0 te estuve esperando.
\0 (촀\0Como no aparecías,
\0 di por terminada la caza del tesoro.\0\0(촀\0Si te interesa,
\0 podemos volver
a jugar en otro momento,
\0 ¿sí?"
"301","(촀\0Ahí estás, n\0.
\0
(촀\0No te veía por ninguna parte.\0\0(7촀\0Nuestra caza del tesoro ya se
terminó,
\0 (촀\0pero podemos volver a jugar
en otro momento, si tienes ganas."
"302","(촀\0¡Ahí estás!
\0 ¿Dónde te habías
metido, cielo?
\0 (촀\0Tuve que dar
por terminada la caza del tesoron\0\0
(촀\0Podemos volver a intentarlo en
otro momento,
\0 si te parece bienn"
"401","( 촀\0Oh, qué lástima, cielo,
\0
(촀\0se te terminó el tiempon\0\0\0\0(
촀\0Pero no hay mal que por bien
no venga,
\0 (촀\0ya que eso significan\0\0
\0
¡que gano ((촀\0yo!
Y que (6촀\0me vas a tener que devolver
lo que es mío, n\0n"
"402","()촀\0Aunque hoy te hayas quedado
sin premio,
\0 (촀\0estoy segura de que
la próxima vez vas a triunfar."
