"label","text"
"001","(촀\0Encanto,
\0 ¿quieres pasar un ratito
por mi casa?
"
"001_a","¡Será un placer!"
"001_b","En otro momento..."
"002","(촀\0Me gustaría charlar un poco más,
\0
pero no quiero estar en la calle.
\0
(촀\0¿Quieres venir a mi casa?"
"002_a","¡Qué buena idea!"
"002_b","Ahora no"
"003","(%촀\0¿Te enseñé lo bien decorada que
tengo mi casa?
\0 ((촀\0¿Y lo limpia que
está?
\0 ¿Por qué no vienes un rato?"
"003_a","¡De acuerdo!"
"003_b","No, ahora no..."
"004","(촀\0Ah,
\0 ya veon\0\0
\0 Quizás en otra ocasión.
(촀\0\0(Vaya, me rompiste el corazónn\0\0).\0￿"
"005","(6촀\0Me imaginé que ya tenías planes,
\0 ¡tú nunca paras!
\0 (촀\0\0(No quiero pensar que no me quieres visitar).\0￿"
"006","(촀\0Lástima,
\0 con el té tan rico que te iba
a prepararn\0\0
\0 Tendré que tomármelo
yo sola.
\0 \0(촀\0(Qué decepciónn\0\0).\0￿"
"007","(촀\0Me parece fantástico y maravilloso.
\0
(촀\0¿Cuándo puedes?"
"007_a","¡Ahora mismo!"
"007_b","¡Mañana estoy libre!"
"008","(촀\0Me alegro.
\0 ¿Puedes (&촀\0ahora?"
"008_a","¡Me queda estupendo!"
"008_b","¡Mejor mañana!"
"009","(촀\0¡Así me gusta!
\0 Oye,
\0 (8촀\0pero no me
quiero imponer,
\0 ¿eh?
\0 Lo hacemos cuando tú puedasn"
"009_a","¡Ahora estoy libre!"
"009_b","¡Nos vemos mañana!"
"101","(촀\0¡En camino!"
"102","(촀\0¿Qué esperamos?
\0
A la una, a las dos y a las tresn"
"103","(촀\0Bien,
\0 en marcha."
"104","(&촀\0Ahora que lo pienso,
\0 tú nunca
estuviste en mi casa,
\0 ¿verdad?
\0
(촀\0No sabes lo que te pierdes."
"105","(촀\0Por fin voy a poder invitarte a mi
casa,
\0 (%촀\0¡me moría de ganas!"
"106","(촀\0Uy,
\0 pero mira qué hora esn\0\0
\0
Se hizo tarde,
\0 n\0.
\0
(촀\0Lo planificamos otro día,
\0 ¿te parece?"
"201","(촀\0Es muy amable de tu parte darme
tiempo para ordenar,
\0 (6촀\0pero mi casa
está siempre perfecta.
\0 (%촀\0Mañana verás."
"202","(%촀\0Perfecto,
\0 no se habla más."
"203","(촀\0Mañana me parece ideal.
\0
(촀\0¡Estoy impaciente!"
"204","(&촀\0Oye,
\0 no te olvidarás,
\0 ¿verdad?
\0
(촀\0Adoro la floricultura,
\0 pero no me gusta que me dejen plantadan"
"205","()촀\0Estaré en mi casa todo el día.
\0
(촀\0Pasa cuando más te convenga, n\0."
"206","(촀\0Mañana tengo planeado madrugar,
\0
así que puedes venir tan pronto
como quieras,
\0 encanto."
"207","(
촀\0Ahora que lo pienso,
\0 (촀\0¡tú nunca
estuviste en mi casa!
\0 No sabes
lo que te pierdes,
\0 cielo,
\0 (촀\0¡ya verás!"
"208","(
촀\0No visitaste nunca,
\0 pero sabes
dónde está,
\0 ¿verdad?
\0 (촀\0Bueno,
\0
y si no,
\0 tienes un mapan"
"301","()촀\0No te olvides de nuestra cita
de mañana.
\0 (촀\0Ven a la hora que
más te convenga.
\0 Te espero."
"302","()촀\0No hace falta que quedemos a una
hora concreta.
\0 ('촀\0Mañana no pensaba
salir,
\0 tengo cosas que hacer en casa.
($촀\0¡Ven cuando quieras, n\0!"
"303","(촀\0No dejo de pensar en nuestra cita
de mañana.
\0 (6촀\0Es que me encanta
hacer de anfitriona,
\0 ¿sabes?"
"401","(촀\0¿Quieres venir a mi casa
un rato?\0\0(6촀\0Siempre tengo la sensación de que,
\0
para lo mucho que la cuido,
\0
no la luzco demasiado."
"401_a","¡Por mí genial!"
"401_b","Es mal momento..."
"402","(
촀\0No sé qué hacer.
\0 Tengo una velada
en casa pronto,
\0 (촀\0pero como anfitriona
estoy algo oxidadan\0\0
(촀\0¡Ya sé!
\0 ¿Por qué no vienes un
ratito a mi casa?
\0 (6촀\0Así podré practicar
contigo."
"402_a","Claro, ¡vamos!"
"402_b","Gracias, pero paso..."
"403","(6촀\0Tú siempre tan ocupad2oa.
\0
Tienes que tomarte un rato libre
de vez en cuando,
\0 ¿sabes?
(촀\0Bueno,
\0 ya te invitaré en otra
ocasión,
\0 n\0.
\0(촀\0(Si se me pasa la desilusiónn\0\0).\0￿"
"404","(촀\0Se entiende,
\0 no puedo esperar hacer
una invitación con tan poca
anticipación y que me la acepten.
(촀\0¿En qué estabas pensando,
\0 n
\0?
(촀\0\0(Trataré de no ofendermen\0\0).\0￿"
