"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Parcourir les allées ici,
\0 c'est déjà
un bon exercice physique.
\0 Y'a même
pas besoin de faire plein d'achats!"
"102","(%촀\0J'essaie de me rappeler ce que j'ai
acheté ici hiern\0\0
\0 (촀\0Je l'avais acheté
surtout parce que c'était bien lourd."
"103","(%촀\0Si tu vois un truc qui te plaît,
\0 mieux
vaut bondir dessus!
\0 (3촀\0Mon portefeuille
a fait de la muscu,
\0 ces temps-cin"
"104","<ij"
"105","(촀\0J'ai une astuce pour les courses :
\0 si
t'achètes un truc bien lourd,
\0 tu fais
de l'exercice en rentrant chez toi!"
"106","(%촀\0Chacun a des besoins fondamentaux,
\0
tu sais.
\0 (6촀\0Moi :
\0 des haltères,
\0 des
runnings
\0 et de la poudre protéinée."
"201","(&촀\0T'as remarqué un truc qui te tente?
\0
(촀\0Vas-y!
\0 Comme on dit,
\0 il faut lever
la fonte tant qu'elle est chaude!\0\0(2촀\0Enfinn\0\0 c'est bien ça le dicton,
\0 non?"
"202","($촀\0T'as trouvé un souvenir?
\0 N'attends
pas!
\0 (%촀\0Ce serait niaiseux de se faire
battre à l'arrivée à la caisse!"
"301","(%촀\0Tu sais ce que j'apprécie le plus
dans la \0Boutique Nook\0￿?\0\0(5촀\0C'est si spacieux que je peux m'y
promener sans bousculer les gens
dans les allées avec mes gros bras!"
"302","(촀\0Cette boutique est si granden\0\0
C'est comme une bouffée d'air frais!
\0
Je devrais aller y faire mon jogging!\0\0(촀\0\0Méli\0￿ et \0Mélo\0￿ ont vraiment réalisé
un coup de maître, n\0!"
"303","(촀\0Alors,
\0 la \0Boutique Nook\0￿ te plaît,
\0
depuis son agrandissement?
\0 (촀\0Moi,
\0
je l'adore, n\0!\0\0()촀\0On y trouve tant de choses que j'ai
du mal à choisir.
\0 (촀\0Le magasinage,
\0 ça
fait travailler dur mon cerveau!"
