"label","text"
"001","<"
"001_01","(%촀\0À nager toute sa vie à contre-courant
dans une rivière,
\0 on doit finir super
musclén\0\0
\0 (촀\0J'en suis presque jaloux!"
"001_02","(%촀\0Pour nager aussi bien,
\0 il faut avoir de
solides abdos,
\0 dorsaux etn\0\0
\0 (7촀\0d'autres
muscles que je ne connais même pas."
"001_03","(%촀\0Ça fait un moment que j'observe ces
poissons pour essayer d'apprendre
quelques bons trucs en natation.\0\0(촀\0Le problème,
\0 c'est qu'aucun d'eux
ne nage comme 2\0n\0n\0\0
\0
J'ai peur que ça me serve pas trop."
"002","<"
"002_01","(&촀\0Tu t'es déjà demandé à quoi pouvait
penser un poisson? (촀\0À ce qu'il peut
manger, et rien de plus,
\0 je parien\0\0
\0\0\0(%촀\0Bon,
\0 c'est pas tout ça!
\0 Quelqu'un
a envie d'aller manger un morceau,
n\0?"
"002_02","()촀\0Soulever des seaux d'eau est un bon
exercice d'entraînement physiquen\0\0\0\0(촀\0Et un aquarium,
\0 c'est comme un très
gros seau d'eaun\0\0
\0 (촀\0Oh,
\0 j'ai une idée,
n\0!"
"002_03","(%촀\0Venir souffler un peu au milieu des
aquariums,
\0 y'a rien de mieux après
une intense séance d'entraînement.\0\0(1촀\0C'est apaisant,
\0 comme un massage
en profondeur pour le cerveau!"
"003","<"
"003_01","(촀\0À ton avis,
\0 quel entraînement suivent
ces poissons?
\0 QUE de la natation,
\0
ou un peu de musculation aussi?"
"003_02","(촀\0Les poissons du \0musée\0￿ ont une vie
de star.
\0 (촀\0J'espère qu'ils snobent pas
leurs anciens potes dans l'océan!"
"003_03","(촀\0Ces poissons nagent tout le temps.
\0
C'est comme s'ils s'entraînaient sans
arrêtn\0\0
\0 même quand ils dorment!"
"100","<"
"100_01","(촀\0Alors,
\0 comment trouves-tu
l'aquarium 2
de d'⁠n\0?\0\0(%촀\0Moi?
\0 Je trouve que c'est l'endroit
idéal pour venir souffler après un
bon entraînement, n\0."
"100_02","(&촀\0Dis-moin\0\0 Tu voyages d'île en île
pour observer les muscles des
différents poissons, n\0?"
"100_03","(4촀\0Je vais t'avouer un secret.
\0 Il m'arrive
de dire que je pars faire du joggingn\0\0
\0
(촀\0et en fait je viens ici faire une sieste."
"200","<"
"200_01","()촀\0Les aquariums du \0musée\0￿, c'est
des sortes de grandes piscines.
\0
(촀\0Je me demande si je pourraisn\0\0
('촀\0Non,
\0 je me ferais sûrement mettre
dehors super vite, n\0."
"200_02","(촀\0Notre nouveau \0musée\0￿ possède des
aquariums absolument formidables.\0\0(%촀\0Ce sont pour ainsi dire des bassins
de natation tout confort!
\0 (6촀\0Mais ils
sont réservés aux poissonsn"
"200_03","()촀\0Y'a un itinéraire au \0musée\0￿ qui serait
parfait pour des sprintsn\0\0
\0 ('촀\0mais je me
ferais mettre à la porte par \0Thibou\0￿.\0\0(촀\0Trouver l'équilibre entre ma passion
de l'athlétisme et une bonne attitude
citoyenne n'est pas toujours facilen"
