"label","text"
"001","Salut!
\0 C'est n
\0!
\0
Je me suis dit que j'allais te rendre
visite,
\0 comme ça,
\0 en passant!
x"
"002","Coucou,
\0 n\0!
\0
C'est n
\0!
x"
"003","2\0n\0!
\0 C'est moi,
\0
n
\0!
x"
"004","2\0n\0!
\0 T'es là?
x"
"005","Ohé!
\0 Y'a quelqu'un, n\0?
x"
"006","(""촀\0Yo! Je rentre, n\0!
x"
"007","(촀\0J'espère que je te dérange pas,
\0 en
arrivant à l'improviste comme çan\0\0
x"
"008","(""촀\0Yo! J'espère que ça te gêne pas
que je rentre chez toin\0\0
x"
"100","(7촀\0J'ai eu envie de passer un peu de
temps avec toi, tout à coupn\0\0 alors
me voilà! 2\0n\0!"
"101","(촀\0Je passais juste dans le coin,
\0 et je
me suis dit que je pouvais en profiter
pour venir te voir. 2\0n\0!"
"102","(촀\0Je viens de terminer une formidable
séance d'entraînement,
\0 j'ai eu envie
de passer te voir, n\0!"
"200","(촀\0Au fait,
\0 je t'ai apporté un petit truc!
\0
2\02\0}\0n\0\0
\0
(촀\0Tiens,
\0 c'est pour toi!"
"201","(""촀\0Je t'ai apporté un cadeau!
\0 (촀\0Et voilà :
2\0}\0!
\0 (촀\0Profites-en bien!"
"202","(%촀\0Eh!
\0 J'ai un cadeau pour toin\0\0
\0
2\02\0}\0!(촀"
"203","(6촀\0J'espère que ce sera pas trop lourd
pour toin\0\0 (촀\0Je t'ai apporté
2\0}\0!"
"204","(촀\0J'y pense :
\0 (촀\0j'ai apporté une friandise.
2\02\0}\0n\0\0
\0
ça fera une petite entorse au régime."
"205","(촀\0Ah, tiens!
\0 Je t'ai apporté un petit
quelque chose à grignoter :
\0
(촀\02\0}\0!\0\0(%촀\0La prochaine fois que t'auras un
petit creux, tu me remercieras!"
"206","(촀\0Passer du temps en ta compagnie
suffit à me mettre de bonne humeur.\0\0Je suis bien content d'être passé
te voir! 2\0n\0!"
"207","(7촀\0Je suis si content d'être passé.
\0 Y'a
une amitié très forte
\0 entre nousn\0\0
\0
(촀\0Rien que du muscle, n\0!"
"208","(""촀\0Je vais me mettre à l'aise
\0 et faire
comme chez moi.
\0 (촀\0Tu me rappelles
où tu ranges les haltères?"
"209","('촀\0Le thé et les petits biscuits,
\0 c'est pas
la peinen\0\0
\0 (촀\0mais je dirais pas non à
une boisson protéinée, n\0."
"210","(촀\0Tu sais quoi?
\0 Ça fait un moment
qu'on a pas parlé de muscles!
2\0n\0!"
"211","(""촀\0Hé!
\0 Ça te dirait,
\0 un petit jeu
rapide, n\0?"
"211_a","Avec plaisir!"
"211_b","Non merci."
"212","(&촀\0Dis-moi,
\0 tu aimes les jeux?"
"212_a","Oh oui, beaucoup!"
"212_b","Pas vraiment."
"213","(촀\0Hé!
\0 Tant que je suis là,
\0 tu ferais
un petit jeu,
\0 n\0?"
"213_a","Oh oui, avec plaisir!"
"213_b","(\0촁\0Non merci."
"214","( 촀\0Ohn\0\0
\0( (촀\0C'est dommage.
\0 Ça te dérange
pas
\0 si je fais un petit tour chez toi,
\0
dans ce cas? 2\0n\0."
"215","(&촀\0Non?
\0 (""촀\0Peut-être une autre fois,
\0
alors. 2\0n\0!"
"216","(촀\0Non?
\0 Vraiment pas?
\0 (촀\0Bah,
\0 ça me va
aussi bien.
\0 Je préférerais discuter de
muscles,
\0 à vrai dire! 2\0n\0!"
"400","(촀\0Houlà!
\0 T'as vu l'heure?!
\0 (촀\0J'ai passé
un très bon moment,
\0 merci à toi.
2\0n\0!"
"401","(촀\0Attendsn\0\0
\0 il est quelle heure?!
\0 (촀\0Oh,
\0
désolé de te faire veiller aussi tard!
\0
(""촀\0Bonne nuit,
\0 n\0!"
"402","(""촀\0Il est presque l'heure où je vais me
coucher.
\0 Il faut bien reposer ses
muscles,
\0 pour être en forme!
\0\0\0(촀\0À la prochaine,
\0 n\0!"
"403","(촀\0Oh?
\0 Tu pars à un entraînement?
\0
(촀\0Je comprends tout à fait.
\0 Eh ben,
\0
je vais m'en aller aussi,
\0 alors.
"
"404","(&촀\0Tu dois sortir?
\0 (촀\0OK,
\0 je vais m'en aller
aussi.
\0 À plus,
\0 n\0!"
"405","(촀\0Tu pars faire du jogging?
\0 (촀\0Je vais
te laisser moi aussi,
\0 alors.\0\0On se retrouvera pour jaser
une prochaine fois. 2\0n\0!"
