"label","text"
"001","<"
"001_01","d\0\0Salut,
\0 c'est s촀!
\0
Enfinn\0\0
\0 presque :
\0 je peux pas trop
répondre pour le moment.\0\0Je suis sorti pour finir en vitesse
une dernière série de flexions avant
de déménager, n\0!\0￿d"
"001_02","d\0\0Coucou!
\0 Tu as presque réussi
à contacter s촀,
\0 2\0n\0 super musclé2촀\0e\0.\0\0Je suis en train de faire mes boîtes,
\0
alorsn\0\0
\0 à plus tard, n\0!\0￿d"
"001_03","d\0\0Comment ça va?
\0 Tu as contacté
s촀,
\0 la star mondiale 2\0촀.\0\0Je peux pas parler pour le moment,
\0
je déplace de lourdes caisses pour
mon déménagement, n\0.\0￿d"
"001_04","d\0\0Salut,
\0 c'est s촀.
\0
Désolé, je peux pas répondre,
n\0.\0\0Je vais bientôt déménager,
\0 alors je
suis sorti faire un dernier jogging
pour dire adieu à mon itinéraire.\0￿d"
"102","<"
"102_01","(&촀\0Tu voudrais que je vienne dans ton
\0camping\0￿?
\0 (촀\0Ah oui,
\0 ça me ferait très
plaisir de te revoir!\0\0(촀\0Je fais tout de suite mes bagages :
\0
tenue de sport,
\0 haltères,
\0 tout le
nécessaire,
\0 quoi! 2\0n\0!"
"102_02","(&촀\0Hein?
\0 Si je veux venir dans ton
\0camping\0￿?
\0 (6촀\0Oh, bien sûr!
\0 C'était trop
malade,
\0 la dernière fois!\0\0(촀\0Et je crois que j'avais oublié des
haltères sur place, n\0n"
"102_03","(%촀\0Bien sûr que je suis d'accord pour
venir séjourner dans ton \0camping\0￿!\0\0(촀\0Ça alorsn\0\0 Je réfléchissais justement
à un itinéraire pour rejoindre ton île
en kayak, n\0."
"102_04","(&촀\0Hein?
\0 Un petit séjour chez toi au
\0camping\0￿?
\0 (촀\0Mais bien sûr!
\0\0\0(촀\0Je finis juste ma boisson protéinée,
\0
et je prépare ma traversée à la nage,
\0
n\0!"
"202","<"
"202_01","(촀\0Tu veux que je vienne chez toi au
\0camping\0￿?
\0 Ma foin\0\0
\0 (촀\0pourquoi pas?
\0
Ça devrait être amusant.\0\0(&촀\0La gravité est normale,
\0 là-bas,
\0 hein?
\0
(촀\0Je tiens à pouvoir m'entraîner aux
haltères normalement, n\0."
"202_02","(촀\0Venir séjourner dans ton \0camping\0￿?
\0
(촀\0Mais bien sûr, n\0!\0\0(5촀\0Vivre quelque temps à la dure sera
parfait pour développer mon nouveau
plan d'exercice musculaire primitif."
"202_03","(촀\0Venir séjourner dans ton \0camping\0￿?
\0
(촀\0Mais bien sûr, n\0.\0\0(촀\0J'ai entendu dire que les sessions
d'abdos à n	\0 valaient le déplacement!"
"202_04","(촀\0Un séjour dans ton \0camping\0￿ semble
être une suggestion intéressante!\0\0(%촀\0J'enfile mon costume de bain,
\0 et
j'entame aussitôt après la traversée à
la nage jusqu'à ton île, n\0."
"301","<"
"301_01","(9촀\0Allô, n
\0 à l'appareil.
\0
(촀\0Oh!
\0 Salut, n\0!"
"301_02","(9촀\0Ici n
\0.
\0 (촀\0Hé, comment ça va, n\0?
\0 Besoin de moi pour soulever un truc?"
"301_03","(9촀\0Allô,
\0 c'est n
\0.
\0
(6촀\0Oh,
\0 salut!
\0 Comment ça va,
\0 n\0?"
"301_04","(9촀\0Bonjour,
\0 c'est n
\0.
\0
(촀\0Ah,
\0 n\0!
\0 Ça va bien?"
"302","<"
"302_01","(&촀\0Hein?
\0 Au \0camping\0￿?
\0 Tu veux diren\0\0
\0
celui d'ici,
\0 sur l'île?
\0 ('촀\0Non,
\0 désolé,
\0
je peux vraiment pas.\0\0(촀\0Il me reste ZĀ abdos à faire pour
remplir mon quota quotidienn\0\0
\0 (촀\0Une
autre fois,
\0 peut-être, n\0."
"302_02","(&촀\0Quoi?
\0 Que je vienne au \0camping\0￿?
\0
Tu veux diren\0\0
\0 le nôtre,
\0 ici sur l'île?
(촀\0Écoute,
\0 euhn\0\0
\0 ça me tente pas.\0\0(촀\0Perdre un jour d'entraînement pour
porter tout mon stock jusqu'à notre
\0camping\0￿n\0\0
\0 c'est non, n\0."
"302_03","(&촀\0Tu veux que je vienne au \0camping\0￿?
\0
Celui d'ici?
\0 Mais pourquoi?
\0 J'y ai
oublié un truc, n\0?"
"302_04","(&촀\0Si je veux faire un tour avec toi au
\0camping\0￿?
\0 Euhn\0\0
\0 celui de notre île?\0\0(촀\0Tu comptes me proposer une
randonnée camping ensemble,
\0
ou quoi?!\0\0()촀\0Moi,
\0 j'envisageais plutôt un stage
de survie en pleine nature,
\0 si jamais
t'as envie de venir, n\0."
"401","<"
"401_01","(9촀\0Je suis n
\0,
\0 pro du lever de poids.
\0 (5촀\0Besoin d'un coup de patte pour soulever quelque chose?"
"401_02","(촀\0Salut,
\0 c'est n
\0.
\0
Avec mes biceps,
\0 rien ne m'arrête."
"401_03","(5촀\0Ici n
\0.
\0 Pro en 촀 et haltérophile passionné.
\0 Ça va,
\0 la forme?"
"401_04","(
촀\0Salutn\0\0
\0 c'estn\0\0
\0 n
\0n\0\0
\0
(촀\0Pfouuun\0\0
\0 (촀\0Désolé,
\0 j'étais en pleine
séance de lever de poids."
