"label","text"
"001","<"
"001_01","(8촀\0Tout cet espace me donne envie de
taper un sprint, mais y a de l'écho,
alors je préfère m'abstenir.
(2촀\0Si \0Thibou\0￿ apprend que je cavale
entre ses pièces d'exposition, j'vais
passer un mauvais quart d'heuren"
"001_02","(1촀\0L'art, le silence, les visiteurs muets
d'admirationn\0\0 C'est la pièce idéale
pour la méditation, n\0."
"001_03","(
촀\0Les trucs exposés ici valent leur
pesant de clochettes, non?
\0
OK, je ferai du parkour plus tardn"
"100","<"
"100_01","(&촀\0Alors, qu'est-ce que tu dis de cette
expo? 
\0(5촀\0On la joue pas petit bras à
n\0, n\0!"
"100_02","(%촀\0Je viens souvent ici pour faire une
compétition de retenue de
respiration avec un tableau.\0\0(촀\0Par contre, j'ai encore jamais gagné."
"100_03","(%촀\0La muscu aussi, c'est de l'art. 
\0Si mes
abdos étaient pas occupés à mouler
mon maillot, 
\0(5촀\0ils seraient exposés ici."
"200","<"
"200_01","(촀\0J'ai appris qu'il y avait une expo en
plein jogging, alors j'ai fait ni une ni
deux et j'ai cavalé ici, n\0.(촀\0
Du coup, je suis un peu trop
essoufflé pour humer le parfum
du génie artistiquen"
"200_02","(촀\0Moi qui voulais me mettre à la
méditation, je crois que j'ai trouvé
l'endroit idéal, n\0.\0\0(7촀\0C'est bien beau de se tailler un corps
de colosse, mais il ne faut pas en
oublier de se muscler le cerveau!"
"200_03","(&촀\0Tu crois qu'on a le droit de soulever
des œuvres?
\0(촀\0 Y a de quoi se sculpter
un chef-d'œuvre musculaire!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
