"label","text"
"001","<"
"001_01","()촀\0Il faut parfois savoir changer d'air,
\0 et
aller s'entraîner dans un autre cadre
\0
avec une force neuve, n\0."
"001_02","(%촀\0Tu viens souvent visiter cette île?
\0
C'est un endroit très cool.\0\0(촀\0J'ai l'impression qu'ici,
\0 je pourrais
faire du jogging pendant des jours,
n\0n"
"001_03","(촀\0Je retrouve ici tout le confort de
mon petit chez-moi, n\0n\0\0
\0
(
촀\0Enfin,
\0 à deux ou trois détails près.\0\0('촀\0J'ai pas mes haltères,
\0 mes boissons
énergétiques,
\0 ma poudre protéinéen\0\0
\0
(촀\0Mais tout ça pourrait s'arranger!"
"002","<"
"002_01","()촀\0Il faut parfois savoir changer d'air,
\0 et
aller s'entraîner dans un autre cadre
\0
avec une force neuve, n\0."
"002_02","(%촀\0Tu viens souvent visiter cette île?
\0
C'est un endroit très cool.\0\0(촀\0J'ai l'impression qu'ici,
\0 je pourrais
faire du jogging pendant des jours,
n\0n"
"002_03","(촀\0Je retrouve ici tout le confort de
mon petit chez-moi, n\0n\0\0
\0
(
촀\0Enfin,
\0 à deux ou trois détails près.\0\0('촀\0J'ai pas mes haltères,
\0 mes boissons
énergétiques,
\0 ma poudre protéinéen\0\0
\0
(촀\0Mais tout ça pourrait s'arranger!"
"002_04","(1촀\0Je sais pas pourquoi,
\0 mais vivre
sous une tente me remplit d'une
énergie incroyable, n\0!\0\0(2촀\0Tellement d'ailleurs que pendant mes
exercices physiques tout à l'heure,
\0
j'ai failli déchirer la toilen"
"002_05","(%촀\0Le plus beau dans les voyages,
\0 c'est
de voir autant de biceps magnifiques.\0\0(촀\0Il y a de beaux bras bien musclés
à découvrir partout dans le monde,
n\0!"
"003","<"
"003_01","(5촀\0Je déborde d'énergie,
\0 ici!
\0 J'ai déjà
dû faire ZĀ kilomètres de jogging
depuis mon arrivée, n\0!"
"003_02","(1촀\0Ici,
\0 chaque boisson protéinée que je
goûte paraît encore plus délicieuse
que la précédente, n\0n\0\0\0\0($촀\0Qui aurait imaginé 2
que qu'‍⁠⁠n\0 était une île aussi musclée en saveurs?
\0 Ouah!"
"003_03","()촀\0Y'a vraiment rien de mieux que de
faire des pompes sur une île, au
beau milieu de l'océan, n\0.\0\0($촀\0Tu devrais essayer,
\0 à l'occasion!"
"101","<"
"101_01","( 촀\0Ah,
\0 tu habites ici?
\0 ($촀\0Quel plaisir de
te rencontrer!
\0 Je m'appelle n
\0.\0\0()촀\0Je suis arrivé ici aujourd'hui,
\0 et cette
île me paraît super jolie!
\0 (6촀\0Elle a l'air
parfaite pour 2\0촀."
"101_02","(촀\0Yo!
\0 Comment ça va?
\0 On m'appelle
\0
n
\0 les gros bras.\0\0(2촀\0Enfinn\0\0
\0 « ⁠les gros bras »,
\0 c'est moi
qui le rajoute.
\0 C'est ma passion,
\0 la
musculation des bras, n\0!\0\0($촀\0En tout cas,
\0 merci pour l'accueil :
\0
cette île est vraiment magnifique!"
"101_03","(&촀\0Salut,
\0 t'habites sur cette île?
\0 ($촀\0Mes
amis m'appellent n
\0, n\0.\0\0()촀\0Je suis à la recherche d'un nouveau
rival,
\0 le précédent s'est coincé le dos
en faisant des flexions.
\0 C'était beau!\0\0( 촀\0Ah?
\0 Cet éclat dans ton regardn\0\0
\0 (촀\0Ça
t'intéresse,
\0 on dirait.
\0 (촀\0Si tu veux te
mesurer à un rival,
\0 fais-moi signe!"
"201","<"
"201_01","(촀\0Yo!
\0 Merci pour ton invitation!
\0
Je suis venu en courant aussi vite
que possible, n\0."
"201_02","($촀\0Salut!
\0 Merci pour ton invitation.\0\0(촀\0Changer de cadre,
\0 y'a rien de mieux
pour faire ses pompes avec une
énergie renouvelée, n\0!"
"201_03","()촀\0J'ai reçu ton invitation alors que
je rentrais juste d'un petit jogging
de ZĀ kilomètres.
(촀\0Les plaisirs s'enchaînent,
\0 on dirait.
\0
Merci, n\0!"
"202","<"
"202_01","($촀\0Yo,
\0 je m'appelle n
\0!
\0
(\0촀\0J'ai été invité à venir camper ici.\0\0(
촀\0C'est dommage,
\0 je me souviens plus
qui m'a invitén\0\0
\0 Je l'aurais bien
remercié, n\0."
"202_02","($촀\0Salut!
\0 Je suis n
\0.
\0
Ravi de te rencontrer, n\0.\0\0(%촀\0J'ai été invité ici pour une grande
compétition d'haltérophilie.
\0 (5촀\0Je me
suis entraîné toute la semaine!"
"202_03","(""촀\0Coucou!
\0 On se connaît pas encore,
je crois?
\0 Je suis n
\0,
\0(촀\0 et je suis TROP content d'être là!\0\0Dès que j'ai reçu mon invitation,
\0 (촀\0j'ai
sauté dans mon kayak et pagayé à
tour de bras jusqu'ici, n\0!"
"301","<"
"301_01","()촀\0Tout le monde est pas à l'aise
dans une tente,
\0 mais c'est pas un
problème,
\0 pour moi, n\0.\0\0(5촀\0Tant que j'ai assez de place au réveil
pour faire mes pompes et mes abdos,
\0
je peux dormir n'importe où."
"301_02","()촀\0Je voyage pour pousser ma forme au
niveau supérieur :
\0 même mes biceps
auront des muscles, n\0!\0\0(촀\0Et pour les abdos,
\0 je vise la tablette
de chocolat grand format :
\0 pourquoi
6 carreaux,
\0 et pas 8 ou 10,
\0 hein?!"
"301_03","(
촀\0Je me suis dit que,
\0 pour tester mes
limites,
\0 je devais quitter le confort
de ma maison, n\0.\0\0(촀\0J'aurais jamais pensé que mon banc
de muscu me manquerait à ce pointn"
"301_04","(%촀\0Si je dois vivre sous une tente,
\0 je
tiens à ce qu'elle soit montée de
façon irréprochable, n\0.\0\0(6촀\0Les piquets sont plantés directement
dans la roche sous l'île.
\0 (5촀\0Le vent peut
souffler,
\0 ma tente bougera pas!"
"301_05","(&촀\0Ça t'est déjà arrivé,
\0 d'aller quelque
part et de trouver que l'air avaitn\0\0
\0
meilleur goût? 2\0n\0?\0\0(4촀\0J'espère que personne m'en voudra,
\0
mais là,
\0 je respire à pleins poumons.
\0
(2촀\0L'air ici estn\0\0 simplement délicieux!"
"302","<"
"302_01","()촀\0Tout le monde est pas à l'aise
dans une tente,
\0 mais c'est pas un
problème,
\0 pour moi, n\0.\0\0(5촀\0Tant que j'ai assez de place au réveil
pour faire mes pompes et mes abdos,
\0
je peux dormir n'importe où."
"302_02","()촀\0Je voyage pour pousser ma forme au
niveau supérieur :
\0 même mes biceps
auront des muscles, n\0!\0\0(촀\0Et pour les abdos,
\0 je vise la tablette
de chocolat grand format :
\0 pourquoi
6 carreaux,
\0 et pas 8 ou 10,
\0 hein?!"
"302_03","(
촀\0Je me suis dit que,
\0 pour tester mes
limites,
\0 je devais quitter le confort
de ma maison, n\0.\0\0(촀\0J'aurais jamais pensé que mon banc
de muscu me manquerait à ce pointn"
"401","<"
"401_01","(촀\0Y'a tellement d'itinéraires de jogging
capotants ici
\0 que j'arrive pas à
décider où m'installer, n\0.\0\0(
촀\0À côté de la boutique?
\0 De la plage?
\0
De l'aéroport
\0 pour faire la course
avec les avions?
\0 (촀\0Comment choisir?!"
"401_02","(5촀\0Franchement,
\0 j'ai hâte de me lancer
dans le monde 2\0촀 2
de d'⁠n\0, n\0.\0\0(8촀\0Euhn\0\0
\0 On fait 2\0촀 à n\0,
\0 au moins?"
"401_03","()촀\0Dès que j'aurai emménagé ici,
\0 je vais
TOUT soulever.
\0 (촀\0Mon chez-moi?
\0 Hop,
\0
je le soulèverai.
\0 Ta maison?
\0 Aussi!(촀\0\0\0Le \0bureau des résidents\0￿?
\0 Pareil!
\0
À bout de bras,
\0 je vais le soulever!
\0
(5촀\0Mes biceps vont travailler à fond!"
"402","<"
"402_01","(촀\0J'ai une super nouvelle pour toi.
\0 Tu
auras bientôt un nouveau camarade
d'entraînement!
\0 (촀\0On va être voisins!\0\0(%촀\02\0s\0촀 m'a recruté pour son club 2
de d'⁠촀.
\0 (촀\0J'ai hâte de commencer, n\0!"
"402_02","(9촀\0Alors, voilàn\0\0
\0 il me semble que je
vais emménager sur cette île.\0\0(
촀\0J'ai rencontré s\0촀,
\0 et
je suis resté hypnotisé à contempler
ses triceps
\0 etn\0\0
\0 (촀\0euhn\0\0 2\0n\0.\0\0(촀\0Mouais.
\0 En fait,
\0 je sais pas du tout ce
qui s'est passé après.
\0 J'ai juste eu
une envie musclée de venir vivre ici."
"402_03","(%촀\0Le monde du sport sur cette île aura
bientôt un nouvel ambassadeur.
\0 (촀\0Eh
oui :
\0 je m'installe ici, n\0!\0\0(6촀\02\0s\0촀 m'a proposé de l'aider à promouvoir la musculation.
\0 (5촀\0Comment aurais-je pu refuser?"
"403","<"
