"label","text"
"001","<"
"001_01","(%촀\0Les fossiles sont comme des cailloux
exceptionnellement musclés,
\0 non?
\0
(촀\0Je crois avoir lu ça quelque part."
"001_02","(
촀\0À première vue,
\0 un fossile ressemble
à un vulgaire caillou.
\0 Ça donne envie
d'examiner chaque caillou qu'on voit.\0\0(촀\0Quand je fais des tours de l'île
en courant,
\0 ça fait tomber
ma moyennen"
"001_03","()촀\0Avec ces biceps super costauds,
\0 mes
bras finiront un jour présentés ici.
\0 (5촀\0En
tant que pièce majeure d'exposition!"
"002","<"
"002_01","(
촀\0Y'a que les os qui se transforment
en fossiles?
\0 Ou les muscles aussi,
n\0?\0\0(촀\0Ce serait dommage que les futures
générations puissent pas admirer
mon superbe corps musclé!"
"002_02","(
촀\0À quoi ressemblait le quotidien,
\0 il y a
des millions d'années?
\0 Ils faisaient
aussi des flexions,
\0 les dinosaures?"
"002_03","(촀\0C'est trop malade,
\0 les fossiles!
\0
(
촀\0Des muscles durs comme du rocn\0\0
Je deviendrais bien un fossile,
\0 moi!"
"003","<"
"003_01","(%촀\0Quand t'es au \0musée\0￿,
\0 ça t'arrive
aussi d'avoir l'impression que
\0 les
squelettes exposés vont rugir?\0\0\0( 촀\0Grrrrrrr!\0￿
\0 (2촀\0Oh,
\0 pardonn\0\0
\0 c'est juste
mon estomac qui gargouille."
"003_02","(9촀\0J'aurais vécu y'a un million d'années,
\0
(5촀\0je serais exposé ici :
\0 la créature la
plus musclée qui ait jamais existé!"
"003_03","(촀\0Je parie que les dinosaures étaient
plutôt costauds,
\0 non?\0\0(5촀\0Une chose est sûre :
\0 moi,
\0 je le suis
encore plus, n\0!"
"100","<"
"100_01","(&촀\0À quoi ressemblent les fossiles, sur
ton île?
\0 (촀\0Sont-ils aussi costauds
que ceux 2
de d'⁠n\0?"
"100_02","(%촀\0Tu t'intéresses à nos fossiles?
\0 (9촀\0Moi,
je trouve qu'y a rien de plus beau au
monde.
\0 (촀\0À part mes muscles,
\0 bien sûr."
"100_03","(촀\0J'adore les fossiles,
\0 mais j'avoue
que je sais pas grand-chose à
leur sujet, n\0.\0\0(촀\0Si on se met à parler de musculation,
\0
par contre,
\0 on part pour la journée!"
"200","<"
"200_01","( 촀\0Hé!
\0 Comment tu trouves l'exposition
de fossiles du \0musée\0￿?
\0 (%촀\0Moi,
\0 regarder
les dinosaures me fascinen\0\0\0\0(촀\0C'est un peu comme si on ouvrait
une fenêtre sur un passé où tout le
monde était aussi musclé que moi!"
"200_02","(촀\0La section des fossiles du \0musée\0￿ est
vraiment trop cool.
\0 ()촀\0Certains ont
l'air presque vivants, n\0!\0\0(1촀\0Combattre un dino,
\0 ce serait mon
rêve.
\0 (%촀\0C'est d'ailleurs pour ça que je
m'entraîne avec autant de sérieux.\0\0(촀\0Comme ça,
\0 je serai prêt
\0 si jamais
je me retrouve face à un dinosaure
en chair et en os!"
"200_03","( 촀\0Hé,
\0 t'as déjà remarqué ces lignes
\0 sur
le sol du \0musée\0￿?
\0 ()촀\0Elles sont là pour
montrer l'évolution des fossiles.\0\0('촀\0Faut pas les prendre pour les limites
de couloirs d'une piste d'athlétisme!
\0
(촀\0J'ai déjà fait l'erreur, n\0n"
