"label","text"
"001","Très 2cher
chère n\0, "
"002","Mi 2
amigo
amiga n\0,"
"003","À l'unique n\0,"
"004","Yo n\0!"
"101","C'était un bonheur de t'accueillir
dans mon humble palace! On s'est
bien amusé, va falloir que j'engage
quelqu'un pour faire le ménage!
Ah, et voilà le cadeau que j'avais
promis! Profite, c'est gratuit!"
"102","Chose promise, cadeau dû! Voici
pour te remercier d'avoir honoré
mon palais de ta visite. Sinon, j'ai
remarqué qu'on avait les mêmes
goûts vestimentaires. Autrement
dit, t'as la classe!"
"103","Merci de m'avoir rendu visite
l'autre jour! Voici le cadeau que
t'avais pas pu emporter, parce
que mieux vaut tard que jamais.
J'espère que ça te fait plaisir!"
"104","Voici le souvenir que tu as choisi
lors de ta visite dans ma villa. Je
suis désolé de t'avoir fait attendre,
mais ça te permettra sans doute
de mieux l'apprécier. Et merci bien
de ta visite!"
"201","Affectueusement, n
"
"202","À plus, n
"
"203","À la prochaine, n
"
"204","Tu repasseras, OK? n
"
