"label","text"
"001","Yo n\0,"
"002","Très ch2erère n\0,"
"003","À mon modèle, n\0,"
"004","2\0n\0, petit2\0e farceu2
rse,"
"005","M2
ona ch2erère n\0,"
"006","2\0n\0, mon 2amiamie,"
"101","Ton cadeau est fait pour moi!
Parfois, je l'admire la nuit durant et
j'en ferme pas l'œil. Je plaisante!
Il me faut mes heures de sommeil si
je veux pas être grognon. En tout
cas, merci pour ce super cadeau!"
"102","À propos du cadeau que tu m'as
offert : j'aurais pas fait mieux. Oui
oui, il est bon à ce point-là. C'en
est à se demander comment tu
peux viser aussi juste... Eh!
Tu m'espionnes, ou quoi?"
"103","Le cadeau que tu m'as fait... Tu
as tapé dans le mille, tu m'as
carrément épaté. J'allais me
l'acheter! Bref, si celui que je
t'offre en retour te fait dix fois
moins plaisir, ce sera déjà énorme!"
"104","Chaque fois que je vois le cadeau
que tu m'as offert, je pense à toi...
Enfin, sans le regard dans le
vague, hein! Juste en tant qu'ami,
quoi. Normal. Bref, j'ai aussi un
petit cadeau pour toi."
"105","Juste un mot pour te dire à quel
point ton cadeau m'a fait plaisir!
Quand je pense au temps qu'il a dû
te falloir pour dénicher ça... Du
coup, je me fends aussi d'un petit
quelque chose, c'est de bon cœur!"
"106","Merci encore pour ton cadeau!
C'était comme un élixir de café au
caramel avec un nuage de lait que
mon âme aurait englouti d'un trait.
J'espère que mon cadeau te fera
le même effet!"
"201","Affectueusement, n
"
"202","Bisous, n
"
"203","Tout en luxe, n
"
"204","Sincèrement, n
"
"205","Ton héros, n
"
"206","Je pense à toi, n
"
