"label","text"
"001","Tu vas pas me croire..."
"002","Salut l'ami2\0e,"
"003","Attention les yeux,"
"004","Allo n\0,"
"005","2\0n\0,"
"006","Devine quoi, n\0,"
"007","Écoute un peu, n"
"008","Entre nous, n\0,"
"009","M2
ona nouvel2\0le ami2\0e n\0,"
"010","Ch2erère n\0,"
"101","Tu sais, je me sirotais un2촀\0e\0 
촀 quand j'ai
soudain pensé à toi. Bizarre,
hein? Toi aussi, tu buvais
2\0촀?
Il faut que je sache!"
"102","J'ai rêvé de toi... Tu t'acharnais
sur 2\0촀,
et que tu le mords et que tu le
déchires et que tu le piétines...
Je te raconte pas la fringale
en me réveillant!"
"103","Avoue que tu t'attendais pas
à ce courrier! Je suis comme
ça, moi : surprenant en toute
circonstance. Tu crois que tu
me connais, et boum! Tu reçois
une lettre de ma part!"
"104","Aujourd'hui, c'est paris! À quoi
ressemblera l'île dans dix ans?
Qui aura la coupe la plus chic
2
de d'n\0 cet été?
Et qui aura la plus lourde dette
envers Tom Nook?"
"105","Tu connais la technique
brevetée n
\0 pour
écrire une carte à un ami?
Suffit d'écrire tout ce que
t'oserais pas lui dire en face.
Et voilà! De rien."
"106","Quand je ferme les yeux, je
vois un splendide coucher
de soleil. J'aimerais pouvoir
te le montrer... Les couleurs
sont magnifiques. J'espère
que ça t'aide à visualiser."
"107","Je croyais que j'étais fait pour
la ville et que j'allais dépérir
dans ce coin. Mais j'adore la
campagne! Bon, tu sais où je
peux trouver une canne à
pêche en édition limitée?"
"108","Le mieux, pour apprendre à se
connaître, c'est de s'écrire.
Par exemple, je vais tout de
suite te confier quelques
secrets croustillants sur
moi... oups, j'ai plus de place."
"109","Les cartes, c'est parfait pour
exprimer tout ce qu'il est trop
gênant de dire entre quatre
yeux. Par exemple, que je
t'aime bien. Voilà, brûle ce
papier maintenant!"
"110","Hé, juste un petit mot pour te
dire que je suis bien content
de t'avoir rencontré2\0e. Je te
le dis pas en personne, parce
que les rougeurs me vont mal
au teint, mais le cœur y est!"
"201","C'est fou. n
\0."
"202","Bon app', n
"
"203","Re-surprise : BADABOUM!"
"204","Tope là? n
"
"205","Ton mentor, n
"
"206","C'est beau, non? n
"
"207","Ruralement, n
"
"208","Désolé! n
"
"209","Et vite! n
"
"210","n
\0, sans détour"
