"label","text"
"001","n\0, 2$caro miocara mia,"
"002","Très 2cher
chère n\0,"
"003","Mon 2
héroshéroïne, n\0!"
"004","Coucou, n\0!"
"005","2\0n\0, mon ami2\0e stylé2\0e!"
"006","2\0n\0, l'incomparable!"
"007","2\0n\0, mi 2
amigo
amiga,"
"008","À l'exceptionnel2\0le n\0,"
"009","Mon admirable n\0,"
"010","2\0n\0, 2H$mon frère de style ma sœur de style,"
"201","Amitiés stylées, n
"
"202","n
\0, la star de l'île"
"203","Amicalement, n
"
"204","Ton plus grand fan, n
"
"205","Amitiés éternelles, n
"
"206","Ton célèbre ami, n
"
"207","Affectueusement, n
"
"208","Salutations stylées, n
"
"209","Sincèrement, n
"
"210","En toute certitude, n
"
