"label","text"
"001","2$Mon cherMa chère n\0,"
"002","2F Mon généreux ami""Ma généreuse amie n\0,"
"003","2\0n\0, mon ami2\0e médium,"
"004","Joyeuses fêtes, n\0!"
"005","2V&Au plus attentionné,À la plus attentionnée de mes ami2\0es,"
"006","28Mon très cherMa très chère n\0,"
"101","Rogner sur tes congés de fin
d'année pour m'envoyer une carte
aussi chaleureuse et un tel cadeau,
c'est un si beau geste... Puisses-tu
trouver ma prose aussi émouvante
et mon cadeau aussi généreux!"
"102","Si tu t'étais contenté2\0e d'écrire une
carte, j'aurais déjà apprécié... Mais
avec un cadeau, c'est plus de la
générosité, c'est de l'abnégation
dans l'héroïsme de l'altruistitude.
Allez, en voilà un de ma part!"
"103","Je pensais à toi et boum! Voilà
que je reçois une carte et un
cadeau! Je savais pas que t'étais
diplômé2\0e en télépathie! Tu
m'apprendras à l'occasion? En
attendant, voilà un petit cadeau!"
"104","Lire ta carte a confirmé ce que
je savais déjà. Je possède un goût
infaillible en matière d'amitié. Si tu
doutes de ta valeur, n'oublie jamais
que tu as réussi à satisfaire mes
critères pourtant si élevés."
"105","Hop, un petit mot pour te remercier
pour la carte que tu m'as envoyée.
Les journées sont plutôt chargées
à cette période, mais ton geste
n'en est que plus appréciable.
Merci!"
"106","L'esprit des fêtes s'est emparé de
moi à la lecture de ta carte. Tous
les moments qu'on a partagés
cette année me sont revenus en
mémoire... Et ma conclusion,
c'est qu'on a bien rigolé!"
"201","Affectueusement, n
"
"202","n
\0, tout aussi généreux"
"203","Amitiés spirituelles, n
"
"204","n
\0, en plein désordre "
"205","Sincèrement, n
"
"206","Sincères amitiés, n
"
