"label","text"
"001","Trop cool, n\0!"
"002","2\0n\0, 2@mon ami concis mon amie concise,"
"003","2MonMa laconique n\0,"
"004","2\0n\0, as de la brévitude,"
"005","2<Mon timide amiMa timide amie n\0,"
"006","2\0n\0, ami2\0e de la poésie!"
"101","Ta carte... Elle contenait bien peu
de mots mais tant de cœur...
C'était presque de la poésie. Non!
C'était de la poésie, de la vraie!
De la qui-rime-pas-mais-c'est-pas-
grave! Tiens, pour te remercier!"
"102","Petit mot, mais cadeau costaud!
C'est toi tout craché. Tu l'as
peut-être jouée concise, mais
le message est bien reçu : tu
l'as, ton cadeau en retour...
Oups! J'en ai trop dit?"
"103","Envoyer une carte aussi courte
avec un cadeau aussi chic, c'est
le top... On a l'impression d'avoir
affaire à une star qui aime ses fans
mais n'a pas le temps de s'occuper
d'eux. C'est ce que je préfère!"
"104","Ta carte était peut-être courte et
concise, mais elle regorgeait d'une
franche et authentique sincérité.
Et c'est pas moi qui le dis, c'est
mon dictionnaire de synonymes!
Merci en tout cas!"
"105","Merci pour ta carte. J'ai d'abord
trouvé que tu t'étais pas foulé2\0e
pour la longueur, puis j'ai compris
que tu avais seulement réussi à
exprimer beaucoup en peu de
mots. Et j'ai décidé de faire pareil!"
"106","J'ai pas tout de suite saisi l'intérêt
de m'écrire une carte aussi courte,
et puis... ça m'a frappé! Ce qui
compte, c'est ce que t'écris pas,
comme les silences en musique!
Ou alors, faut m'expliquer."
"201","Chapeau, n
"
"202","Surprise... 2
De D'n
\0!"
"203","Sur la même ligne, n
"
"204","Ton ami sincère, n
"
"205","En toute brévitude, n
"
"206","J'hésite encore. n
"
