"label","text"
"001","Ch2erère 2\0n\0,"
"002","Salutations, n\0!"
"003","2(Mon petitMa petite n\0,"
"004","Salut n\0!"
"005","Allo n\0,"
"006","2N""Au seul et unique(À la seule et unique n\0,"
"007","2(Mon grandMa grande n\0,"
"008","À mon ami2\0e n\0,"
"009","Mon 2amiamie n\0,"
"101","Il fallait que je te le dise « ASAP »,
comme on dit dans la jet-set :
« Bonne fête! », comme on dit
chez ma maman! Tiens, y'a même
un petit cadeau « en sus », comme
dit mon big-father!"
"102","Voilà le cadeau tant attendu que
je t'avais promis avec un petit mot
signé de ma patte en prime. Tu vas
vivre une année merveilleuse :
normal, j'en ferai partie. Ha ha!
Je plaisante! Ou pas."
"103","Je te l'ai déjà dit, mais je te l'écris,
comme ça, ça sera dit : bonne
fête! Un nouveau chapitre de
ta vie tumultueuse s'ouvre, et
il commence par ce cadeau!
C'est un bon début, non?"
"104","Alors, remis2\0e de ta fête?
Si oui, voici des cupcakes pour
fêter ça! Et sinon, voici des
cupcakes pour t'aider à reprendre
du poil de la bête! Dans les deux
cas, bon appétit et à bientôt!"
"105","Tu t'es bien amusé2\0e à ta fiesta?
Moi, j'ai eu du fun en masse! Voici
les cupcakes qui te reviennent
depuis ton exploit à la piñata. Tu
peux les bouloter dans ton coin ou
les partager. Je dis ça, je dis rien."
"106","Un cupcake de piñata, ça s'envoie
vite! Sans ça, on avale du biscuit
rassis, et là, non merci! Bref, bon
appétit et encore bravo pour la
classe avec laquelle t'as éclaté la
piñata. Du pur n\0."
"107","Merci pour le cupcake de tout à
l'heure. C'était du fait maison?
En tout cas, c'était du fait avec
amour... et peut-être une pincée
de gourmandise? Bref, voici un
cadeau qui veut dire « merci »!"
"108","Moi, quand on m'offre un cupcake,
on reçoit un cadeau. Et quand on
a les poches trop pleines, on le
reçoit quand même. Un peu plus
tard, certes, mais on va pas
chipoter. Tiens, et encore merci!"
"109","C'est ton jour de chance! Ce colis
contient ma reconnaissance et un
cadeau pour toi. Il vient un peu en
retard et n'est pas forcément à la
hauteur de ton délicieux cupcake,
mais c'est l'intention qui compte."
"201","Depuis mon yacht, n
"
"202","Ton astre solaire, n
"
"203","2\0n
\0, héros des foules"
"204","Affectueusement, n
"
"205","Sincèrement, n
"
"206","Ton idole, n
"
"207","Sincèrement, n
"
"208","Le très estimé n
"
"209","Salut, n
"
