"label","text"
"001","Ch2erère n\0,"
"002","2\0n\0, toujours classe,"
"003","Désolé d'avance..."
"004","Écoute un peu, n\0..."
"005","Tu vois, n\0..."
"006","Livraison pour n\0!"
"007","À l2ea seul2\0e et unique n\0,"
"008","Tiens-toi bien, n\0,"
"009","Regarde ça, n\0,"
"010","Mon ami2\0e stylé2\0e n\0,"
"101","Y'a pas de tête à chapeau,
y'a des chapeaux pour les
têtes du monde entier!
D'ailleurs, j'ai trouvé le tien.
J'ai hâte de le voir trôner au
sommet de ta caboche!"
"102","Le style pour moi, c'est du matin
au soir et de la tête aux pieds!
Et aujourd'hui, c'est ton jour
de chance puisque j'ai décidé
de te faire profiter de mon sens
des souliers super chics!"
"103","J'ai fait un drôle de rêve et
j'ai décidé de t'offrir ceci.
Mais maintenant, ça n'a plus
aucun sens. Bref, voici un
parapluie (dans mon rêve,
c'était logique)."
"104","T'as de la chance! Je suis
tombé sur ce petit bijou en
magasinant. Ça va pas avec
toutes les décos, mais je
suis sûr que tu lui trouveras
une petite place!"
"105","Je me disais qu'un look
classique t'irait comme un
gant, alors ni une ni deux,
je t'ai acheté ça! Tu trouves
ça bizarre? C'est vrai, mais
tu vas pas t'en plaindre!"
"106","Cette nuit, j'ai fait un rêve. On
tenait une boutique chic de
mobilier chic, et la boutique était
tellement populaire, grâce à
cet article. Tu crois que c'était
un rêve prémonitoire?"
"107","Quand j'ai vu ce papier peint, deux
mots me sont venus à l'esprit :
classe et n\0.
En fait, je t'offre beaucoup plus
qu'un papier peint, je t'offre un
art de vivre."
"108","Hier soir, lors de ma méditation
pré-dodo, j'ai réalisé qu'il te fallait
un nouveau revêtement de sol. J'ai
donc passé la nuit à trouver celui
qui te correspondait parfaitement.
Et j'ai parfaitement réussi."
"109","Une œuvre d'art pareille, on en voit
pas tous les jours de la semaine!
J'ai hâte de savoir ce que tu en
penses, les sentiments qu'elle
t'inspire, et surtout à quel point
tu l'adores."
"110","Un2촀\0e\0 grand2촀\0e\0 n\0 a dit
un jour : « le luxe absolu, c'est
un beau tapis », et ce cadeau
en est l'éclatante démonstration.
Ah, et je te l'offre car le luxe
absolu, c'est aussi le partage."
"201","n
\0, tête à classe"
"202","C'est le pied! n
"
"203","Reste au sec, n
"
"204","De rien! n
"
"205","Classiquement, n
"
"206","RDV au prochain rêve, n
"
"207","Amicalement, n
"
"208","Zzzzz, n
"
"209","n
\0, le bon goût incarné"
"210","n
\0, dans l'absolu"
