"label","text"
"101","(7촀\0诶嘿嘿，
\0久等了～
\0(
(\0촀\0那么，
\0(""촀\0你刚才是想说什么呀？n\0。
"
"102","(촀\0让你久等啦！
\0(
(촀\0那么，
\0你要跟我说什么呀～？n\0。
"
"103","n\0\0好啦，
\0(촀\0这样就可以啦。
\02
那么，
\0我们来聊什么呢～？n\0。
"
"201","<"
"201_01","呀，
\0n\0～
\0(
(촀\0你来向我搭话，我真高兴。
\0(
我先站起来，你等我一下哦。n\0。"
"201_02","(촀\0哇，
\0是n\0啊～
\0(
你是来找我聊天的吗？
\0(
(%촀\0你等我一下n\0\0n\0。"
"201_03","(촀\0啊，
\0n\0！
\0(
(\0촀\0n\0\0坐着说话不方便，
\0
你等我站起来哦。n\0。"
"202","<"
"202_01","呀，
\0n\0～
\0(
(촀\0你来向我搭话，我真高兴。
\0(
我先下来，你等我一下哦。n\0。"
"202_02","(촀\0哇，
\0是n\0啊～
\0(
你是来找我聊天的吗？
\0(
(%촀\0你等我一下n\0\0n\0。"
"202_03","(촀\0啊，
\0n\0！
\0(
(\0촀\0n\0\0坐着说话不方便，
\0
你等我一下哦～n\0。"
