"label","text"
"001","<"
"001_01","(촀\0Non ci posso credere!
\0 Troppo mitico!
2\02\0}\0\0!"
"001_02","(촀\0Che meraviglia!
\0 Ma 2""\0èè\0sonosono\0 proprio
2\0}\0\0!"
"001_03","(촀\02\02\0}\0\0?
\0 Sul serio?
\0 Ma quanto ti stimo!"
"002","<"
"002_01","(촀\02\02\0}\0\0?"
"002_02","(촀\0Cosa?
\0
2\02\0}\0\0?"
"002_03","( 촀\0Interessante...
\0 2\02\0}\0\0,
\0 eh?"
"003","<"
"003_01","( 촀\0Eh?
\0 Vuoi farmi un regalo?"
"003_02","(촀\0Come?
\0 Mi vuoi dare una roba?"
"003_03","(&촀\0Come?
\0 C'è un regalo per me?"
"004","<"
"004_01","(촀\0Grazie mille, 
\0lo apro subito!"
"004_02","(촀\0Eh eh.
\0 Cosa sarà mai?
\0
Non vedo l'ora di scoprirlo."
"004_03","(촀\0Chissà cosa c'è dentro,
\0 che
agitazione, n\0!"
"005","<"
"005_01","( 촀\0Ma come,
\0 non volevi darmi qualcosa?
\0
(촀\0Uffa,
\0 non dirmi che scherzavi!"
"005_02","(촀\0Cavoli, 
\0volevi prendermi in giro
o farmi uno scherzo?"
"005_03","(촀\0Ma come,
\0 hai già cambiato idea?
\0
(촀\0OK,
\0 diciamo che non c'è problema,
n\0n"
"006","<"
"006_01","(촀\0La generosità è ormai merce rara.
\0
Perciò,
\0 per ricambiare la tua,
\0 eccoti
2\0}\0!"
"006_02","(6촀\0Non voglio passare per scroccone,
\0 quindi beccati in cambio 2""촀questoquesta\0 }\0!"
"006_03","(촀\0Cavoli,
\0 almeno fammi sdebitare con
2""촀questoquesta\0 }\0!"
"007","<"
"007_01","(\0촀\0Non sono uno scroccone.
\0 Perciò
spero che accetterai 
\0(촀\0Z\0
in segno di gratitudine da parte mia!"
"007_02","(7촀\0Con me ho un bel po' di stellinen\0\0
\0
Beh,
\0 fammene usare alcune per
ringraziarti.
\0 Z\0
\0(촀\0,
\0 OK?
\0 OK!"
"007_03","(\0촀\0Ho solo queste Z\0 per
ringraziarti.
\0 Non sono molte,
\0 lo so.
\0
Ma è il pensiero che conta,
\0 giusto?"
"010","(
촀\0Giusto perché non voglio che ti
faccia un'opinione sbagliata di me,
\0
ti darò qualcosa in regalo.
( 촀\0Capperi,
\0 ma hai le tasche pienissime!
\0
('촀\0Niente pauran\0\0
\0 (촀\0Più tardi ti manderò
questa roba per posta, n\0."
"100","(6촀\0Un attimon\0\0 È proprio come 2""촀il miola mia\0
}\0\0."
"101","(촀\0Sai che l2촀oa\0 indosso perché mi piace
un mondo, vero? 
\0Anzi, mi piace un
universo.
\0 (촀\0AHAHAH!"
"102","()촀\0Sì, fantastico! Come dico sempre,
\0
quando si tratta di eleganza, non
si esagera mai!\0\0(
촀\0\0E in caso debba fare il bucato, ho
già qualcos'altro da mettermin\0\0\0￿"
"110","(6촀\0Ma guarda! 
\0Mi stavo provando 2\0}\0\0 davanti allo specchio proprio poco fa."
"111","(촀\0Non c'è niente di meglio che ricevere
abiti comodi in regalo! 
\0Però anche
scomodi, se in regalo. 
\0(촀\0AHAHAH!"
"112","(%촀\0Ora non mi devo preoccupare se
un2촀oa\0 si rovina.
\0( (촀\0Grazie, n\0!"
