"label","text"
"100","<"
"100_01","(촀\0Che storia!
\0 Erano anni che
cercavo una roba del genere."
"100_02","( 촀\0Davvero è per me?
\0 (촀\0Che pensiero
gentile, n\0!"
"100_03","(촀\0Che forza!
\0 E poi mi fa troppo
comodo.
\0 Neanche mi avessi
letto nel pensiero!"
"101","(촀\0Per di più,
\0 casa mia aveva davvero
bisogno di qualcosina di nuovo."
"102","(%촀\0Così la mia porta farà un figurone!
\0
E in quanto al resto della casan\0\0
\0
(촀\0ehm, 
\0meglio lasciar perdere."
"103","(
촀\0Mi fa venire voglia di ridecorare tutta
la casa.
\0 Spero che mi passi presto,
\0
però,
\0 perché sarebbe una faticaccia."
"104","\0(
촀\0Bene così. 
\0Mi ero già quasi pentito
di essermene sbarazzaton\0\0\0￿"
"111","(촀\0È uguale a quel bel fossile che ho visto l'altro giorno!
\0 Grazie, n\0!"
"112","(촀\0Non so di che tipo di fossile si tratti,
\0
ma il mistero rende il tuo regalo
ancora più intrigante!
\0 (촀\0Grazie."
"113","(촀\0È una meraviglia,
\0 ma credo che sia
una vera rarità.
\0 Quindin\0\0
\0 (촀\0perché non
porti questo ritrovato da \0Blatero\0￿?"
"114","(1촀\0Questo fossile è rimasto sepolto al
sicuro per milioni e milioni di annin\0\0\0\0(9촀\0E ora tocca a me assicurarmi che
non gli succeda niente!
\0 (촀\0Grazien\0\0
\0
per il regalo e per la responsabilità."
"201","(%촀\0Forte! 
\02촀LoLa\0 provo subito!"
"202","(4촀\0Beh,
\0 se non ti spiace,
\0 vorrei vedere
subito come mi sta."
"203","((촀\0OK, voglio togliermi subito ogni
dubbio su come mi sta!"
"204","(촀\0Sai che ti dico?
\0 Che 2촀lola\0 provo subito!"
"205","(6촀\0Che montatura originale!
\0 Vogliamo
vedere se mi sta bene?"
"206","(촀\0Vediamo un po' che figura ci faccio
con questa roban\0\0
\0 o viceversa!"
"207","<"
"207_01","(촀\0Niente male, n\0!"
"207_02","(촀\0Tu sì che mi conosci come le tue
tasche!
\0 ( 촀\0Anzi,
\0 meglio!"
"207_03","(5촀\0Grazie,
\0 sto da favola!"
"221","(4촀\0Non avevo mai visto un capo del
genere.
\0 È decisamente mooolto
originalen"
"222","(촀\0Di sicuro ti ringrazio per il pensiero.
\0
Apprezzo lo sforzo, n\0."
"301","(촀\0Grazie!
\0(촀\0 Fa sempre comodo averne
2촀unouna\0 in giro per casa."
"302","(촀\0Grazie!
\0 Non so se avrò mai occasione
di 2""촀usarlousarla\0,
\0 ma non si sa mai,
\0 giusto?"
"303","(
촀\0Questa è roba che,
\0 quando la cerchi,
non la trovi mai.
\0(촀\0 Grazie,
\0 davvero!"
"304","(촀\0Grazie!
\0 (1촀\0Sono certo che mi sarà utile
come parasolen\0\0
\0 (촀\0o se mi trovassi su
un aereo in avaria senza paracadute!"
"305","(촀\0Grazie!
\0 Adoro gli ombrelli semplici,
\0
senza decorazioni pacchiane.
\0 (촀\0Non
vedo l'ora che piova, n\0!"
"401","(%촀\0Grazie!
\0 (촀\0Spero solo di non
dimenticarmi di aggiungere
dell'acqua ogni tanto..."
"402","(촀\02\02\0}\0\0! (촀\0Che profumino!"
"403","(
촀\0Fammi pensare a come 2f\0conservarloconservarla\0conservarliconservarle\0 al
meglion\0\0
\0(촀\0 Ma certo! 
\0Nella mia pancia!
(촀\0
\0AHAHAH!(촀"
"404","(촀\02\02\0}\0\0. Che buon profumon"
"405","(4촀\0Non sono un grande amante dei
fiori,
\0 ma 2b\0questo haquesta ha\0questi hannoqueste hanno\0 una certa
personalità.
\0
(촀\0Mitico, n\0!"
"406","(촀\0Ma è perfetto,
\0 questo esemplare
di }\0\0!"
"407","(촀\0Grazie! 
\0(9촀\0E ora sarà meglio che mi
procuri un acquario al più presto."
"408","(촀\0Ci credi che per tanti è una peste,
\0
2""촀questoquesta\0 }\0\0?"
"409","(촀\0E invece sento che diventeremo
ottimi amicin\0\0
\0 (
촀\0se trovo un manuale
sull'allevamento degli insetti."
"410","(촀\0Ferma tutto!
\0('촀\0 Non mi pare di aver mai
visto questo insetto.
\0 (9촀\0Dovresti darlo a
\0Blatero\0￿, 
\0non a me!"
"411","(촀\0Ehi,
\0 aspetta!
\0 (9촀\0Non ho mai visto questo
pesce prima d'ora.
\0 Penso che sia più
utile a \0Blatero \0￿che a me."
"501","(촀\0Adesso mi spieghi come hai fatto
a pensare che 2\0 potesse piacermi potesse piacermi\0$potessero piacermi$potessero piacermi\0
2\0}\0\0!"
"502","(
촀\0Mi hai preso per uno spazzaturofilo?"
"503","( 촀\0Cosa?
\0 Delle stelline?"
"504","(9촀\0Ti ringrazio, ma puoi anche tenertele.
\0
('촀\0Non accetto la carità da nessuno."
"505","(촀\0Mi sarei aspettato di tutto, ma non
2\0}\0\0n"
"506","(촀\0Grazie lo stesso.
\0 Sono sicuro che
un giorno saprò cosa farmene."
"507","( 촀\0Ehi ehi ehi,
\0 ma questo
è uno schema fai da te per
2\0}\0\0?"
"508","(촀\0Oh, capperi
\0n\0\0 Senti, ti ringrazio,
\0 ma
ci sono schemi molto rari, lo sai?\0\0(8촀\0Se anche questo lo fosse,
\0 ('촀\0non
riuscirei proprio ad accettarlo, n\0.\0\0(촀\0Apprezzo molto il gesto,
\0 ma questo
schema faresti meglio a tenertelo."
"511","(촀\0Grande, ti stimo!
\0(촀\0 Mi stai regalando
""}\0\0""!"
"512","(촀\0Mi pare di averla già sentita da
qualche parte.
\0 Andrò ad ascoltarla
per sicurezza, n\0."
"513","(;촀\0Quindi questo sarebbe il tuo brano
preferito?
\0 È il tuo genere?(촀\0 OK,
\0
proverò ad ascoltarlo."
