"label","text"
"001_01","()촀\0As you might have heard on today's
broadcast, I'm now offering a new
workshop on \0customization\0￿.(촀\0
(\0촀\0I think you'll find DIY even more fun
(촀\0when you master this skill. I do hope
you take me up on this opportunity."
"001_02","(촀\0I'm looking for folks to participate in
a \0customization \0￿workshop.\0\0()촀\0Learning how to customize your
creations
\0(촀\0 will make DIY even more
fun, so I hope you join in!"
"101","(촀\0Ready to dip your toes into the
(&촀\0delightful waters of customization,
n\0?"
"101_a","I'd love to!"
"101_b","Customization?"
"101_c","Some other time."
"102","(촀\0Of course, of course.
\0 Come see me
when you're ready, hm?"
"103","(촀\0Yes, yes! That's the spirit!
Let's get started!"
"104","(%촀\0\0Customization
\0\0￿ lets you change the
color,
\0 fabric,
\0 or design of many
items—(촀\0the details that matter!\0\0Why, how much more meaningful will
a handcrafted piece become
\0(촀\0 after
you've added that personal touch!\0\0(촀\0Hm, yes, that about sums it up.
\0
(\0촀\0So? 
\0(&촀\0Ready to try out customization
for yourself?"
"104_a","I'd love to!"
"104_b","Some other time."
"111","()촀\02\0n\0,
\0 you're already
registered for my \0customization
\0￿workshop!(촀"
"112","(%촀\0For this workshop, you'll need 2\0
\0(\0촀\0}\0\0\0￿
\0 to
customize.
(""촀\0Come talk to me again when you've
got what you need, hm?"
"113","(촀\0Oh!
\0 2\0n\0!
\0(촀\0 You've got
your \0}\0\0\0￿!"
"114_01","()촀\0I think that means it's time for you to
\0customize \0￿it.(촀"
"114_02","One momentn\0\0
\0(촀\0 You'll also need some
pocket space so you can hold the
\02\0Ѐ촃customization kits \0￿you'll use.\0\0(%촀\0I'll give you the kits when you use
the workbench.
\0(\0촀\0 But before you do,
\0(&촀\0
can you make some space?"
"115","(촀\0Well, I guess we can start our
workshop now that you've got your
\0}\0\0 \0￿ready!"
"116","()촀\0I'll give you the \02\0Ѐ촃customization kits
\0￿you'll need in a moment. 
\0For now,
please step up to the \0workbench\0￿.(촀"
"201","(촀\0I believe a brief explanation about
\0customization \0￿is in order.
\0 Honestly,
(촀\0it's incredibly simple.\0\0()촀\0First, you'll need the item you want
to customize, along with the required
number of \02\0Ѐ촃customization kits\0￿n\0\0\0\0(촀\0Then you'll \0customize\0￿ your item at a
\0workbench\0￿.
\0(%촀\0 The design or color will
change in the blink of an eye!(촀"
"202","(
촀\0I do believe (%촀\0you'll find this easier to
understand once you try it yourself.
\0
(촀\0So let's get started!\0\0Your goal for this session is to make
2\0\0(촀\0}\0\0\0￿
\0n\0\0
and then do some customizing!"
"203_01","(7촀\0This might be old news to you, butn"
"203_02","()촀\0The \0wardrobe\0￿ you'll make, as well as
\0closets\0￿, \0chests\0￿, and other items that
store clothing, are quite useful.\0\0(촀\0You can use them
\0 to easily change
into any clothes you have stored in
your home's \0storage\0￿!"
"204","(1촀\0You could use your custom-colored
\0}\0\0 \0￿to put
on your own fashion shown\0\0\0\0(촀\0That freedom of expression is just
the sort of thing we enjoy here on
n	\0, hm?"
"205_01","(촀\0
\0Oops!
\0(\0촀\0 You're going to need the DIY
recipe for it, first! Let me just send
that over nown"
"205_02","(촀\0There! All set!"
"206","\0(촀\0\0￿So, come see me after you get 2\0
\0}\0\0\0￿, hm?"
"301","(촀\0Oh!
\0 2\0n\0!
\0(촀\0 You've got
your \0}\0\0\0￿!"
"302","()촀\0I think that means it's time for you to
\0customize \0￿it.(촀"
"303","One momentn\0\0
\0(촀\0 You'll also need some
pocket space so you can hold the
\02\0Ѐ촃customization kits \0￿you'll use.\0\0(%촀\0I'll give you the kits when you use
the workbench.
\0(\0촀\0 But before you do,
\0(&촀\0
can you make some space?"
"304","First, n\0, I'll give you
some \02\0Ѐ촃customization kits\0￿!"
"304_01","(촀\0I've placed some \02\0Ѐ촃customization kits\0￿
\0
in with your belongings.\0\0
\0(""촀\0So go ahead and try customizing
your \02\0Ā촃wooden wardrobe\0￿!"
"304_02","(촀\0Next, 
\0pull out your \02\0Ā촃wooden wardrobe\0￿
\0
and try customizing it!"
"305_01","Hm, looks like you're ready now with
your \0}\0\0\0￿."
"305_02","Hm, 
\0looks like you're ready now with
your \0}\0\0\0￿.\0\0(%촀\0And you have some pocket space!(촀"
"401","(촀\0Yes, yes! 
\0Masterfully done!
\0<(촀"
"402","(%촀\0As you've just seen, customizing
items is quite easy when you have
\02\0Ѐ촃customization kits \0￿and a workbench.\0\0(\0촀\0You can take the extras from today as
my gift to you.
\0(""촀\0 Use them in your
future customization projects, hm?\0\0(\0촀\0As a graduate of my workshop, 
\0(%촀\0you'll
now be able to buy any kits you need
from the \0shop\0￿.
()촀\0Now, for the most part, you can
customize furniture or other items
you've made as DIY projectsn\0\0
(촀\0However, some of the mass-market
furniture items sold in the shop can
also withstand some customization.
(%촀\0For example, you might be able to
change an item's fabric or add a
custom design to it.
(촀\0Figuring out what you can customize
and how you can customize it can be
a lot of fun!
\0(촀"
"403","And this concludes(촀\0 my workshop
on customization!\0\0(\0촀\0I hope you enjoy putting on a fashion
show in your home
\0(6촀\0 using your
custom \0}\0\0\0￿.
(\0촀\0Now, 
\0(""촀\0take a break, hm?
\0 I do believe
you've earned it!"
