"label","text"
"001","(""촀\0Oho!
\0 I'll wager you're here to grab a
\0May Day Ticket\0￿, n\0.\0\0(촀\0I'm handing them out as part of our
\0May Day\0￿ celebration.\0\0(9촀\0Speaking of which, it's time for a
little pop quizn\0\0 
\0(&촀\0Do you know what
we're celebrating on \0May Day\0￿?"
"001_a","I...may."
"001_b","Not...really."
"002","(촀\0Well, that doesn't surprise me. You
are a wise one, n\0!\0\0(%촀\0Yes, yes, 
\0(\0촀\0\0May Day\0￿ is a \0day when we
express our gratitude to those who
work hard\0￿.
(7촀\0Although, I suppose my \0May Day
event\0￿ is more about play than workn\0\0(촀"
"003","(촀\0Oh! 
\0(촀\0Well then, allow me to enlighten
you, hm?\0\0()촀\0\0May Day\0￿ is a \0day when we express
our gratitude to those who work
hard\0￿.
(7촀\0Although, I suppose my \0May Day
event\0￿ is more about play than workn\0\0(촀"
"004","(촀\0My getaway-package idea started as
a way for folks to escape and enjoy
carefree lives on deserted islands.\0\0(촀\0I'm sure you've been enjoying a
leisurely island life here as well.\0\0(\0촀\0However,
\0 I can't help but think about
all of the support I've gotten from
our wonderful island residentsn\0\0
(촀\0It can truly be said that a lot of hard
work has gone into making this
island great!"
"005","(촀\0As a thank-you, Nook Inc. has
created a special tour for island
residents.\0\0(5촀\0Yes, yes, 
\0I call it the \0May Day Tour\0￿!
\0
I'm sure everyone will enjoy the(촀\0
recreational activities I've planned!\0\0(촀\0So take this opportunity to hop on a
plane, take a trip, and unwind after
all your hard work.\0\0((촀\0I've left a \0May Day Ticket \0￿for you at
the airport counter.\0\0(9촀\0\0May 7th\0￿ is the last day you can use
it, so take flight whenever you like
before the event ends.
(촀\0
\0I think that's everything I wanted to
tell you. 
\0(&촀\0Did you need me to repeat
any of that?"
"005_a","('촀\0Nope, I'm good."
"005_b","(&촀\0Can I hear that again?"
"006","(촀\0Of course,
\0 of course!
\0(\0촀\0 I'll give you the
quick version.\0\0()촀\0I've come up with a \0May Day Tour
\0 \0￿to
express my gratitude for our
residents' hard work.\0\0(촀\0So take this opportunity to hop on a
plane, take a trip, and unwind!\0\0((촀\0I've left a \0May Day Ticket \0￿for you at
the airport counter.\0\0(9촀\0\0May 7th\0￿ is the last day you can use
it, so take flight whenever you like
before the event ends.
(촀\0And that's the gist of it!"
"007","(1촀\0I'd love to hear your thoughts after
you've gone on your trip.\0\0(촀\0Until then, have a good time on your
\0May Day Tour\0￿, n\0!"
"008","(촀\0Oh!
\0 I heard you took your \0May Day
Tour\0￿, n\0!
\0\0\0(5촀\0We spared no effort putting the
event together. 
\0So tell men\0\0(&촀\0
How did it go?"
"008_a","It was fun!"
"008_b","Not super a-maze-ing."
"009","(촀\0I'm so glad to hear that! 
\0Believe me,
when you're happy, I'm happy."
"009_01","(촀\0Oh?
\0(9촀\0 Perhapsn\0\0
\0((7촀\0that sort of activity
isn't necessarily your speed, hm?\0\0(\0촀\0(촀\0I do hope it brought even the tiniest
smile to your face, though.
\0(촀\0 Yes, yes,
that was my intent after all!
\0(촀"
"010","(촀\0I also heard that you managed to
make your way through the maze!\0\0(8촀\0Maybe it was too easy for an
adventurer of your skill, hm?
\0(\0촀\0 Well,
\0(촀\0
I'm just happy you had a good time."
"011","(%촀\0
\0Allow me to once again express my
gratitude for everything(촀\0 you and the
other residents do.
(\0촀\0Because of you,
\0()촀\0 n	\0
is a vibrant island community!\0\0(\0촀\0(촀\0And you can be sure that Nook Inc.
will continue doing whatever we can
to support you.
(\0촀\0(촀\0After all, we're in this together,
partner,
\0( hm?"
"012","(촀\0I should tell you, I'm running a
\0May Day\0￿ event, n\0.\0\0()촀\0However, the event does involve DIY
crafting,
\0 so let's talk about it after
you've taken my \0DIY workshop\0￿.\0\0(촀\0Ern\0\0 Yes, yesn\0\0(\0촀"
