"label","text"
"001","(촀\0Ah, 
\0n\0!
Welcome, welcome!\0\0(\0촀\0As you can see, it is quite cozy in
here. 
\0It's funny how ""cozy"" doesn't
always mean ""comfortable,"" hm?
Let me know if you need advice on
how to spend your time on this
islandn\0\0or anything else!"
"001_01","(촀\0If you need some advice about
basic island materials, you should
talk to \0Timmy\0￿.
(%촀\0He can help you procure some of
the essentials for thriving in our
little paradise.
(촀\0And if you want to earn some Bells,
he has a rather generous policy of
purchasing just about anything.
(촀\0Not strictly advisable from a
business perspective, but quite
generous. 
\0Yes, yes!"
"001_02","(\0촀\0
\0(촀\0
\0Oh!
\0 One more important thingn\0\0\0\0(촀\0I'm offering a free \0DIY \0￿workshop
that can help you really build out
your island experience.
(%촀\0I think it would be quite useful,
so I do hope you take me up on
it, hm?"
"002","(촀\0Ah, n\0!\0\0Welcome to \0Resident Services\0￿!
This is where we support the
lives of all island residents.
(촀\0Feel free to chat with me about
island life anytime.\0\0For island business, \0Isabelle\0￿ will
be happy to assist you."
"021_01","(촀\0It is good to be good! 
\0Yes, yes!\0\0(촀\0I'm glad to see that you're taking
the initiative to explore and learn
all about our new island home.
()촀\0But do please feel free to ask for
help when you need it. 
\0(%촀\0That's what
we're here for, hm?"
"021_02","(촀\0Good, good, good! 
\0Come see me
anytime at all, hm?"
"101","(1촀\0Yes, yesn\0\0that IS the questionn"
"102","(촀\0Ah! 
\0I've got just the thing.
\0
(&촀\0You have yet to attend one
of my \0DIY workshops\0￿, hm?
(촀\0Once you get going with DIY,
you'll really open some new doors.
\0
(5촀\0I daresay it's crucial to island life!
(4촀\0And, of course, the workshop is
completely free. 
\0No hidden fees!
\0
(%촀\0I do recommend it highly."
"103","()촀\0Well, this island is a diverse habitat
for many interesting creatures,
you know. 
\0((촀\0Other than us!
\0 Ohon\0\0
(촀\0Yes, yesn\0\0you can catch all kinds
of \0insects\0￿ and \0fish \0￿if you practice
with your \0net \0￿and \0fishing rod\0￿.
(촀\0I'd be most curious to see any
creatures that you do catch, hm?
\0
By all means, bring them to me!"
"104","(촀\0I've got just the thing for you!
\0
My good friend \0Blathers \0￿will be
joining us on n\0.
(&촀\0Would you be so kind as to stake out
a small area for him to get set up?
\0
Say, about one tent's worth of room?"
"105","(촀\0By the way, thank you so much for
finding a place for \0Blathers \0￿to set up.\0\0(촀\0(촀\0Ah, but you're looking for
a practical suggestion, hm?"
"106","(4촀\0Welln\0\0I don't mean to rush you,
but there is the small matter of
your move-in feesn\0\0
(9촀\0Putting in some work to chip away
at those is always time well spent,
if you ask me!"
"107","<"
"107_01","(%촀\0After all, you can satisfy the loan
with a mere \05,000 miles\0￿! 
\0(촀\0You should
be able to earn that in no time."
"107_02","(촀\0In the \0Nook Miles\0￿ app, you'll find
info on how folks new to deserted-
island life can earn miles!\0\0()촀\0Scan the app to see the initial miles
goals, and then pick one you think
you can work on!(촀"
"107_03","()촀\0Remember, you'll get a notification
right on your NookPhone when
you've done anything to earn miles.
(촀\0Do be sure to check it out—
\0(%촀\0I think
you'll find it quite useful, hm?"
"107_04","(촀\0Ah, but you could probably use some
suggestions about how to earn more
miles, hm?
(촀\0Well, the program certainly rewards
\0DIY \0￿users quite handsomely!\0\0(촀\0And remember, my workbench is
your workbench. 
\0You can use it
anytime you like."
"107_05","($촀\0And did you know that you can
earn miles simply by learning
new \0DIY\0￿ recipes?
(촀\0Yes, yes! 
\0Just talk to \0Timmy \0￿if you're
looking to purchase some recipes."
"107_06","(%촀\0Of course, a good way to earn a lot
of miles in a hurry is to collect lots
of \0creatures \0￿and catch lots of \0fish\0￿.
(촀\0So, go on—craft a net or fishing rod
if you need one and get after them!
\0(
(2촀\0At your convenience, naturally."
"107_07","(촀\0Of course, if you're looking for an
easy way to rack up some miles
quickly, a little \0weeding \0￿never hurt.
(촀\0Weeding makes our island prettier,
earns you miles, and you can even
sell the weeds when you're done.
(촀\0That's quite the deal!"
"107_08","(촀\0Now, if you need some ideas about
how to earn more miles, one pleasant
way is to simply \0garden\0￿!
(!촀\0Yes, yes! 
\0Landscaping and nurturing
plants make our island beautiful,
and can also earn you miles."
"107_09","(촀\0And if you're looking for a hint about
how to earn more milesn\0\0\0\0(&촀\0Did you know that you can get miles
just for shopping? Yes, yes! Shop
here or via \0Nook Shopping\0￿!
()촀\0And we're running a special right
now, so you can get bonus miles for
selling things.
\0(촀\0 Don't miss out, hm?"
"108","<"
"108_01","(촀\0Well, since you've already paid off
your move-in fees,
\0 (촀\0I hope you'll
consider home ownership!
(!촀\0Yes, yes! 
\0Building more permanent
homes will really help put
n\0 on the map.
(촀\0I'd be happy to share more details
with you anytime, hm?"
"108_02","(1촀\0Perhaps the construction of a new
home is in your future, hm?\0\0(!촀\0Think about it! 
\0With a new home
you'll have more space, and you can
redecorate the walls, and floor, andn\0\0
(촀\0Pardon me! 
\0((2촀\0I don't mean to put
ideas in your head, ohon"
"108_03","(촀\0Well, did you know that owning a
home makes you eligible for a new
level in the \0Nook Mileage Program\0￿?
(촀\0Yes, yes! 
\0It's just one of the many
benefits of home ownership.\0\0(촀\0You'll have to pardon my enthusiasm.
\0(
(촀\0It's just that the real estate business
is my first loven"
