"label","text"
"001","(""촀\0Hello, n\0!(촀"
"002","Did you enjoy (&촀\0\0K.K.\0￿'s concert?
\0(촀\0 It was
wonderful, wasn't it? I'm overjoyed
that we could get him to play here!"
"003","(\0촀\0(%촀\0It's a special thing, for sure. As a
commemorative gift, I have his song
\0(촀\02\0\0촃Welcome Horizons\0￿ for you!"
"003_00","(%촀\0To commemorate his island concert,
\0
(\0촀\0I have the song he performed,
\02\0\0촃Welcome Horizons\0￿,
\0(""촀\0 as a gift!"
"003_01","To listen to it, you'll need an item
that can play \0music\0￿. (촀\0And I do hope
you enjoy it!"
"003_02","I'll send it to you in the mail, (촀\0so give
it a listen when you can, hm?"
"004","(촀\0Ah! I have some big news too!\0\0(%촀\0\0K.K.\0￿ is apparently very fond of our
island now.(촀\0\0\0(촀\0He's going to perform a show here
\0every Saturday evening\0￿ from now on!"
"005","(
촀\0It really is amazingn\0\0\0\0(1촀\02\0n\0 was once a
deserted island, but now we
can host important concertsn\0\0\0\0(촀\0I'm so thankful to you and everyone
else on this island! I guess my
getaway-package idea is a success!\0\0(\0촀\0I hope n\0 remains
an enjoyable place to live for a long
time to come. (""촀\0With your help, it will."
"006","(9촀\0Speaking of which, I've developed a
(촀\0new app that should help you make
the island even more inviting.\0\0(%촀\0Let me send it to you now.
\0(촀"
"007","(5촀\0The app I've just sent you is called
\0Island Designer\0￿!\0\0()촀\0It's a special app from \0Nook Inc.
\0￿that gives residents the ability to
take part in \0bold island development\0￿!(촀\0\0\0(%촀\0At first, you'll only have permission
to create paths, but you can use your
\0miles\0￿ to access more options, liken\0\0
(\0촀\0different kinds of paths and permits
for changing our cliffs and rivers!\0\0(촀\0Once you get a taste of island
design, I think you'll want more.\0\0(%촀\0I encourage you to obtain all the
necessary permits!"
"008","Yes, yes, 
\0(
촀\0n\0
has come a long wayn\0\0\0\0(%촀\0I think I'll leave more and more of
the future development of this island
(촀\0in the hands of its residents."
"009","(촀\0I'm glad we had this talk,
n\0.\0\0(촀\0On behalf of \0Nook Inc.\0￿(""촀\0, I'm excited
about our continued partnership and
your n\0 plans!"
