"label","text"
"100","<"
"100_01","(촀\0我好喜欢
\0这种的啊～
\0
质感叫人无法抗拒呢n"
"100_02","(촀\0谢谢！
\0
(촀\0这种质感的东西，
\0
总是非常
\0吸引我呢n"
"100_03","(촀\0谢谢！
\0n\0！
\0
(촀\0我想要的就是这个啊～"
"101","(7촀\0
\0呵呵呵，
\0如果装饰在我房间里，
\0
感觉会相当不错呢～n\0。"
"102","(7촀\0
\0等下次改换外装的时候，
\0
我就要用上这个n\0\0n\0。"
"103","(7촀\0
\0下次换室内装饰的时候，
\0
我就可以用用看啦n\0\0n\0。"
"104","\0(촀\0总感觉以前好像见过n\0\0
\0
(%촀\0嗯，
\0算了。\0￿"
"111","(%촀\0谢谢！
\0
这和捐赠给\0傅达\0￿的那件一样呢。
\0(
(촀\0这么难得，我就收下啦。n\0。"
"112","(촀\0谢谢！
\0(
(7촀\0虽然不知道是什么化石，
\0
不过我会好好珍惜的。n\0。"
"113","(촀\0谢谢！
\0(
(촀\0n\0\0但是这个，
\0
连\0傅达\0￿都没见过吧？\0\0(%촀\0我认为，
\0这个还是应该
\0
由你捐赠给他。n\0。"
"114","(&촀\0这是n\0\0化石吧？
\0(
(%촀\0充满了神秘感这一点真不错呢！
\0(
我就心怀感激地收下啦。n\0。"
"121","(촀\0谢谢！
\0(
(촀\0只要我的房间里有装饰的空间，
\0
我就把它摆放出来吧。n\0。"
"122","(""촀\0谢谢！
\0(
(촀\0但是n\0\0这个应该是
\0
很贵重的物品吧？\0\0(7촀\0你的心意很让我欣喜n\0\0
\0
(9촀\0不过这东西还是你自己留着比较好。
\0(
(6촀\0总会有需要使用它的一天的。"
"123","(""촀\0谢谢你，
\0n\0！
\0(
n\0\0(촀\0咦？
\0莫非这东西
\0(
(&촀\0是一件非常贵重的物品？\0\0($촀\0要是这样的话，不如也拿给\0傅达\0￿看一看吧，
\0
你觉得怎么样？
\0
(%촀\0他应该会十分高兴的。n\0。"
"201","(촀\0我这就来试穿看看哦。"
"202","(2촀\0像这样的我也能穿得好看吗n\0\0
\0
(%촀\0总之我先试一下吧。"
