"label","text"
"001","<"
"001_01","(촀\0这、
\0这不是n\0\0
\0(
(촀\0是
\0}\0\0吗？！"
"001_02","(촀\0难道是n\0\0
}\0\0吗？！"
"001_03","(촀\0该不会是n\0\0
}\0\0？"
"002","<"
"002_01","(촀\0哦～！
\0
是}\0\0啊～"
"002_02","(\0촀\0原来如此n\0\0
}\0\0吗。"
"002_03","(촀\0这不是}\0\0吗。"
"003","<"
"003_01","( 촀\0咦，
\0真的吗？！n\0。"
"003_02","(촀\0咦，
\0给我吗？！n\0。"
"003_03","(촀\0当真？！n\0。"
"004","<"
"004_01","(촀\0哇～
那我要立刻打开来看一看呢。"
"004_02","(촀\0呵呵呵，
\0里面会是什么呢n"
"004_03","(촀\0惊·喜·礼·物呀～
\0
让我立刻打开瞧瞧吧。"
"005","<"
"005_01","(촀\0咦？
\0(
(촀\0不、
\0不要吊人胃口呀～n\0。"
"005_02","(7촀\0
\0呵呵呵，
\0
还有这种吊人胃口的方法哦n\0\0n\0。"
"005_03","(촀\0
\0n\0\0你这是在
耍着我玩吗？n\0。"
"006","<"
"006_01","(촀\0但是这个n\0\0
我不能白白收下啊，
\0
n\0。\0\0(%촀\0这个}\0，
就送给你吧。"
"006_02","(9촀\0这个n\0\0
\0
不好好回礼可绝对不行呢。\0\0(6촀\0收下吧，
\0
是}\0。"
"006_03","('촀\0不过，这样的好东西，
\0
我可不能平白收下啊。\0\0(4촀\0也算不上是回礼吧，
\0
这个}\0，
\0
你愿意收下吗？"
"007","<"
"007_01","(촀\0但是这个n\0\0
我不能白白收下啊，
\0
n\0。\0\0(%촀\0算是我的一点心意n\0\0
让我用Z\0买下来吧。n\0。"
"007_02","(9촀\0这个n\0\0
\0
不好好回礼可绝对不行呢。
\0
(6촀\0收下吧，
\0是Z\0。"
"007_03","('촀\0不过，这样的好东西，
\0
我可不能平白收下啊。\0\0(4촀\0也算不上是回礼吧，
\0
这Z\0，
\0
你愿意收下吗？"
"010","(촀\0拿了你的东西让人怪不好意思的，
\0
所以这回礼n\0\0
\0( 촀\0啊！
\0
你的持有物满了呢！\0\0(%촀\0那这个
\0我就帮你
寄到家里去吧。n\0。"
"100","(;촀\0嗯？
\0这不是n\0\0
}\0\0吗？
\0(
($촀\0真巧，
\0跟我穿在身上的一模一样。"
"101","(7촀\0这件衣服
\0非常合身，
\0
总觉得特别适合我呢。
\0(
(%촀\0我正好想再买一件的，
\0真开心呀。"
"102","(촀\0呵呵呵，
\0今后就可以
频繁把}\0\0
\0(
(6촀\0拿出来穿了。n\0。"
"110","(;촀\0嗯？
\0这不是n\0\0
}\0\0吗？
\0(
($촀\0真巧，
\0跟我身上戴的一模一样。"
"111","(촀\0这件物品可以为朴素的穿搭
\0
画上淡淡的点睛之笔，
\0(
(%촀\0所以
\0肯定是不嫌多的。"
"112","(7촀\0n\0，
\0
托你的福，
\0
(6촀\0今后穿搭衣服的时候也更有趣了。n\0。"
