"label","text"
"001","(%촀\0Hemos amerizado sanos y salvos
en nuestro destino.
\0 ((촀\0Avísame cuando
quieras regresar.
\0 Cambio y corto."
"002","(촀\0¡Vaya!
\0 ¿Qué se cuece por allí?
\0
(\0촀\0Parece que están hablando de algon"
"101","Aquí Delta Oscar Dos llamando a
papagay2oa, 
\0(&촀\0¿en qué puedo ayudarte?(\0촀\0
\0
Cambio."
"101_a","Quiero volver a casa"
"101_b","No, nada"
"102","(9촀\0¿Quieres poner rumbo a n	\0?"
"102_a","¡Sí, volvamos a casa!"
"102_b","(\0촀\0Espera un momento..."
"103","((촀\0
\0¡Recibido!
\0( (""촀\0Arrancamos motores
y despegamos en 3n\0\0 2n\0\0 
\01n"
"104","(9촀\0Recibido.
\0( (촀\0Tranquil2oa,
\0 papagay2oa.
No hay prisa por regresar."
"105","(촀\0¡Ah, n\0!
\0 Me gustaría comentarte una cosilla, papagay2oa.\0\0(촀\0En Dodo Airlines queremos hacerles
la vida más fácil a nuestros clientes,
así que hemos ideado algo.
(촀\0¡Se trata de los \0servicios de
paquetería y liquidación\0￿! 
\0¿Recibido?\0\0()촀\0Con este novedoso sistema, se acabó
el no poder alzar el vuelo por exceso
de equipaje. 
\0¡Adiós frustración!
((촀\0A partir de ahora, nos ocupamos
de aquello que te sobre.\0\0(촀\0¿Que es algo de lo que no quieres
deshacerte?
\0(%촀\0 ¡Sin problema!
\0 Te lo
enviamos a casa.
(촀\0¿Que es algo que ya no quieres
tener?
\0(%촀\0 ¡Sin problema tampoco!
\0
Nosotros te lo compramos.
(촀\0¡Permíteme que te explique
cómo funciona todo esto!"
"106","(%촀\0Con nuestro estupendo \0servicio de\0￿
\0paquetería \0￿podrás enviar todo tipo
de objetos al trastero de tu casa.
((촀\0La satisfacción de nuestros pasajeros
es nuestra principal prioridad,
\0 de
modo que no cobramos comisiones.
(촀\0¡Aprovecha este servicio tantas
veces como quieras, papagay2oa!"
"107","(""촀\0Pero no nos olvidemos de nuestro
novedoso \0servicio de liquidación\0￿,
claro.
()촀\0Al utilizar este servicio,
\0 podrás
vender todo aquello que ya no
quieras.
(""촀\0Aligeras los bolsillos y de paso
te embolsas unas cuantas bayas;
\0
¡siempre sales ganando!
(%촀\0Nos hemos asociado con \0MiniNook\0￿,
por lo que las tarifas son las mismas
que las del buzón de compraventa.
(""촀\0Esta colaboración también implica
que te ingresaremos las bayas en
tu cuenta del Banco Nook mañana."
"108","($촀\0Bien, ya te he puesto al día de todas
las novedades de nuestros servicios.
\0
-촀\0¡Cambio y corto, papagay2oa!"
"110","Aquí Delta Oscar Dos llamando a
papagay2oa, 
\0(&촀\0¿en qué puedo ayudarte?(\0촀\0
\0
Cambio."
"110_a","Quiero volver a casa"
"110_b","Servicio de paquetería"
"110_c","Servicio de liquidación"
"110_d","No, nada"
"111","(&촀\0¿Quieres usar nuestro servicio de
paquetería?
\0(%촀\0 ¡Recibido! 
\0Dime qué
quieres enviar al trastero, papagay2oa."
"112","( 촀\0¡Vaya!
\0 Mucho me temo que tienes
el trastero lleno hasta los topes,
\0
('촀\0y así no podremos enviar nada.
(
촀\0Recuerda que también tienes
la opción de usar nuestro servicio
de liquidación si lo prefieres.
($촀\0¡Cambio y corto, papagay2oa!"
"113","¿Has cambiado de idea? 
\0(촀\0¡Recibido!
\0
Si necesitas cualquier otra cosa,
aquí me tienes. 
\0($촀\0¡Cambio y corto!"
"116","(%촀\0¡Recibido!
\0(촀\0 Bien, solo nos queda
tramitarlo todon"
"118","(촀\0¡Y listo!
\0 Ya está todo preparado para
enviar tu paquete.
\0 ¡Lo recibirás en
casa cómodamente!
(촀\0Gracias por utilizar nuestro servicio
de paquetería. 
\0¡Cambio y corto!"
"120","(&촀\0¿Quieres usar nuestro servicio de
liquidación?
\0(%촀\0 ¡Recibido!
\0 Dime de
qué quieres deshacerte, papagay2oa."
"121","( 촀\0¡Vaya!
\0 Mucho me temo que tienes
la cuenta del Banco Nook a rebosar,
\0
('촀\0y así no podremos pagarte nada.
(
촀\0De todas formas, puedes darnos todo
aquello que no quieras, aunque no
recibas bayas a cambio."
"121_a","¡Vale!"
"121_b","No hace falta, gracias"
"124","(%촀\0¡Recibido! 
\0Bien, (&촀\0¿de qué quieres
deshacerte?"
"125","(%촀\0Bien, 
\0hemos recibido la mercancía.
\0
(촀\0Mañana por la mañana se hará
efectivo el ingreso en tu cuenta."
"126","(%촀\0Bien, 
\0hemos recibido la mercancía.
\0
(촀\0Nos desharemos de ella por ti."
"127","(""촀\0Gracias por utilizar nuestro servicio
de liquidación. 
\0¡Cambio y corto!"
"200","(&촀\0¿No te pica la curiosidad?
\0 ¿Por qué
no vas a investigar un poco?"
