"label","text"
"001","(촀\0Турнир «Мастер удочки» скоро
начнется,(촀\0 n\0!\0\0(3촀\0Последние несколько месяцев
я проводил секретные тренировки!
\0
Я даже изобрел
\0 один спецприем!\0\0Хочешь, покажу? 
\0Готов2\0а? Смотриn\0\0
\0
(5촀\0
\0Рыбы, ко мне!
\0 (\0촀\0Классно придумано?
2\0n\0."
"002","(""촀\0Жду не дождусь 
\0сегодняшнего
турнира «Мастер удочки»!\0\0Я беспокоюсь только насчет тебя,
поскольку ты сам2ыйая сильн2ыйая
участни2
кца!\0\0(	촀\0Все остальные у меня, считай,
на крючке! 2\0n\0!"
"003","(!촀\0
\0Турнир «Мастер удочки» начнется
сегодня в 9:00! 
\0(촀\02\0n\0.\0\0(5촀\0Я в последнее время много
тренировал рыболовные мышцы,
так что вся рыба будет моей!"
"004","(""촀\0Ну как, поймал2\0а что-нибудь?
\0
((촀\0Я переживаю: ведь ты мо2йя главн2ыйая
соперни2
кца! 2\0n\0!"
"005","(촀\0Я рыбачу по полной! (9촀\0И мой
спецприем работает как часы.
Я подхожу к воде и говорюn\0\0\0\0(5촀\0«Рыбы, ко мне!»
\0
(촀\0Каждый раз срабатывает!"
"006","(%촀\0Сегодня тот день, когда мы
выходим на поле против рыб!

\0Лицом к жабрам!\0\0(""촀\0Покажем им, на что мы способны!
2\0n\0!"
"007","(촀\0У меня руки
\0 задеревенели
\0 от того,
что я весь день махал удочкой!\0\0(2촀\0Гы-гы, 
\0и завтра, наверное, будут
болеть,
\0 но мой кубок облегчит
любую боль! 2\0n\0."
"008","(&촀\0Кто поймал больше всего рыб?\0\0(촀\0Хотя, я думаю, гораздо важнее,
что все весело провели время!"
"009","(촀\0Сегодня 
\0все мои мышцы хорошо
поработали! Мышцы рук! Мышцы
ног! Мышцы ловли рыб!
\0 Все-все!!!\0\0(%촀\0Я так проголодался! Приду домой
и выпью протеиновый коктейль!
2\0n\0!"
"010","(""촀\0Как самочувствие,
n\0!\0\0(&촀\0Что? Спрашиваешь, как у меня?
\0(
(촀\0Ха-ха, 
\0да я только разогреваюсь!
2\0n\0."
"011","(촀\02\0n\0! Слушай меня!
\0(
('촀\0Если только подумаешь сдаться,

\0в ту же секунду ты уже проиграл2\0а!\0\0Это и к турнирам «Мастер удочки»
относится, 
\0и к тренировкам!\0\0(5촀\0К успеху придет тот,
\0 кто идет 
\0до
конца! Тот, кто не останавливается
после первых ста отжиманий!\0\0(&촀\0Что еще? 
\0Что-то я давно не
отжимался."
"012","(&촀\0С удочками все не так просто,
правда? 
\0((촀\0Ты же не знаешь, когда
рыба надумает закусить наживку!\0\0(촀\0Я тут подумал,
\0 может, их проще
вообще руками ловить?!
2\0n\0."
"013","(%촀\0Слушай меня! 
\0(5촀\0Рыбалка — это 
\0бой!
\0
Бойn\0\0 с рыбой! 
\0Решающий бой!
2\0n\0!\0\0(촀\0У боя может быть всего два исхода:

\0ПОБЕДА!
\0 Или заплесневелый
отвратительный вкус поражения!\0\0Так что посмотри прямо в воду!
\0
Расправь плечи!
\0 И скажиn\0\0
(5촀\0
\0«Рыбы, ко мне!»"
"104","($촀\0Ну чтоn\0\0 ты их одну за другой из
воды таскаешь, n\0?\0\0(5촀\0Не боишься конкуренции?
\0 Ты меня
знаешь, спортивного духа мне не
занимать.
\0 Так что не расслабляйсяn"
"105","(촀\0Напрягаюсь ли я, чтобы выиграть
этот рыболовный турнир? 
\0((&촀\0В тонусе
ли трицепсы у эт2 촀огоойогоих 2촃n\0?\0\0(5촀\0А то! 
\0((2촀\0И еще раз «А то!» Спасибо за
комплимент! 2\0n\0!"
"106","(촀\0Не стану раскрывать все секреты
рыболовного дела, но имей в виду:
тайминг — это самое важное.\0\0(촀\0Ой.
\0 По-моему, я растрепал главный
секрет.
\0 (촀\0Ну, без сильных запястий
тоже не обойтись. 2\0n\0."
"107","(촀\0Если хочешь поймать рыбищу, все
должно быть грандиозным.
\0 Мышцы.
\0
Рефлексы. 
\0(1촀\02\0촀.\0\0(;촀\0Э-э-э. Последнее вычеркни.
\0( (촀\0Это
из моего списка для покупок.
2\0n\0."
"201","(9촀\0Сегодня на рыбалке я попробую
тренировать терпение,
\0('촀\0 а не бежать
к рыбе спринтом. 
\0Она пугается.\0\0(\0촀\0Правда, стоять не двигаясь —
очень (*촀\0з
\0-з
\0-зябко
\0n"
"202","(5촀\0Вроде бы теплеет понемногоn\0\0
А я как раз рыболовные мышцы
подкачал!
\0( (!촀\0Наловлю! 2\0n\0!"
"203","(촀\0Йо!
\0 Как клюет, n\0?\0\0()촀\0В такое пекло нельзя забывать
о гидратации.
\0 (%촀\0И не перегревай
руку с удочкой!"
"204","(촀\0В это время года у меня всегда
клюет лучше всего.
\0 Чесслово!
2\0n\0!\0\0(6촀\0Погода в самый раз, так что рыба
чуть ли не сама в мои мускулистые
руки выпрыгивает!"
"205","(촀\0Йо!
\0 Как клюет, n\0?\0\0()촀\0В такое пекло нельзя забывать
о гидратации.
\0 (%촀\0И не перегревай
руку с удочкой!"
"206","(촀\0В это время года у меня всегда
клюет лучше всего.
\0 Чесслово!
2\0n\0!\0\0(6촀\0Погода в самый раз, так что рыба
чуть ли не сама в мои мускулистые
руки выпрыгивает!"
"207","(9촀\0Сегодня на рыбалке я попробую
тренировать терпение,
\0('촀\0 а не бежать
к рыбе спринтом. 
\0Она пугается.\0\0(\0촀\0Правда, стоять не двигаясь —
очень (*촀\0з
\0-з
\0-зябко
\0n"
"208","(5촀\0Вроде бы теплеет понемногоn\0\0
А я как раз рыболовные мышцы
подкачал!
\0( (!촀\0Наловлю! 2\0n\0!"
