"label","text"
"001","(촀\0Турнир «Мастер сачка» вот-вот
начнется, n\0!\0\0(촀\0Жду не дождусь возможности
продемонстрировать мои навыки
владения сачком!
\0 2\0n\0."
"002","(!촀\0
\0\0Турнир «Мастер сачка»
начинается!
\0\0d\0\0(촀\0Я уже размялся и
\0 готов начинать!
\0
(""촀\0Ты мо2йя сам2ыйая главн2ыйая соперни2
кца,
n\0!
\0 2\0n\0!"
"003","(촀\0Турнир «Мастер сачка»
\0 начинается
сегодня в 9:00!\0\0(:촀\0Я увеличил количество отжиманий
\0
до 100 раз
\0 трижды в день,
\0 чтобы
развить мышцы для сачка!\0\0(5촀\0Берегись, n\0!
Все насекомые будут у меня
в кармане!"
"004","(	촀\02\0n\0!
\0
Клянусь
\0 своими бицепсами, что
я ни за что ((촀\0тебе не проиграю!"
"005","(&촀\0Ты уже проделал2\0а 
\0визуализацию
\0
упражнений 
\0по ловле насекомых?\0\0(촀\0Закрой глазаn\0\0 представь, что
насекомое у тебя в сачкеn\0\0
Теперь открой глазаn\0\0\0\0(촀\0И обнаружишь, что ты проморгал2\0а
насекомое, которое я забрал из
твоего сачка. 2\0n\0!"
"006","(:촀\02\0n\0! Ты мо2йя главн2ыйая
соперник! (9촀\0И это будет
\0 битва
\0 ловцов
\0
тысячелетия!\0\0(	촀\0d\0\0Я сокрушу тебя и буду до скончания
веков править миром насекомых
своим железным сачком!d\0\0\0(촀\0Другими словамиn\0\0 Мы сегодня
знатно повеселимся! Выкладывайся
\0(
(촀\0по полной. 2\0n\0!"
"007","(촀\0Я утяжелил свой сачок,
\0
чтобы лучше
\0 прокачать руки!\0\0(2촀\0Гы-гыn\0\0 Это, конечно, тяжело,
\0
но зато 
\0какая тренировка!"
"008","(촀\0Эх, жаль, что
\0 турнир «Мастер
сачка» уже закончился.
\02(촀\0 Еще не все
насекомые увидели мои мышцы."
"009","(&촀\0Ну,
\0 как у тебя дела?
\0 (2촀\0У меня все
мышцы болят! (촀\0Уф! Всегда нужно
разминаться перед ловлей!"
"010","(촀\0Насекомые столько всего умеютn\0\0

\0Летать
\0 и прыгатьn\0\0 У них это
очень хорошо получается.\0\0(촀\0Мне нужно много тренироваться,

\0чтобы развить такую прыгучесть!"
"011","(:촀\02\0n\0! 
\0Слушай сюда!
\0
(	촀\0Хорошо смеется тот, 
\0кто
\0 никогда

\0не сдается!"
"012","(""촀\0Осторожней, n\0!
Береги мышцы!\0\0(촀\0Не хочу завтра весь день слушать,
как они у тебя болят. 2\0n\0!"
"013","(:촀\0Если ты еще не поймал2\0а ни одного
насекомого,
\0 не стоит отчаиваться,
n\0!\0\0('촀\0Как говаривал мой тренер: «Важно
победить не насекомое, а самого
себя и свое желание сдаться!»\0\0(5촀\0Это был самый главный урок в моей
жизни и спортивной карьере!"
