"label","text"
"001","(촀\02\0n\0!
\0
Жми\0 \0￿ и задувай свечи!\0\0(%촀\0Все ждут!
\0 Покажи им, как надо!
2\0n\0."
"002","(9촀\0Слушай меня, дружище!
\0 Подойди
поближе к тортуn\0\0
\0 Сосредоточься.\0\0(%촀\0Сконцентрируйся. Думай о победе.
\0
И жми на \0\0￿n\0\0\0\0(촀\0Так ты сможешь задуть все свечи
за один раз!"
"003","(촀\0Скорее
\0 жми на \0 \0￿и задувай свечи!
\0(
(촀\0А то торт скоро расплавится!
2\0n\0!"
"005","(촀\0Взгляни-ка на себя!
Мышцы просто блестят.\0\0(촀\0Ты что же, стал2\0а сильнее, только
потому что у тебя 
\0день рождения?\0\0(촀\0Вот же ж блин от штанги!
\0
Скорей бы уже мой день
рождения! 2\0n\0!"
"006","(촀\0Поздравляю с днем рождения,
\0(촀\0
n\0!\0\0(촀\0Отмечать день рождения — это как
подняться на строчку в турнирной
таблице жизни, n\0."
"007","(%촀\0Ты сегодня ключевой игрок!
\0(
(촀\0Имеешь полное право взять игру
на себя!\0\0(5촀\0Я в свой
\0 день рождения
\0 люблю
быть 
\0центрфорвардом!"
"008","(촀\0Празднуешь, 
\0n\0?\0\0(촀\0Мы тут приготовили немного
украшений
\0 специально для тебя!
\0
(7촀\0Все самые тяжелые
\0 принес я!"
"009","(%촀\0Мы долго выбирали подарок для
тебя.
\0 Выбирали все вместе!\0\0(
촀\0Я хотел тебе гантели подарить.
А вдобавок к ним еще и гири.
(촀\0Но меня все-таки отговорили."
"011","(촀\0У нас с тобой
\0(촀\0 день рождения
в один день!\0\0(촀\0Я зову тебя спарринг-партнером,
но, 
\0может быть, на самом деле тыn\0\0
\0(촀\0
мо2$й брат-я сестра-близнец! 2\0n\0!"
"012","(촀\0Знаешь,
\0 у нас с тобой
\0(촀\0 день
рождения в один день!\0\0(촀\0Может быть, нам с тобой в парный
большой теннис играть? Друзья по
сетке, как тебе? 2\0n\0."
"014","(촀\0Если день рождения первого
января, значит, можно и нужно
праздновать в два раза больше!\0\0( 촀\0Главное, чтобы у гостей остались
силы отметить твой день рождения
после празднования Нового года!"
"015","(촀\0День рождения 29 февраля —
\0
это так классно!\0\0(1촀\0Получается, что день рождения, как
\0
Олимпийские игры — раз в 4 года!
\0\0\0( 촀\0Подожди-ка. 
\0Если день рождения
раз в 4 года, то
\0 сколько тебе лет?
2\0n\0!"
"016","(촀\0Сегодня 29 февраля и твой день
рождения!
\0 Просто какой-то
двойной праздник!\0\0(촀\0Это счастливый день: такой
бывает только раз в 4 года!
\0("
"017","(촀\0У тебя день рождения Z+\0 2촃Z*\0,
\0
и это легко запомнить!\0\0(촀\0У меня такой номер на футболке
был в команде по 2촂촀!
\0(\0\0(2촀\0Я иногда не могу вспомнить,
\0
какое сегодня числоn\0\0 
\0(촀\0Но номер
на футболке никогда не забуду!"
"018","(7촀\0В день рождения в спортзале в пять
раз быстрее наращиваешь массу!

\0Стопудово говорю! 2\0n\0!"
"019","(촀\0У тебя бицепсы что надо, но все
равно не знаю, как ты все свои
подарки поднимешь! 2\0n\0!\0\0(1촀\0Столько проблем с этими днями
рождения!"
"020","(촀\0Ну же! Не тяни, разбей уже наконец
эту пиньяту!
\0( (촀\0Хочу посмотреть, что
внутри! 2\0n\0!"
"021","(%촀\0Так! 
\0Ударь по пиньяте! 
\0(Бей снова,
снова и снова!
\0( (""촀\0С размаху бей,
n\0!"
"022","(촀\0Давай, n\0, покажи,
что мы не зря гири тягали!
\0( (촀\0Сокруши
эту пиньяту! 2\0n\0!"
