"label","text"
"001","(""촀\0Йоу! 
\02\0n\0!
\0
А мы как раз тебя ждали!\0\0(%촀\0Ты нам нуж2енна!
\0
Просто 
\0следуй за мной!"
"002","(촀\0Йоу! 2\0n\0!
\0
А мы как раз тебя ждали!\0\0(""촀\0Ничего не спрашивай,
\0 просто иди за
мной! 2\0n\0!"
"003","(촀\0Йоу, n\0!
\0(촀\0 А вот и ты!\0\0(%촀\0У меня есть кое-что для тебя!

\0Следуй за мной! 2\0n\0!"
"005","
\0
\0\0С днем\0d
\0 \0рождения!!!\0d
"
"006","(촀\0Ха! Что, не ожидал2\0а? 2\0n\0!\0\0(촀\0Мы все хотели отметить твой
\0 день
рождения вместе! 
\0Готовились
к нему, но держали все в секрете!\0\0(%촀\0Я знаю, что ты тренировал2\0а
глубокие вдохи, как я тебе говорил.
\0
Посмотрим, чему ты научил2сяась!\0\0Разомни мышцы легких! 
\0Подойди
к торту и задуй(""촀\0 все свечи сразу,
нажав на\0 \0￿!"
"007","(촀\0Удивлен2\0а? 2\0n\0!\0\0(촀\0Мы хотели отметить твой день
рождения вместе!
\0 Готовились,
но держали все в секрете!\0\0(7촀\0Этот год не високосный,
\0 поэтому
мы решили отпраздновать
на день раньше!\0\0(%촀\0Я знаю, что ты тренировал2\0а
глубокие вдохи, как я тебе говорил.
Посмотрим, чему ты научил2сяась!\0\0Разомни мышцы легких! 
\0Подойди
к торту и задуй (""촀\0все свечи сразу,
нажав на\0 \0￿!"
"008","(촀\0Гы-гы, 
\0удивлен2\0а?(촀\0 2\0n\0!\0\0(촀\0Мы все хотели отметить твой
\0 день
рождения вместе! 
\0Готовились
к нему, но держали все в секрете!\0\0(%촀\0И этот год — високосный! 
\0((촀\0Такое
бывает только раз в четыре года!

\0Это и вправду что-то особенное!\0\0(%촀\0Я знаю, что ты тренировал2\0а
глубокие вдохи, как я тебе говорил.
\0
Посмотрим, чему ты научил2сяась!\0\0Разомни мышцы легких! 
\0Подойди
к торту и задуй (""촀\0все свечи сразу,
нажав на\0 \0￿!"
"009","(촀\0Эй!
\0 Ты куда, n\0?!
\0
(촀\0Тут у нас целый торт, и на нем твое
имя!"
"010","(촀\0Подожди-ка,
\0 n\0!
\0
Ты же так и не задул2\0а свечи!"
"011","( 촀\0Не понял! 
\0У тебя срочные дела?
\0 (촀\0Ну
раз уж ты к нам заш2елла, то свечи-то
можешь задуть? 2\0n\0!"
"013","(촀\0Чисто сработано!
\0 Задул2\0а свечи по
первому разряду!
\0 Горжусь тобой!\0\0(촀\0Отлично, 
\0теперь можно тебе
(촀\0и подарок дарить! 2\0n\0!"
"014","(%촀\0Мы все
\0 вместе
\0 выбирали! Надеемся,
тебе понравится! 2\0n\0."
"017","(촀\0С днем рождения,
\0
n\0!"
"018","(7촀\0Кстатиn\0\0
\0 У меня для тебя есть
\0
еще один подарок!
(촀\0Сейчас принесу,
\0 никуда не уходи!"
"019","(&촀\0Как так? 
\0У тебя 
\0уже места
в карманах нет? Не сможешь
это унести? Да ужn\0\0\0\0Есть только одна вещь хуже
поражения: это когда ты не можешь
получить приз за победу!\0\0('촀\0Но ничего, 
\0я просто
\0 отправлю тебе
этот подарок потомn\0\0 2\0n\0!\0\0(\0촀\0Кстатиn\0\0(%촀\0 Чуть не забылn\0\0 У меня
для тебя еще кое-что есть.
\0
(촀\0Подожди минутку!"
"020","(%촀\0Смотри, n\0!
\0
Видишь, пиньята висит?
\0 Это мы
сделали!
\0 Для тебя!
\0( (촀\0Уничтожь ее!!!"
"021","(2촀\0Зацени пиньяту! Мощно, да?
\0
Вообще я хотел, чтобы из нее
петарды вылеталиn\0\0\0\0Но все начали причитать:
«Огнеопасно!» и 
\0('촀\0«Осторожно, а то
будет как в тот разn\0\0»\0\0(촀\0Но все равно круто получилось.
А внутри подарок! Давай, тресни
как следует, чтобы она открылась!"
"022","(촀\0Скажи, когда будешь готов2\0а
разгромить эту пиньяту!"
"023","()촀\0Видел небось такие штуки в кино?
Ключевая тактика открытия пиньят
заключается в том, чтоn\0\0\0\0()촀\0Парой легких ударов их не сломать.
Тут нужно работать по-взрослому!
(
촀\0
\0
\0Хрясь
! 
\0
\0Хрясь
!
\0 
\0Хрясь
!
\0 
\0Бах
!\0\0(촀\0Все серьезно, как в финале
чемпионата по реслингу
среди профессионалов!\0\0(%촀\0Ну ладно, 
\0инструктаж окончен,
начинаем раскардаш!
\0
(촀\0Для начала 
\0встань под пиньятой."
