"label","text"
"001","(촀\0Йоу! Последний день года! Готов2\0а
к новогоднему отсчету?
\0 (촀\0Меня

\0просто 
\0распирает! 2\0n\0!"
"004","(8촀\0Осталось меньше часа!
\0( (5촀\0Пойду
пробегу несколько кругов, чтобы
успокоить нервы! 2\0n\0!"
"005","(1촀\0Так жалею о том, сколько всего не
успел сделать в Z\0 году.\0\0(8촀\0Например, мог бы накачать не три
пары кубиков на животе, а шесть.

\0Тренировался всего пять раз в день.\0\0(9촀\0Жалею, что не сделал двенадцать
кругов вплавь вокруг соседнего
острова.\0\0(촀\0Столько всего не сделаноn\0\0
2\0n\0!"
"006","(촀\0Новый год почти наступил!
\0(
(7촀\0Сколько ни беги, время все равно
тебя настигнет."
"007","(6촀\0Ты уже на низком старте для
встречи Нового года, даже шапочку
надел2\0а, я смотрю!
\0( (5촀\0Я вот тоже!"
"008","(
촀\0Эта твоя новогодняя шапочка почти
такая же мощная, как мояn\0\0
\0 Ах, они
одинаковые!
\0( (5촀\0Все равно мощно!"
"009","(&촀\0Почему не в шапочке?
\0 Знаю,
наверное, руки не можешь
поднять после тренировки.\0\0(%촀\0Еще есть время до новогоднего
отсчета.
\0( (촀\0Отдохнешь и надевай
шапочку! 2\0n\0!"
"010","(촀\0Нравится моя новогодняя шапочка?
\0(
(촀\0Хорошо подчеркивает трицепсы!
2\0n\0!\0\0(%촀\0Когда ее надеваю, меня прямо-таки
распирает от радости.
\0( (촀\0А тебя? 
\0Где
твоя шапочка, кстати?"
"011","(촀\0О, ты в шапочке!
\0( (%촀\0Она очень выгодно
подчеркивает мышцы шеи.
\0( (촀\0Ладно,
убедил2\0а! Надену и я свою."
"012","(촀\0А-а! 
\0Нечестно!
\0( (촀\0Думаешь, что только
тебе идет новогодняя шапочка?
\0
Как бы не так!"
"013","(%촀\0Ну как я смотрюсь?
\0( (촀\0Она хорошо
подчеркивает мою мускулистую
шею?"
"014","(6촀\0Хочешь увидеть кое-что мощное?

\0Новогодний отсчет уже не тот
безn\0\0 вот этого!!!"
"015","(촀\0Чуть не забыл!
\0( (""촀\0Было бы странно
встречать Новый год без этого!"
"016","(%촀\0Мощно же?
\0( (촀\0Как венок победителя
на мою мускулистую голову!
2\0n\0!"
"018","(%촀\0Год почти подошел к концу.
Ты о чем-нибудь жалеешь,
n\0?\0\0(
촀\0Я жалею, что так и не смог
сдвинуть с места \0бюро услуг\0￿.\0\0(촀\0И еще — что пообещал сдвинуть его
в Z\0 году.
\0( (7촀\0Ладно, в наступающем
снова попробую! 2\0n\0!"
"019","(%촀\0Я поднял тонны веса в этом году.
\0(
(
촀\0Конечно, не в буквальном смысле.
Тонны — это нереально.\0\0(5촀\0Потрогай эти бицепсы! Мощно, да?
\0(
(촀\0В следующем году буду работать
над трицепсами."
"020","(촀\0Скоро начнется новогодний отсчет!
\0(
(%촀\0Я уже представляю себе первые
секунды нового года.\0\0()촀\0Как только он наступит, начинаю
новогодние приседания."
"021","(6촀\0Ты тоже в шапочке, подражаешь
моему стилю?\0\0(촀\0Гы-гы-гы! Немудрено!
\0( (5촀\0Ведь я в ней
такой фактурный! 2\0n\0!"
"022","(촀\0На Новый год нужно выглядеть
сильно, понимаешь?
\0( (%촀\0И эти шапочки
как раз для этого подходят.\0\0(
촀\0По крайней мере, так мне сказали,
когда я ее покупал. 2\0n\0!"
"023","(&촀\0Где твоя новогодняя шапочка?
\0((촀\0
Такое раз в год бывает,
\0 не подводи
команду! 2\0n\0!"
