"label","text"
"001","($촀\0Физкульт-привет!
\0 Как форма
карнавальная, на уровне чемпиона?
\0
Карнавал тебе понравится!\0\0('촀\0Даже с утренней пробежкой
не сравнить по нагрузке.
\0 Если пот
градом не катит, то что-то не так!"
"002","(촀\0Сегодня в воздухе не только
конфетти летает. 
\0Перья видел2\0а?
Увидишь — сразу за сачок хватайся!\0\0(촀\0Я уже соревнования по ловле
перьев устроил. 
\0Пока я веду,
но ты наверняка подтянешься!"
"003","(2촀\0Знаю, это прозвучит странно,
\0
но я пытаюсь определить, перья
какого цвета тяжелее всех.\0\0(%촀\0У меня почти все есть.
\0 Не хватает
лишь 2촃}\0Ā.\0\0(\0촀\0Если поймаешь такое и можешь
поделиться,
\0 (""촀\0найди меня,
обменяемся. 2\0n\0."
"005","(촀\0Блестящий наряд поможет
выделиться, подчеркнуть мышцы.
\0
Вот как у тебя. 2\0n\0!\0\0(7촀\0Так можно, конечно, каждый день
наряжаться и танцевать.
\0 Много
кардионагрузки не бывает!"
"006","(6촀\0Ты потрясающе выглядишь в этом
наряде, n\0.
\0 Но я
не уступлю тебе пальму первенства.\0\0Развитые бицепсы и трицепсы
только подчеркнут красоту одежды.
\0
(5촀\0А этого у меняn\0\0
\0 хоть завались."
"007","\0Паве \0￿отлично владеет своим телом.
\0()촀\0
Но с танцорами все не так просто.
Легкость их движений обманчива!\0\0(촀\0Под этими блестками наверняка
точеные кубики мышц живота
и раздутые квадрицепсыn"
"008","(촀\0Веселишься, n\0?
\0
Сегодня Карнавал, так что танцуй
до упаду!\0\0(7촀\0Крепатура будет завтра везде,
но так это же завтра..."
"009","(&촀\0Наловил2\0а сачком \0радужных перьев\0￿?
\0
Я уже все глаза высмотрел, но мне
пока не повезло. 2\0n\0.\0\0(촀\0Как увижу, начинаю победный
танец исполнять, а оноn\0\0
\0 Фьють —
и пропало! 
\0Что-то я не так делаю."
"010","(촀\0Смотри, как я танцую!
\0 Отличное
владение ногами, мускулатура
говорит сама за себя. 2\0n\0!\0\0(촀\0Собираюсь танцевать весь день.
\0
Давай посоревнуемся, кто дольше
продержится!
\0 Повеселимся!"
"011","Целый день за перьями бегать
и танцеватьn\0\0
\0 (촀\0Лучшей тренировки,
чем Карнавал, не придумать!\0\0()촀\0Заодно и глаза подкачаешь — шутка
ли, перья высматривать!
\0 Мышцы
глаз многие недооценивают."
"012","(촀\0Карнавал начался!
\0 Буду танцевать,
пока ноги не отвалятся.
\0 Ну или пока
норму в шагомере не выполню.\0\0(촀\0Делай так, как я! Мы приведем
этот остров в спортивную форму!
\0
Когда же, если не сейчас?"
"013","(촀\0Мой танцевальный пыл не знает
границ!
\0 Быстр как молния, гибок
как змея!"
"014","(6촀\0Надеюсь, ты еще не выдох2сялась.
\0
Для настоящих асов это только
разогрев!\0\0(촀\0Я все еще полон сил. Следуй моему
примеру."
"016","(촀\0Все танцуют изо всех сил.
\0
Это я даже здесь по запаху чую!\0\0(촀\0Ой-ейn\0\0
\0 Теперь и меня в пляс опять
тянет. 2\0n\0!"
"017","(7촀\0Если собираешься танцевать всю
ночь напролетn\0\0
\0 а я в этом уверенn\0\0
\0
обязательно делай перерывы.\0\0()촀\0Карнавал — это тебе не спринт,
а марафон.
\0 Нужно беречь силы
для последнего рывка!"
"018","()촀\0Вот тебе совет от тренера — меня.
\0
Настоящие чемпионы обязательно
делают перерывы!\0\0(촀\0Используй их, чтобы научиться
позировать.
\0 Без этого танец будет
никакой.
\0 (촀\0И мышцы станут дряблые!"
"019","(9촀\0Я так хотел научиться танцевать
как \0Паве\0￿n\0\0('촀\0 что даже пошел на еще
одну тренировку после основной.\0\0(촀\0Но за ним не угнаться. 
\0Как будто
там четыре тазобедренных сустава!
\0
(&촀\0Бывает такое? 
\0Он настолько хорош!"
"020","Слушай! 
\0(&촀\0Тебе уже удалось наловить
\0радужных перьев\0￿?\0\0()촀\0Они очень редкие, но без труда не
выловишь рыбку из пруда и не
накачаешь бицепсы. 2\0n\0."
"021","(촀\0Какое отличное начало дня!
\0 Я уже
которую неделю на низком старте.\0\0(촀\0Конечно, я в превосходной форме,
но ты тоже попробуй свои силы
на танцполе. 2\0n\0."
"022","(6촀\0Разминка выполнена! 
\0Я готов
к танцевальной нагрузке и уже
предвкушаю соревнование!\0\0(5촀\0Другими словами, пора на линию
старта!
\0 Не зря же я дополнительно
тренировался."
"023","(촀\0Ночью Карнавал в лучшей
спортивной форме!\0\0(3촀\0И когда темно, можно пропустить
пару подходов, никто не заметит.
2\0n\0."
"026","(촀\0Ну, попытка не пытка! У тебя есть
}\0\0?
\0
Очень надо.\0\0(&촀\0Может, тебя заинтересует обмен
на 2촁}\0?"
"026_a","Звучит заманчиво!"
"026_b","Не интересует."
"027","(&촀\0Йоу! 
\0У тебя нет случайно
2촃}\0\0?\0\0(촀\0Серьезно? 
\0Круто!
\0 Обменяешь 2 촀егоееегоих
на 2촁}\0?"
"027_a","Без проблем!"
"027_b","Не думаю."
"028","(촀\0Отлично!
\0 Буду должен. 
\0Ну, за дело!"
"029","(촀\0Ты не шутишь? 
\0Ура-а-а-а!
\0
Вот это я удачно спросил!"
"030","(촀\0Спасибо, n\0!
\0
Такой атлет, как я, и мечтать не мог
о лучшем товарище по команде."
"031","(촀\0Я знал, что ты командный игрок!
\0
Ура, моя коллекция выросла! Прямо
как мои мускулы. 2\0n\0."
"032","(촀\0Как больно! 
\0Но не в хорошем
смысле, как после тренировки.
\0
Ну ладно.
\0 Спортсмены не сдаются."
"033","(촀\0Ка-а-ак?! 
\0Очень жаль.
\0 (&촀\0Но может,
это и к лучшему. 
\0Да! 
\0Ведь придется
самому попотеть! 2\0n\0!"
