"label","text"
"001","<"
"001_01","(9촀\0Чувствую, придется напрячь силу
воли, чтобы слишком быстро все не
слопать.
\0 Ух, непросто будет!\0\0(7촀\0Сила воли — еще одна мышца,
и ее тоже важно поддерживать
в хорошей форме. 2\0n\0!"
"001_02","(%촀\0Некоторые проводят День изобилия
дома у плиты.
\0 Классно, конечно,
\0 (6촀\0но
я хочу посмотреть на работу профи.\0\0(&촀\0Сколько взмахов венчиком у него
в минуту?
\0 Как ему удается
пауэрлифтинг со сковородкой?
\0\0\0(촀\0Я просто обязан узнать, какой
у него лучший результат!
\0
2\0n\0!"
"001_03","()촀\0Правильное питание — сила!
Мышцы с ним растут как на
дрожжах. 2\0n\0!\0\0(3촀\0Поэтому я обязательно должен
попробовать все блюда.
\0 Может,
даже несколько заходов сделаю.
\0\0\0(촀\0На что только не пойдешь ради
мышц!"
"002","<"
"002_01","(촀\0Я предложил помочь выносить еду
на площадь,
\0 (촀\0но, похоже, она еще не готова.\0\0Нашему шеф-повару не хватает
важных ингредиентов. (촀\0Ты просто
обязан2\0а ему помочь!
\0\0\0Я бы и сам вызвался, но я такой
голодный, что у меня мышцы
пресса сводит! 2\0n\0!"
"002_02","()촀\0\0Франклин \0￿— настоящий мастер
своего дела.
\0 Он точно знает, каких
ингредиентов не хватает.\0\0(촀\0
\0Найти их, наверное, будет непросто,

\0но сегодня куча народа готовит
дома.
\0 (%촀\0Поспрашивай у них!"
"003","<"
"003_01","(촀\0Вот это запах! Я с трудом себя
сдерживаю.
\0 Настоящее испытание
для силы воли!
\0 Надо напрячься!\0\0Вот опятьn\0\0(5촀\0
\0 У-у-ух!"
"003_02","(1촀\0Ух, вот это запах!
\0 Суперкласс!
\0
Просто слюнки текут.
\0 Я бы ради
такого даже тренировку пропустил!"
"004","<"
"004_01","(촀\0Посмотри-ка на эти мегамощные
блюда!
\0( (촀\0Ух ты!
\0 Стол взял серьезную
нагрузку! 2\0n\0!"
"004_02","(촀\0С чего бы начать? Хм-м-мn\0\0
\0 Тут
выбор сложнее, чем между
отжиманиями и приседаниями..."
"004_03","(촀\0Все выглядит просто потрясно!
\0
У меня слюнки текут, как пот после
пробежки летом! 2\0n\0!"
"005","<"
