"label","text"
"001","(촀\0Опаздываешь, n\0!
\0
Мы тебя уже заждались!\0\0(%촀\0Сегодня особенный день для
2촃s촀.
\0((촀\0 Поэтому мы
и устроили праздник! 2\0n\0!"
"002","(촀\0Ого! Да это же n\0!
Приш2елла отпраздновать день
рождения 2촃s촀?\0\0(5촀\0Я сегодня даже программу
тренировок сократил, чтобы
попраздновать. 2\0n\0!"
"003","(""촀\0И ты здесь, n\0!
Я, кстати, надеялся тебя встретить.\0\0(%촀\0Сегодня у 2촃s촀 день
рождения!
\0((촀\0 Надо мощно
повеселиться!"
"004","(&촀\0О, привет! А ты, вообще, кто?
2\0n\0!\0\0(촀\0Что? Ты тоже живешь на острове
n\0? 
\0((7촀\0Я думал, что
всех здесь знаю.
\0( Я n
\0!\0\0(촀\0Раз уж мы вот так вот встретились
на чужом дне рождения, значит,
нам суждено стать друзьями!\0\0(""촀\0Будем сегодня отмечать не только
день рождения 2촃s촀, но
и начало нашей дружбы!
\0( (촀\0Гы-гы-гы!"
"005","(촀\02\0s촀 так счастлив2\0а!
\0\0\0(촀\0Если мои друзья счастливы, я тоже
счастлив. 2\0n\0!"
"006","
\0(!촀\0\0С днем рождения,
s촀!\0d
\0\0\0
	\0(촀\0Праздник серьезный, веселиться
будем до упаду! 2\0n\0!"
"007","(%촀\0Праздновать день рождения друга
всем вместе — лучшая прокачка
мышц дружбы! 2\0n\0!"
"008","(5촀\0Я только что исполнил идеальный
именинный кувырок.
\0 Тренировался
целый день
\0n\0\0 2\0n\0!\0\0(*촀\0Но s촀 ни с того ни
с сего разозлил2сяась, что я слишком
сильно веселюсь у не2
гое дома."
"009","(촀\0s촀 так счастлив2\0а!
2\0n\0!\0\0(%촀\0Жаль, что день рождения бывает
только раз в году.
\0((2촀\0 Так приятно
видеть улыбку на е2
гое лице!"
"010","( 촀\0Как? Ты разве еще не вручил2\0а свой
подарок?\0\0(6촀\0Не стесняйся!
\0((촀\0 Представь, будто ты
рвешься к воротам и забиваешь
подарочный гол!"
"011","(&촀\0Ты еще не поучаствовал2\0а
в традиционной церемонии
награждения подарком?\0\0(촀\0Я свой уже вручил, так что не
стесняйся. Вперед! 2\0n\0!"
"012","(%촀\0Ты разве еще не вручил2\0а подарок?
2\0n\0!\0\0(6촀\0На день рождения всегда ждешь
подарков, хоть и не подаешь виду.
\0
Так что иди скорей вручай!"
"014","($촀\0Физкульт-привет! 
\0Не ожидал2\0а
увидеть меня здесь,
n\0?
\0 (촀\0Я тут живу!\0\0()촀\0Говоря о неожиданностях
\0n\0\0 
\0 ты
знал2\0а, что у 2촃s촀 сегодня
день рождения?\0\0(6촀\0Я только что закончил отжиматься
с е2
гое подарком на спине. 
\0Надеюсь,
е2
муй придется по душе
\0 мой сюрприз!\0\0(%촀\0Ты тоже не забудь е2
гое поздравить!
2\0n\0!"
"015","(&촀\02\0n\0?
\0 Откуда ты?
\0(
(촀\0Ух ты! 
\0Рад тебя видеть!
2\0n\0!\0\0()촀\0Слушай,
\0 тут у одно2촀гой\0 накачанно2촀гой\0
2촀\0по\0друг2촀аи\0 сегодня день рождения.
\0
Е2촀гое\0 зовут s촀.\0\0(촀\0Вам стоит познакомиться! Ставлю
на то,
\0((촀\0 что вы станете крепкими
товарищами по накачке!"
"016","($촀\0Йоу! 
\0Рад познакомиться!
\0( (촀\0Ты тоже
приш2елла на день рождения
2촃s촀? 2\0n\0!\0\0(촀\0Меня зовут n
\0,

\0я устраиваю все занятия по
именинн2 #촀омуойомуым 2촂촀.\0\0(4촀\0В основномn\0\0
\0 я планирую свои
собственные дни рождения. Все же
촀 не всем по душе!\0\0(촀\0Ладно, хватит обо мне! 
\0Пойди лучше
поздравь 2촁s촀!"
