"label","text"
"001","<"
"001_01","(촀\0Наконец-то День игрушек!
\0 Скорее
бы увидеть Санту и его команду!\0\0И взять у них пару автографов!
2\0n\0!"
"001_02","(5촀\0Как же я рад Дню игрушек! Просто
коленки дрожат от волнения!
2\0n\0!\0\0(%촀\0Надеюсь, у Санты не будет болеть
поясница после доставки штанги,
\0
(촀\0которую я попросил в подарок!"
"001_03","(촀\0Как бы Санта не замерз, развозя
подарки сегодня ночью.(촀\0\0\0Хмn\0\0 (촀\0
\0Может, предложить ему
поединок по армрестлингу?
\0 Это
отлично согревает. 2\0n\0!"
"002","<"
"002_01","(촀\0С Днем игрушек!
\0 Разогрел2\0а
бицепсы, чтобы разрывать
подарочную упаковку?\0\0(\0촀\0Раз уж мы о подаркахn\0\0
\0 (&촀\0Уже видел2\0а
оленя \0Джингла\0￿?
\0 Они с Сантой
вместе тренируются.
\0 ($촀\0Круто, да?"
"002_02","(촀\0Весь дом снегом занесло, как бы
Санта мимо не прошелn\0\0
\0\0\0(촀\0Может, почистить снег?.. Хотя
упражнения на руки я уже вчера
делал."
"002_03","(촀\0Я сегодня пробежал больше, чем
обычно.
\0 Хотел вытоптать на снегу:
\0
«Привет, Санта!»
\0 2\0n\0!"
"003","<"
"003_01","(촀\0Ух ты!
\0 Санта,
\0 бицепсы у тебя что
надо!
\0 У меня к тебе куча вопросовn\0\0
Какой вес ты выжимаешь?..(\0촀\0\0\0Подожди-каn\0\0
\0 (촀\02\0n\0!
(촀\0Ты меня провел2\0а!
\0( (7촀\0Ну, если увидишь
Санту,
\0 спроси про жим, ладно?"
"003_02","(촀\0Санта?!
\0 Вот это да!
\0 Можно автограф
попросить?
\0 (촀\0Ой, так это ты,
n\0. 2\0n\0!\0\0('촀\0Не обижайся, но насчет автографа
я погорячился.
\0 Мне кажется, у меня
твой автограф
\0 (2촀\0уже естьn"
"003_03","(%촀\0
\0Как жизнь, Санта?
\0 Рад встрече.
\0
(4촀\0У меня к тебе просьба будет(촀\0n\0\0
2\0n\0!\0\0Можно я попробую поднять твой
большущий мешок с подарками?\0\0( 촀\0Эй, да ты и не Санта вовсе!
\0 Ты
n\0. (	촀\0
\0Что за шутки такие?!
\0( (촀\0А я-то размечтался!"
"004","<"
"004_01","(\0촀\0Сани Санты появятся с минуты на
минуту.
\0 ((촀\0Поддай газу, Санта!
\0 Я готов
поднимать подарки!"
"004_02","(촀\0Надеюсь, Санта заглянет ко мне
сегодня ночью.
\0(\0\0(촀\0Я пролил белковый коктейль на
письмо, которое я ему писал,
\0 и не
смог его отправитьn"
"004_03","(%촀\0Санта наверняка скалолазанием
занимается.
\0 Подумай сам2\0а,
\0 (7촀\0в дом по
трубе без подготовки не залезешь."
"005","<"
"005_01","(3촀\0На пробежку выш2елла?
\0 Ты, случайно,
не за Сантой бегаешь,
\0 чтобы
подарки пораньше получить?"
"005_02","(-촀\0
\0Надеюсь, Санта пьет достаточно
жидкости в эту жаруn\0\0
\0\0\0(촀\0
\0Ледяной белковый коктейль сейчас
пришелся бы в самый раз. Думаю,
Санта не отказался бы."
"005_03","()촀\0Я сегодня пробежал парочку
лишних кругов. Хотел первым
увидеть сани Санты.\0\0(\0촀\0Кстатиn\0\0
\0 (&촀\0Ты уже видел2\0а оленя
Джингла?
\0 Они с Сантой вместе
тренируются.
\0 ($촀\0Круто, да?"
"050","<"
"050_01","(촀\0Санта классно отыграл в этом
сезоне!
\0 (촀\0Мне достался тяжеленный
подарок! 2\0n\0!"
"050_02","(%촀\0Вот круто!
\0( Я получил подарочные
очки от команды Санты в самом
начале Дня игрушек! (촀\02\0n\0!\0\0( 촀\0Эй!
\0 Мы же еще не обменялись
подарками.
\0 (6촀\0Забегай, когда
освободишься, ладно?"
"050_03","()촀\0Отличная игра в команде Санты!
\0 Ты
и сам2\0а подарок заслужил2\0а!
\0 (6촀\0Забегай,
когда закончишь матч."
"051","<"
"051_01","(촀\0\0Наряд как у Сантыn\0\0 Здоровенный
мешок подарковn\0\0 День игрушекn\0\0
\0
\0￿(&촀\0Что ты задумал2\0а? 2\0n\0!"
"051_01_a","У меня для тебя подарок!"
"051_01_b","С Днем игрушек!"
"051_02","(촀\0Отлично выглядишь!
\0 Наряд Санты
подчеркивает твою мускулатуру!
2\0n\0!"
"051_02_a","У меня для тебя подарок!"
"051_02_b","С Днем игрушек!"
"051_03","(촀\0Полегче с тренировками в этом
наряде.
\0 В нем жарко, наверное. Пей
побольше воды! 2\0n\0!"
"051_03_a","У меня для тебя подарок!"
"051_03_b","С Днем игрушек!"
"052","<"
"052_01","(촀\0Что у тебя в мешке?
\0 Подарки, или
ты инвентарь для 2촃촀
туда сложил2\0а? 2\0n\0!"
"052_01_a","У меня для тебя подарок!"
"052_01_b","С Днем игрушек!"
"052_02","(\0촀\0Это что, мешок с подарками? (촀\0
\0А-а-а!
\0
Понятно!
\0 У тебя сегодня тренировка
в стиле Дня игрушек, да?
\0\0\0(촀\0Здорово придумано! 2\0n\0!"
"052_02_a","У меня для тебя подарок!"
"052_02_b","С Днем игрушек!"
"052_03","(;촀\0Ух ты!
\0 Никогда не видел такого
здорового мешка потной одежды из
качалки!(촀\0 Или виделn\0\0 2\0n\0!"
"052_03_a","У меня для тебя подарок!"
"052_03_b","С Днем игрушек!"
"053","<"
"053_01","(&촀\0Подарок?
\0 Отn\0\0(촀\0
\0 Санты? Так ты по
его просьбе тяжести поднимаешь?!
\0
Обалдеть!
\0 Отлично справляешься!"
"053_02","(&촀\0Подарок?
\0 Что, от Санты?!
\0 (\0촀\0Значитn\0\0
(촀\0тебя в его команду отобрали?
\0
Круто!"
"054","<"
"054_01","($촀\0Возвращаю подачу!
\0 И тебя с Днем
игрушек!
\0 ( 촀\0Подожди-ка, это же
подарок от Санты!\0\0(촀\0С каких это пор ты у него играешь
полузащитником?
\0 Вот круто!
\0 Так
и до высшей лиги недалеко!"
"054_02","($촀\0С Днем игрушек!
\0( (촀\0Что за подарок?
\0
(촀\0
\0А-а!
\0 Так ты у Санты на воротах
стоишь?
\0 Класс!
\0 Спасибо!"
"055","<"
"055_01","(촀\0Санта правильно сделал, что
отобрал тебя в свою команду.
\0
Лучше игрока и не придумаешь!\0\0(6촀\0
\0Спасибо, что помог2\0ла в таком
важном деле, n\0!
\0 Держи в знак благодарности!"
"055_02","(%촀\0Так ты, значит, Санте помогаешь?
\0
Завидую!
\0 Поднимать этот мешок —
отличное упражнение для рук.\0\0(6촀\0Как думаешь, сможешь еще один
подарок поднять?
\0 Держи, это тебе,
n\0."
"056","<"
"056_01","(1촀\0Поверить не могу: ты работаешь на
Санту!
\0 Это как попасть в зал славы
2촃촀.
\0 (촀\0Супер!"
"056_02","(촀\0Похоже, мы оба забили гол в День
игрушек в этом сезоне!
\0 (촀\0Еще раз
спасибо!"
"057","( 촀\0Ой!
\0 Заминочка!
\0 У тебя карманы до
отказа набиты.
\0 ()촀\0Освободи-ка место,
а то мой подарок не помещается!"
"058","($촀\0А вот и помощни2
кца Санты!
\0
Готов2\0а забрать свой подарок?
2\0n\0!"
"059","(\0촀\0Я его хотел Санте передать, но так
даже лучше.
\0 (3촀\0Кстати, 
\0тебя ждет еще
один подарок ко Дню игрушек!"
"100","<"
"100_01","(3촀\0Готов2\0а к обмену подарками один на
один?
\0 (	촀\0Очень надеюсь! Потому что
это вызов на поединок подарков!"
"100_01_a","Давай меняться!"
"100_01_b","Давай в другой раз."
