"label","text"
"000","(촀\0Хэллоуин — самый крутой
праздник, правда?
\0 (촀\0Пока над тобой
кто-нибудь не подшутитn\0\0\0\0(촀\0Так что поосторожнее сегодня
с теми, кто в костюмах.\0\0(촀\0Особенно если у тебя нет
сладостей!
\0((&촀\0 Кстати, у тебя есть
сладости?
\0 Для себя интересуюсьn"
"001","
\0(!촀\0\0d
\0

\0\0d\0Сладость или гадость!\0d
\0(\0촀\0
	\0\0\0(촀\0Давай конфетыn\0\0 если не хочешь
получить какую-нибудь пакость.
2\0n\0!"
"001_01","
\0(!촀\0\0d
\0

\0\0d\0Сладость или гадость!\0d
\0(\0촀\0
	\0\0\0(촀\0Давай конфетыn\0\0 если не хочешь
получить какую-нибудь пакость.
2\0n\0!"
"001_a","На, держи!"
"001_b","Не дам."
"002_01","(촀\0А-а, ты подготовил2сяась! 
\0А я-то уже
думал тебя как следует припугнуть!

\0(촀\0Ну ладноn"
"002_02","(6촀\0Ха! 
\0Не думал, что ты так хорошо
подготовишься. 
\0(촀\0Но конфетки мне
пригодятся, да."
"003_01","(촀\0Ой, наверное, надо тебе тоже
что-нибудь дать? 
\0((&촀\0Может,
2촁\0}\0\0\0￿?\0\0(촀\0Как раз подходящий подарок на
Хэллоуин."
"003_02","(촀\0Раз ты так2ойая добр2ыйая, я тебе тоже
кое-что дам. 
\0(촀\0Лови \0леденец на
палочке\0￿!"
"003_03","(촀\0Ну что, тебе тоже полагается
подарок.
\0( (촀\0\0Инструкция\0￿ для
2촃\0}\0\0\0￿!\0\0(촀\0Смастери 2 촀егоееегоих, и твой Хэллоуин
заиграет новыми мускулами!"
"003_04","(촀\0Надеюсь, твои мышцы достаточно
разогреты! Лови Z\0\0 \0￿2촃\0}\0Ȁ\0￿!"
"004_01","(6촀\0Обожаю Хэллоуин!
\0(
(촀\02\0n\0! Просто обожаю!"
"004_02","(촀\0Это даже лучше, чем 50 отжиманий!
\0
Да здравствует Хэллоуин!"
"005","( 촀\0Ох, ты уже превысил2\0а норму по
количеству предметов в карманах.

\0(($촀\0Иди разгрузись и приходи, хорошо?"
"006","(촀\0Если ты еще хоть что-то возьмешь,
можешь потерять равновесие.\0\0(촀\0Но я очень хочу отдать тебе
подарок именно сегодня. Сможешь
освободить место? Потом приходи!"
"007","(촀\0Йоу, ты приш2елла забрать 2촁\0}\0\0\0￿?\0\0(""촀\0Держи,
\0 не стесняйся!"
"007_01","(촀\0Йоу, ты приш2елла забрать \0инструкцию\0￿
для 2촃\0}\0\0\0￿?\0\0(""촀\0Держи,
\0 не стесняйся!"
"007_pl","(촀\0А, ты приш2елла забрать 2촁\0}\0Ȁ\0￿?\0\0(""촀\0Держи,
\0 не стесняйся!"
"008","( 촀\0Значит, конфет у тебя нет?
\0 (촀\0Это
все равно, что в спортзал прийти
без формы!\0\0(9촀\0Бегом за форn\0\0
\0 (2촀\0ой, то есть за
конфетами и обратно!"
"009","(촀\0Стоп, у тебя же нет конфет!
2\0n\0!
\0 (촀\0Ладно, на первый
раз прощаю.\0\0(9촀\0Подкачай свои запасы конфет, а до
тех пор не попадайся мне на глаза."
"010","(촀\0Не дашь конфеты? 
\0Ты знаешь, что
сегодня Хэллоуин? 
\0((\0촀\0Ладно, тогда
придется сделатьn\0\0 
\0(!촀\0
\0

\0вот так!!!
<"
"011","(촀\0Не дашь конфеты? 
\0Ты знаешь, что
сегодня Хэллоуин? 
\0((\0촀\0Ладно, тогда
придетсяn\0\0 
\0(

\0(!촀\0тебя разыграть!!!
<"
"012","(촀\0Супер! 
\0Отлично получилось.

\0((촀\0Посмотри на себя, n\0!\0\0(촀\0Не волнуйся, это не навсегда.
\0
(%촀\0Можно все вернуть обратно. Это так
же легко, как поменять внешность!\0\0(촀\0Удачи! 2\0n\0!"
"013","($촀\0Кстати, если ты пока не умеешь
менять свой внешний вид, возьми
\0
эт2촀отуои 2촁\0}\0\0\0￿."
"014","(촀\0А, насчет \0краски для лица\0￿.
\0((%촀\0 Можешь
пробежать марафон, и она сама
смоется вместе с потом.\0\0(촀\0Шучу, шучу!
\0( ()촀\0Просто открой
в карманах отделение с одеждой
и сотри ее там."
"015","(6촀\0Ну как тебе
\0 теперь твой образ?
\0(촀\0
Я в восторге от своих новых
способностей! 
\0Гы-гы-гы!"
"016","(촀\0Знаешь что? 
\0Ты выложил2сяась на 110
процентов, поэтому от меня ты
получишь еще больше: 111!\0\0(!촀\0Я покажу тебе новую и очень
полезную \0реакцию\0￿. 2\0n\0!\0\0(6촀\0Приготовьсяn\0\0
\0( (>촀\0Твои мышцы
уменьшились в размере!!!\0\0(촀\0Гы-гы, да не бойся, я просто
выпалил самое страшное, что
пришло на ум.\0\0(%촀\0Это я показал тебе реакцию
«\0Устрашение\0￿».
\0(""촀\0 Надеюсь, она тебе
пригодится!"
"017","()촀\0Если ты в реакциях пока новичок,
нажми \0 \0￿и выбери нужную тебе."
"018","Стопn\0\0(촀\0 У тебя вообще нет \0конфет\0￿?\0\0(촀\0Эхn\0\0 2\0n\0n\0\0 Сочувствую.
\0(
(촀\0Знаешь что? 
\0Я тебя выручу.\0\0()촀\0Это как 촀: собьешь
кого-нибудь с ног и 
\0((촀\0помогаешь ему
подняться! А как иначе!\0\0(촀\0Вот тебе \0конфеты\0￿.
\0 Не благодари!"
"019","(5촀\0Теперь ты полностью экипирован2\0а
для Хэллоуина. 2\0n\0! Для
меня он как бег с препятствиями!\0\0(9촀\0Но от меня больше помощи не жди.

\0(%촀\0Беги, рассчитывай свои силы
и не сходи с дистанции!"
"050","(촀\0Ну как тебе Хэллоуин, нравится?
\0
Надеюсь, 
\0тебя сегодня не очень
сильно напугали.\0\0(촀\0Если ночью не сможешь заснуть,
\0
просто сделай 50 отжиманий! (%촀\0Мне
отлично помогает."
"051","(%촀\0Да, на Хэллоуине бывают страшные
моменты, но это даже полезно. (촀\0От
страха пульс хорошо повышается.\0\0(촀\0А знаешь, сколько мне километров
надо пробежать, чтобы так
повысить пульс? ZĀ!"
"052","(촀\0Похоже, весь остров увлекся
Хэллоуином, ты заметил2\0а? Все
так нарядились! 2\0n\0!\0\0(5촀\0Я рад, что нашел этот костюм, ведь
в нем идеально просматриваются
мои мускулы."
"053","(촀\0Обожаю Хэллоуин за эту
жутковатую атмосферу.\0\0Постоянно ходишь в напряжении,
а бывает, так испугаешьсяn\0\0 что
и (촀\0кросс пробежишь. Тоже спорт!"
"100","(촀\0Поздравляю! Наконец-то Хэллоуин
наступил! 
\0((5촀\0Я о-о-очень долго ждал
этого праздника!"
"101","(촀\0О, ты вернул2сяась! 
\0Ну что, сделаем
второй подход? (%촀\0Я только за!
2\0n\0!"
"102","(촀\0Ты за конфетами? 
\0(촀\0Но у тебя же
нет костюма!\0\0(촀\0А без него тебе никак не удастся
ослабить мою железную хватку
на этих сладостях.\0\0()촀\0Иди переодевайся в \0страшный\0￿
костюм и приходи! 
\0А конфеты пока
у меня побудут.
\0(촀\0 Гы-гы-гы!"
"103","(&촀\0Ты опять за конфетами? 
\0((촀\0Мне
нравится твой энтузиазм, но ты
слишком быстро вернул2сяась!\0\0(9촀\0Между подходами нужно отдыхать,
n\0!\0\0()촀\0Подожди еще немножко. Иди
побегай, попрыгай, поприседай
\0(""촀\0
и тогда приходи за новой порцией!"
"104","(5촀\0Я держал эти \0конфеты \0￿крепче, чем
штангу в спортзале. 
\0(촀\0Специально
для тебя! Вот, лови!"
"105","($촀\0Давай сразу к делу, без разминки.
Ты же за \0конфетами\0￿? 
\0(""촀\0Так держи!
2\0n\0!"
"106_01","(촀\0Фух! 
\0У меня от радости даже пульс
участился, как будто я штангу
поднял.\0\0(2촀\0Кстати о штанге, завтра надо будет
идти в спортзал сжигать калории
после всех этих конфет."
"106_02","(6촀\02\0n\0! Я так жду Хэллоуина!
Готов сегодня выложиться на все
110 процентов. 
\0((촀\0Надеюсь, ты тоже!"
"107","(촀\0Ого, ты уже нагружен2\0а до предела.
\0
('촀\0Можешь спину потянуть, если
возьмешь еще вес!\0\0()촀\0Иди немного разгрузись и приходи.

\0Не бойся,(%촀\0 сладости тебя дождутся."
"108","(촀\0Хотя подожди, все-таки Хэллоуин,
и оставлять тебя совсем без \0конфет\0￿
как-то не по-товарищески.\0\0(촀\0Мы же с тобой в одной команде!
Так что держи \0конфеты\0￿."
"109","(:촀\0Имей в виду, это как штрафной
бросок. 
\0((촀\0В следующий раз хочу
видеть тебя в костюме и \0бояться\0￿!\0\0('촀\0Без костюма \0конфет \0￿от меня не
получишь. 
\0((&촀\0Договорились?"
"150","(-촀\0Охn\0\0 2\0n\0! Я весь потный.
\0(
(촀\0Не от страха! 
\0Я простоn\0\0 мысленно
иду на 2촁촀n\0\0 
\0((촀\0Фу-у-ух.\0\0(촀\0Ладно, ладноn\0\0 Если совсем по-
честному, то еще и о конфетах
думаюn"
"151","
\0
(!촀\0\0Вдох\0d
\0 \0—\0d
\0 \0выдох!\0d
\0(\0촀\0
	\0\0\0
\0(촀\0Что-то я заговариваюсь. Извини,
привычка. 
\0Я имел в виду «Сладость
или гадость!» 2\0n\0!"
"152","(촀\0Классный праздник — Хэллоуин,
да?
\0 (촀\0Ойn\0\0 Мне сейчас такая странная
мысль пришла в головуn\0\0\0\0(*촀\0Все оделись в страшные костюмы,
а как мы тогда поймем, если придет
кто-то действительно страшный?"
"153","(촀\0Ну как я выгляжу?
\0 Совершенно
по-новому, да?
\0(1촀\0 Надо проверить,
какой я вес подниму в таком виде."
"200","
\0(촀\0\0Ой!
\0 Ты Джек!\0d\0\0
	\0(+촀\0\0Джек\0￿, послушайn\0\0 у меня тут для
тебя \0конфеты\0￿n\0\0
\0 (촀\0Только не делай
мне ничего, ладно?"
"201","(촀\0Фу-у. 
\0Я спасенn\0\0 на этот раз.
\0
(촀\0Подожди-каn\0\0
\0((촀\0 Так это ты,
n\0!\0\0(촀\0А я тебе поверил! Это костюм меня
сбил с толку.
\0 Еще и конфеты тебе
отдал! 2\0n\0!"
"201_01","(촀\0Фу-у. 
\0Я спасенn\0\0 на этот раз.
\0
(촀\0Подожди-каn\0\0
\0((촀\0 А ты не \0Джек\0￿n\0\0
Ты кто вообще?\0\0(&촀\0Значит, ты у нас n\0.

\0((""촀\0Рад знакомству!
\0 А я n
\0.
2\0n\0!\0\0(촀\0Знатно ты меня разыграл2\0а!
\0 Мой
пульс взлетел до небывалых
высот! 
\0(촀\0Молодец!"
"202","(촀\0Ой, только не этоn\0\0
\0 (+촀\0Извини,
пожалуйста. 
\0У тебя нет места для
конфет. 
\0(촀\0Я не виноват!!!\0\0(촀\0Только не делай мне гадость,
пожалуйста! 
\0Я бы тебе отдал
сладости с удовольствием!"
