"label","text"
"001","(촀\0Йоу! 
\02\0n\0!
\0
С днем рождения!
\0
(%촀\0Видишь? Я не забыл!"
"001_a","(\0촁\0Вот кексик!"
"001_b","(\0촁\0Спасибо!"
"002","(촀\0Йоу! С днем рождения,
\0
n\0!
\0
(7촀\0Еще один год позади, гы-гы!"
"002_a","(\0촁\0Попробуй кексик!"
"002_b","(\0촁\0Спасибо!"
"003","(촀\02\0n\0!
\0 Сегодня у тебя
особенный день!
\0(촀\0 Поздравляю

\0с днем рождения!"
"003_a","(\0촁\0Как насчет кексика?"
"003_b","(\0촁\0Спасибо большое!"
"004","(촀\0Желаю тебе...
\0(촀\0 чтобы дальше все
было только лучше!"
"005","(4촀\0Но не расслабляйся в связи с днем
рождения! 
\0((촀\0Оставайся достойным
соперником! 2\0n\0!"
"006","(촀\0Тренируйся ежедневно,
\0 чтобы быть
в хорошей форме к 
\0следующему
дню рождения! 2\0n\0!"
"007","(%촀\0Говоришь «день рождения»,
\0 имеешь
в виду отжимания, приседания
и подъем переворотом.
\0 А!
\0 И кекс!\0\0(촀\0Сколько тебе исполняется? 
\0Столько
и делаешь повторов.
\0( (6촀\0А кекс 
\0можешь
мне отдать, если не доешь."
"008","(&촀\0Ты уже закончил2\0а есть кексики?
\0(
(촀\0Если что-то останется, я
\0 тебе
помогу! 2\0n\0."
"009","(촀\0Ого!
\0 Кексик!
\0 (촀\0Пахнет вкусно!\0\0(%촀\0Спасибо, n\0!
\0(촀\0
Я весь день бил ногами по груше,
теперь мне нужно 
\0много углеводов!"
"010","(촀\0Кстати! 
\0(촀\0У меня для тебя
тоже кое-что есть!
"
"011","(7촀\0Вот это да! Ты даришь мне
подарок?
\0 Это действительно
фейр-плей!\0\0(촀\0Вот что я скажу, дружище:
\0 держи-ка
ответный подарок тебе от меня!"
"012","(""촀\0У меня тоже 
\0есть подарок для тебя!\0\0Ноn\0\0
\0 у тебя в карманахn\0\0

\0('촀\0совсем не осталось места!\0\0(촀\0Поэтому подарок я тебе сейчас
отдавать не буду, чтобы он
не потерялся!\0\0(촀\0Но не переживай!
\0 Я тебе его потом
отправлю."
"013","(%촀\0У меня для тебя тоже кое-что естьn\0\0\0\0(""촀\0Но я тебе это потом отправлю.
2\0n\0."
"014","(촀\0В чем дело? Таких обломов даже на
турнире острова n	\0
по 2촂촀 не случалось!"
"015","(촀\0Йоу! 
\02\0n\0!
\0
С днем рождения!
\0(\0\0(%촀\0Зацени! Я не забыл!
А ты, наверное, думал2\0а, что забуду!"
"016","(촀\0Йоу! 
\0С днем рождения,
n\0!
\0
(7촀\0Желаю не сбавлять оборотов!"
"017","(촀\02\0n\0!
\0 (촀\0Сегодня твой
день!
\0 Твой!!! Проживи его как надо!
(촀\0Жми на полную, с днем рождения!"
"018","( 촀\0Что?
\0 Этот кекс для меня?\0\0(촀\0Класс! 
\0Я сегодня переборщил
с приседаниями, и кекс очень
кстати. 
\0((촀\0Спасибо!"
"021","(촀\02\0n\0!
\0 (\0촀\0Кажется,
я пропустил твой день рождения?\0\0(8촀\0Извини, 
\0у меня вчера была силовая
тренировка, и я совсем забыл.\0\0Наверное, тренировку памяти тоже
стоит добавить в тренировочный
план, гы! 
\0Будут кубики на мозге.\0\0(촀\0Прими мои запоздалые
поздравления! 2\0n\0!"
"021_a","(\0촁\0Угощайся, вот кекс!"
"021_b","(\0촁\0Спасибо!"
"022","( 촀\0Ах да!
\0 У тебя же вчера был день
рождения? 2\0n\0!\0\0(7촀\0Гы-гы, 
\0я тут на день припозднился
со своими поздравлениями.
\0 (촀\0Была
вечеринка? Как все прошло?"
"022_a","(\0촁\0Ты такое пропустил!"
"022_b","(\0촁\0Спасибо!"
"023","(""촀\02\0n\0!
\0
Забыл тебе вчера кое-что сказать:
с днем рождения!\0\0(촀\0Говорю от всего натренированного
сердца: рад, что у меня есть такой
спарринг-партнер! 2\0n\0!"
"023_a","(\0촁\0Спарринг-кекс?"
"023_b","(\0촁\0Спасибо!"
"025","(촀\02\0n\0!
\0 (\0촀\0Я ничего не
путаю, у тебя вчера был день
рождения?\0\0(#촀\0Извини, 
\0я с утра до вечера крутил
обратное сальто, прорабатывая
мышцы спины, и совсем забыл!\0\0(촀\0Но лучше поздно, чем никогда:
с днем рождения! 2\0n\0!"
"026","( 촀\0Ах да!
\0 У тебя же вчера
\0
был день рождения?\0\0(7촀\0Гы-гы, 
\0лучше поздно, чем никогда:
\0
с днем рождения!"
"027","(""촀\02\0n\0!
\0
Забыл поздравить тебя вчера
с днем рождения!\0\0(%촀\0С поздравлениями я опоздал, но
хочу, чтобы ты знал2\0а:
\0 ты классный
\0
спарринг-партнер!"
