"label","text"
"001","(촀\0Бум!
\0( (촀\0Ба-бах! 
\0((!촀\0Пш-ш-ш!\0\0(6촀\0Звучит почти как моя утренняя
тренировка с боксерской грушей!

\0((촀\0Шмяк!"
"002","(1촀\0Оn\0\0 Глядя на фейерверк, я ощущаю
себя таким маленькимn\0\0 (촀\0Я поэтому
столько качаюсь?! 
\0Компенсирую?!\0\0(5촀\0Не,
\0 мне просто нравится, что я могу
дельтавидными мышцами сплющить
2촁촀! 2\0n\0!"
"003","(촀\0Ого! 
\0Началось!
\0 (!촀\0Фейерверк начался!\0\0(촀\0Заряд энергии на весь вечер!
2\0n\0!
\0 (촀\0Или даже больше!!!"
"004","(촀\02\0n\0! Нет ничего лучше
мощного фейерверка!
\0 Он такойn\0\0(촀\0Бум! 
\0((촀\0Ба-бах!
\0( (!촀\0Быдыщ!\0\0(촀\0Извини. 
\0Я всегда такой."
"005","(1촀\0Не странно ведь, что мне нравится
запах фейерверков? 
\0Протеиновый
коктейль бы с таким запахомn"
"006","( 촀\0А представляешь, как было бы
здорово посмотреть на фейерверк
сверху?\0\0(촀\0Уф! 
\0Аж голова закружиласьn\0\0
\0(촀\0
Как на пробежке кругами, когда я
поворачивательные мышцы качаюn"
"007","(;촀\02\0n\0! Этот был яркий как
солнце! 
\0((촀\0Хм, интересноn\0\0 А есть
защитный крем от фейерверков?"
"008","(촀\0Фейерверки бабахают почти так же,
как стартовый пистолет. 
\0(촀\0Прости,
если я немножко дерганый!"
"009","(촀\0Тебя так же распирает энергия, как
меня?
\0(촀\0 Не, невозможно. Но надеюсь,
что тебе весело! 2\0n\0!"
"010","(촀\0Ты же не уходишь?
\0((촀\0 В отличие от
2촃촀, в фейерверке самое интересное — в конце!"
"011","
\0
\0(!촀\0\0Кача-а-ай!!!\0d
\0(\0촀\0
\0 (!촀\0\0Даешь еще
весу!!!\0d\0d
\0\0d(\0촀\0
	\0\0\0(촀\0А что такого? 
\0Заодно кричальные
мышцы подкачаю. 
\0(촀\0Я тут совмещаю
полезное с приятным!"
