"label","text"
"001","(촀\02\0n\0!
\0 (촀\0Ты все-таки
приш2елла!"
"002","(촀\0О! 2\0n\0! 
\0И ты здесь!"
"003","(""촀\0Йоу, n\0! Классно,
что ты приш2елла! (촀\0Проходи, не робей.
\0
Повеселись с нами! 2\0n\0!"
"004","(7촀\0Гы-гы, s촀 тут мне
кое-что подарил2\0а. (%촀\0Потому что
сегодня у меня особенный день!\0\0(6촀\0Напрягая мышцы мозга, я прихожу
к выводу, что ты тоже принес2\0ла
мне подарок."
"004_a","(\0촁\0Да, принес2\0ла!"
"004_b","Вообще-то нет."
"005","(4촀\0Я особо ни на что не надеюсь,
но если вдруг у тебя есть подарок,
буду счастлив его принять!"
"005_a","А у меня он есть!"
"005_b","Извини, ничего нет."
"006","(촀\0Я очень ценю, дружище, что ты
заглянул2\0а ко мне на праздник.\0\0(;촀\0Еще больше я бы оценил, если
бы ты мне что-нибудь подарил2\0а!"
"006_a","(\0촁\0Оцени-ка вот это!"
"006_b","(\0촁\0Цени... нашу дружбу."
"007","(*촀\0Серьезно?\0\0(7촀\0Ну ладно. Ты приш2елла, и это уже
само по себе подарок.
\0((촀\0 Веселись,
наслаждайся праздником!"
"008","(촀\0Что? Нет подарка?\0\0(\0촀\0Ну и ладно, не буду переживать
по этому поводу. (촀\0Главное, что
у меня день рожденияn\0\0\0\0(촀\0И ты здесь! 2\0n\0!"
"009","(촀\0Нет подаркаn\0\0
\0(촀\0 То есть, ты забыл2\0а
принести что-нибудь для меня?\0\0(촀\0Эх! Я так и знал. Рекомендую
тренировки памяти!"
"010","(촀\0Мне кажется, мы не встречались.
(\0촀\0Меня зовут n
\0.
\0
(%촀\0Сегодня у меня день рождения!\0\0(촀\0Класс! Я встретил нового партнера
для тренировок на своем дне
рождения! Вот это подарок!"
"011","( 촀\0Ты не забыл2\0а, что ты собирал2сяась
сделать?"
"014","(촀\0Отлично! 
\0Интересно, что там!"
"015","(촀\0Да! 
\0Сейчас я его открою!"
"016","(촀\0Класс!
\0 Открыть-то можно?"
"017","(촀\0Ого! Вкуснятина!\0\0(촀\0Теперь и вправду похоже на самый
настоящий день рождения!"
"018","(촀\02\0}\0\0?!\0\0(촀\0Гы-гы! Это у меня уже есть!\0\0(%촀\0Но я рад, что, как настоящ2ийая
2\0подруг2\0а, ты знаешь,(촀\0 что мне
нравится!
\0(촀\0 2\0n\0."
"019","( 촀\0Ты шутишь?
\0
2\0}\0\0?!\0\0(5촀\0Ха! 
\0Зацени-ка, n\0.
На мне сейчас то же самое надето.\0\0(%촀\0Ну да, настоящие друзья знают
вкусы друг друга!
\0(촀\0 Ты как никто
меня понимаешь. 2\0n\0!"
"020","(촀\02\0}\0\0!\0\0(
촀\0Мне кажется, где-то я 2 촀егоееегоих раньше
виделn\0\0
\0 (촀\0

\0Эй! 
\0Да на тебе сейчас то же
самое надето!\0\0
	\0
\0(2촀\0Как будто мы с тобой играем за
одну команду!
\0 Это так классно,
что я даже немного смущаюсь!"
"021","(촀\0Ух ты!
\0 2\0}\0\0?\0\0(촀\0Ты уверен2\0а? Это такой дорогой
подарокn\0\0
\0( (촀\0Мои мышцы губ сами
расплываются в улыбке!"
"022","(촀\0Ого! Не может бытьn\0\0
2\0}\0\0!\0\0(촀\0Это так классно! Поверить не могу,
что ты принес2\0ла такой
суперподарок!"
"023","(촀\0Что?! Это настоящ2촀ийаяееие }\0\0?!\0\0(촀\0Ну ты даешь. 2\0n\0.
Как же хорошо ты меня знаешь!"
"024","(촀\0Ух ты!
\0 (촀\02\0}\0\0!\0\0(촀\0Ха-ха!
\0(촀\0 Ты знаешь, чем порадовать
меня. У нас с тобой и вправду
одинаковый вкус. 2\0n\0!"
"025","(촀\02\0}\0\0!
\0
Да уж. Подарок в твоем стиле."
"026","( 촀\0Хм...
\0
2\0}\0\0.\0\0(촀\0Теперь я лучше понимаю, что ты
за персонаж и что тебе нравится."
"027","(촀\0Что?! Дини?
\0(촀\0 Я не свинья-копилка.
Извини, я не смогу принять их
в качестве подарка.\0\0('촀\0Наверное, ты хотел2\0а как лучше,
но я все-таки тебе их верну.
2\0n\0!"
"028","(\0촀\0Что заn\0\0
\0(
촀\0 Не понимаюn\0\0
\0P
(촀\0

\0Стоп.
\0 Это же мусор!\0\0
	\0
\0(촀\0Знаешь что?
\0 Даже если это шутка,
то она неудачная. 2\0n\0!"
"029","(촀\0Ого! Репа!
\0((촀\0 Спасибище!\0\0(%촀\0Она очень полезна, когда делаешь
упражнения для бицепса:
\0((촀\0 ее можно
использовать вместо гирь!"
"030","(촀\02\0}\0\0!
\0(촀\0
Спасибище!\0\0(7촀\0Все-таки у нас с тобой одинаковый
вкус.
\0 2\0n\0."
