"label","text"
"001","촊촉(&촀\02$촀Dein
DeineDein 2촁}\0\0,
\0 ist 2촀derdiedas etwa aus Pilzen gemacht?\0\0촆촃(촀\0Von hier aus sieht das Teil fast
aus wie eine Gruppe von Pilzen
in der freien Natur!"
"002","촊촉(%촀\02,촀Dieser
DieseDieses }\0\0
sieht cool aus.\0\0촆촃(촀\0Da krieg ich Lust auf Eishockey,
wenn ich so was sehe."
"003","촆촃(%촀\0Minimalistisch eingerichtet, schön.
\0
Ich finde es cool, sich auf das
Wichtigste zu beschränken.\0\0촆촃(2촀\0Nur trainieren würde ich hier nicht
so gern. 
\0Irgendwie käme ich mir
dann wie ein Ruhestörer vor..."
"004","촊촉(촀\02(촀Deinen
DeineDein 2촁}\0\0 finde ich sehr inspirierend!\0\0촆촃()촀\0Ich wollte nämlich schon immer
mal ein Stadion aus Holzblöcken 
bauen, 
\0n\0!"
"005","촊촉(%촀\02$촀Dein
DeineDein }\0\0 sieht klasse aus, 
\0obwohl ich kein großer Fan von Antiquitäten bin.\0\0촆촃(촀\0Liegt wohl daran, 
\0dass es gar keine
richtig alten Trainingsgeräte gibt,
\0
n\0."
"006","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 weckt Erinnerungen, 
\0n\0!\0\0(1촀\0An wilde Jagden durch Korridore in
der Schule, 
\0immer auf der Flucht
vor dem Aufsichtslehrer!\0\0촆촃(촀\0Und an die Fensterscheibe, 
\0die ich
beim Kicken auf dem Pausenhof
eingeschossen habe..."
"007","촊촉(6촀\0Da kommt Urlaubsstimmung auf,
\0
wenn ich mir dieses Möbelstück
hier ansehe, 
\0n\0!\0\0촆촃(촀\0Ich kann die Wellen quasi schon
rauschen hören... 
\0(촀\0Da möchte man
doch auf der Stelle surfen gehen!"
"008","촊촉(%촀\02,촀Dieser
DieseDieses }\0\0 bedeutet wohl, 
\0dass du dich in einem Büro ganz wohl fühlst, 
\0was?\0\0촆촃(촀\0Denk aber bei der Schreibtischarbeit
an regelmäßige Pausen mit
Dehnübungen, 
\0ja?"
"009","촊촉(촀\0(촀\02(촀Deinen
DeineDein 2촁}\0\0, 
\0hast du 2촀dendiedas selbst entworfen?\0\0(%촀\0Dieser Outdoor-Look hat was!\0\0촆촃(촀\0Wobei ich ehrlich gesagt als
Erstes an Baumstammwerfen
denken muss..."
"010","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 mit 2,촀seinem
ihremseinem süßen Look gibt mir rein gar nichts.\0\0(%촀\0Ich kann auch ganz genau erklären, warum! 
\0(촀\0Der Style ist blöd,
\0 n\0!\0\0촆촃Hast du nichts, 
\0was cool ist?

\0(5촀\0Oder noch besser:
\0 was Muskeln hat?"
"011","촊촉(&촀\0Wie hältst du nur so ein
Obstmotiv aus?\0\0촆촃(6촀\0Das wär nichts für mich. 
\0Ich meine,
\0
wenn man Appetit auf seine
Möbel bekommt, 
\0n\0..."
"012","촊촉(%촀\02,촀Dieser
DieseDieses }\0\0 sorgt für einen total erwachsenen Look, 
\0finde ich.\0\0촆촃(촀\0Retro ist allgemein einfach cool,
\0
n\0!"
"013","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 erinnert mich an meine glückliche Kindheit, 
\0n\0!\0\0촆촃(1촀\0Ich hatte so viel tolles Spielzeug:
\0
Fußbälle, 
\0Tennisbälle, 
\0Federbälle,
\0
Hanteln, 
\0einen Expander..."
"014","촊촉(촀\02$촀Dein
DeineDein }\0\0 ist aus Muscheln gemacht, 
\0ja?\0\0(%촀\0Das spricht für eine lobenswerte
Ausdauern\0\0 
\0촆촃beim Muschelsuchen
am Strand, 
\0n\0!"
"015","촊촉(촀\0Ich bin überrascht, wie sehr mir 2촀derdiedas
}\0\0 gefällt!
\0촆촃
Das Material fühlt sich gut an!"
"017","촊촉(9촀\02$촀Dein
DeineDein }\0\0n\0\0\0\0(촀\02촀DerDieDas besteht ja aus Eiern.
\0 Ich will 2촀ihnsiees
packen und zerquetschen.
\0촃
\0촆('촀\0
Aber keine Sorge.
\0 Mach ich nicht.
(2촀\0Es ist einfach nur so befriedigend,
\0
wenn man was mit reiner Körperkraft
zerdrücken kann,
\0 n\0."
"018","촊( 촀\0Hey, 
\0촉das sieht mir nach 2(촀
einem
einer
einem
2촂}\0\0 aus!\0\0촆촃(촀\0Man fühlt direkt, 
\0wie viel Liebe da
drin stecktn\0\0
\0(촀\0 genau wie in meiner
Lieblings-Hantelbank, 
\0n\0!"
"019","촊(촀\0
\0Wow! 
\0Ich stehe voll auf 2(촀deinen
deinedein
2촁}\0\0!촉\0\0촃촆(1촀\0Glaubst du an supersportliches
Leben auf anderen Planeten,
\0
n\0?"
"020","촊촉(&촀\0Hoffst du mit 2.촀deinemdeinerdeinem 2촂}\0\0 auf Glück beim Training?\0\0촆촃(5촀\0Ja,
\0 möge dein Muskelzuwachs alle
anderen neidisch machen,
\0 n\0!"
"021","촊촉(촀\0Ich könnte schwören,
\0 dass ich
2(촀deinen
deinedein 2촁}\0\0 schon mal irgendwo gesehen habe...\0\0촃촆(촀\0Genau! 
\0Das war, 
\0als ich neulich
Kniebeugen auf dem Meeresboden
gemacht habe,
\0 n\0!
(촀\0
\0Halt, 
\0warte mal!
\0 (촀\0Kann gut sein,
\0
dass ich das nur geträumt habe..."
"022","촊촉Richtig cool, 
\0dass du hier so 2""촀
eineneineein
2촁}\0\0 rumstehen hast, 
\0n\0.\0\0촆촃()촀\0Früher hab ich auch immer mein
Horoskop gelesen, 
\0aber das hab ich
ganz schnell wieder aufgegeben.
(촀\0Da stand nämlich überhaupt nichts
darüber drin, 
\0wie man Muskelmasse
aufbaut!"
"023","( 촀\0Hey, 
\0hätte dich nicht für 2
eineneine
2,SeefahrerSeefahrerin gehalten.
\0 (%촀\028촀SchickerSchickeSchickes }\0\0!\0\0촆촃(5촀\0Falls du noch wen für deine Mann-
schaft suchst, 
\0ich kann Knoten so
fest ziehen, 
\0die gehen nie mehr auf!"
"999","(촀\0Hey, 
\0die Einrichtung hier hast du
aber wirklich gut ausgesucht!\0\0(%촀\02,촀Dieser
DieseDieses }\0\0 passt super zu deinem Style, 
\0n\0⁠."
