"label","text"
"001","(촀\0Morgen ist ein großer Tag für
n\0, 
\0n\0!\0\0(촀\0Ich kann es kaum erwarten!
\0
Das wird sicher richtig cool."
"002","(촀\0Morgen ist der große Tag...

\0In n\0 wird es
abgehen, 
\0n\0!\0\0(6촀\0Klasse, oder? 
\0(촀\0Ich bin so gespannt,
dass ich überschüssige Energie mit
Extra-Training abbauen musste!"
"005","(촀\0Bist du für das \0Angelturnier\0￿
am Samstag bereit?\0\0(%촀\0Ich habe heimlich mein Pensum
beim Krafttraining erhöht, um die
Rute auch fest im Griff zu haben.
\0(
(촀\0Das bleibt unter uns, 
\0n\0!
\0
Erzähl es ja keinem!"
"006","(촀\0Morgen steigt das \0Angelturnier\0￿,
\0
n\0!\0\0(촀\0Ich kann es kaum erwarten, allen zu
zeigen, wie gut ich trainiert habe.
\0(
(6촀\0Das wird supercool, 
\0n\0!"
"007","(촀\0Na, n\0! 
\0Bist du für das \0Insektikus-Turnier \0￿am Samstag gut vorbereitet, 
\0n\0?\0\0(5촀\0Ich hab seit Wochen meinen Trizeps
speziell trainiert. 
\0(촀\0Die Insekten haben
keine Chance zu entkommen!"
"008","(촀\0Morgen findet das \0Insektikus-Turnier\0￿
statt, 
\0n\0!\0\0(5촀\0Ich hoffe, die Insekten haben so hart
wie ich trainiert. 
\0Ich möchte ja schon
eine Herausforderung, 
\0n\0!"
"017","(촀\0Hast du dir schon eine Strategie für
die \0Akademie des schönen Hauses\0￿
überlegt? 
\0(%촀\0Die kommen ja morgen!\0\0()촀\0Da wird beurteilt, wie schön du bei
dir alles eingerichtet hast. 
\0Du musst
deine Bude herausputzen!"
"018","(촀\0Hat dir die \0Akademie des schönen
Hauses\0￿ viele Punkte gegeben?
\0
(촀\0Bei mir war es kein Riesenerfolg.\0\0(촀\0Ich wurde nicht mal gefragt, wie
viele Sit-ups am Stück ich schaffe..."
"019","(%촀\0Das Jahr ging wie im Sprint vorbei,
\0
nicht wahr? 
\0Bist du bereit, das
Jahr Z\0 abzuschließen?\0\0(촀\0An Silvester wird groß gefeiert.
\0
(5촀\0Dafür brauch ich noch Klamotten,
die meine Muskeln gut betonen."
"020","(촀\0Das Jahr Z\0 endet morgen!
\0
Freust du dich schon drauf?
\0
(5촀\0Ich schon, 
\0n\0!\0\0(%촀\0Auf dem \0Festplatz \0￿werden morgen
Abend die letzten Sekunden
runtergezählt. 
\0(""촀\0Wir sehen uns dort!"
"101","(7촀\0Unglaublich, dass wir schon fast Mai
habenn\0\0 Die Mai-Feierei steht schon
schwitzend vor der Tür.
()촀\0Angeblich gibt es sogar ein Event zur
Mai-Feierei auf einer anderen Insel.
\0(
(5촀\0Ich hoffe, es wird ein Marathonlauf!"
"102","()촀\0Morgen ist die Mai-Feierei. 
\0Bist du
auch schon gespannt,
\0 was das für
ein Event wird?
\0( (촀\0Ich auf jeden Fall!
(촀\0Ich hab gehört, 
\0dass man dafür aber
ein \0Mai-Feierei-Ticket\0￿ braucht. 
\0Keine
Ahnung, was es damit auf sich hat.
(6촀\0Angeblich will uns \0Tom Nook\0￿ morgen
mehr darüber erzählen... 
\0(촀\0Gut, 
\0dann
stemm ich bis dahin halt Gewichte!"
