"label","text"
"001","(&촀\0Und, 
\0hast du dich schon aufgewärmt
für das Feuerwerk heute um 19 Uhr?
\0(
(6촀\0Vergiss nicht die Nackenmuskulatur!"
"002","(!촀\0Nicht vergessen, 
\0heute um 19 Uhr
findet hier ein Feuerwerk statt.\0\0(촀\0Ich bin schon voller Adrenalin – 
\0und
das nicht bloß wegen meines letzten
Workouts, 
\0n\0!"
"003","(6촀\0Bereit, 
\0heut Nacht mal so richtig auf
den Putz zu hauen und,
\0 äh, 
\0exzessiv
in den Himmel zu starren?
(!촀\0Um 19 Uhr gibt es hier nämlich ein
Feuerwerk! 
\0(촀\0Bis dahin bleibt uns noch
Zeit für ein Augen-Aufwärmtraining!"
"004","(:촀\0Alles startklar? 
\0Hast du dich schon
aufgewärmt? 
\0Iso-Drink, 
\0Gymnastik-
hanteln und Schweißbänder parat?\0\0(촀\0Oder was auch immer du brauchst,
\0
um das Schauspiel hier zu genießen.
\0
(5촀\0Also, 
\0von mir aus kann's losgehen!"
"005","( 촀\0Hey, 
\0gleich geht das Feuerwerk los!\0\0(촀\0Ich hoffe, 
\0du hast deine Augen-
muskulatur gut trainiert, 
\0denn gleich
bekommst du jede Menge zu gucken!"
"006","(!촀\0Gleich fängt das Feuerwerk an!
\0(
(2촀\0Ich mag es sehr, 
\0wie das bunte Licht
meine Muskeln zur Geltung bringt..."
"007","(촀\0Das war es dann wohl für heute mit
dem Feuerwerk,
\0 n\0.\0\0(촀\0Dabei bin ich doch gerade erst warm
geworden. 
\0Sechs bis zehn Wieder-
holungen wären noch locker drin!"
"008","(7촀\0Tut mir leid, 
\0falls ich während des
Feuerwerks blöd aus der Wäsche
geguckt habe,
\0 n\0.\0\0(2촀\0Ich war bloß so begeistert von der
Show,
\0 dass ich meine Kinnlade nicht
mehr zubekommen habe.
(촀\0So was passiert mir sonst nur
bei Muskelkater nach Kaugummi-
kauwettkämpfen!"
"009","(촀\0Wenn so ein Feuerwerk vorbei ist,
\0
kommt einem die Nacht gleich noch
viel dunkler vor, 
\0nicht wahr?
(촀\0Oder liegt es daran,
\0 dass meine
Augenlider vor lauter Müdigkeit
so langsam schlappmachen?"
"010","(촀\0Tja, 
\0das war also das letzte Feuer-
werk für diese Saison. 
\0((촀\0Aber nächste
Saison geht's weiter, 
\0n\0!"
"011","(5촀\0Dank meines harten Trainings hab
ich dieses Jahr bei den Feuerwerken
kaum geblinzelt!\0\0(촀\0Aber frag nicht, 
\0wie viele Läden
ich abklappern musste, 
\0um Miniatur-
Gewichte für Augenlider zu finden..."
"012","(촀\0Dieses Feuerwerk war mit Abstand
das schönste in diesem Jahr!\0\0(%촀\0Da zeigt sich mal wieder, 
\0dass das
Beste oft zum Schluss kommt. (촀\0Das
gilt natürlich nicht für Profiläufer!"
