"label","text"
"001","Lang hat's gedauert, 
\0(촀\0aber endlich ist
es soweit! 
\0Wir feiern Halloween!\0\0(촀\0Heute gönn ich mir Kohlenhydrate
der süßesten Art! 
\0Ausnahmsweise..."
"002","(!촀\0Endlich Halloween! 
\0Bist du auch
schon so vollgepumpt mit Adrenalin,
\0
n\0?\0\0(5촀\0Heute werd ich mal einen Cheat Day
einlegen. 
\0(%촀\0Aber ab morgen ist dann
auch wieder Schluss mit Naschkram!"
"003","I(촀\0ch hab mich die letzten Tage fast
ausschließlich auf Beinübungen
konzentriert, 
\0um heut flink zu sein!\0\0(!촀\0Halloween ist wie ein Zehnkampf,
\0
und nur der Fitteste greift dabei die
meisten Süßigkeiten ab!"
"004","(:촀\0Die Uhr tickt... 
\0(&촀\0Bist du bereit für
echten Halloween-Spaß? 
\0Sowohl
mental als auch körperlich?\0\0(5촀\0Ich hab schon vor Wochen damit
angefangen,
\0 20-Kilo-Bonbontüten
zu stemmen, 
\0n\0!"
"005","(+촀\0Gleich geht die Halloween-Feierei
los! 
\0(( 촀\0Angst? 
\0Ich? 
\0('촀\0I won\0\0 
\0((+촀\0Ich zittere 
bloß, 
\0weil ich so aufgeregt bin!"
"006","(%촀\0Süßigkeiten? 
\0Check! 
\0Verkleidung?
\0
Check! 
\0(!촀\0Dann lass uns mal ein paar
Nachbarn erschrecken, 
\0n\0!"
"100","( 촀\0Spinne ich, 
\0oder ist hier immer mehr
Kürbis-Deko zu sehen, 
\0n\0?\0\0(4촀\0Das ist sehr praktisch,
\0 denn Kürbisse
sind im Notfall ein ganz brauchbarer
Ersatz für Medizinbälle."
"101","(촀\0All die Kürbis-Deko versetzt mich
schon richtig in Halloween-Stress.\0\0(촀\0Mein Kostüm ist nicht fertig! 
\0Und ich
muss meine tägliche Schrittzahl
erhöhen wegen der ganzen Bonbons!"
"102","($촀\0Ich habe das Gefühl,
\0 dieses
Kürbiszeug übernimmt die Insel!\0\0(촀\0Wie soll das erst an Halloween
werden, 
\0n\0?"
"103","(1촀\0Die Insel sieht aus wie mein
Fitnessraum,
\0 nur hat jemand die
Gewichte durch Kürbisse ersetzt.\0\0(%촀\0Unglaublich,
\0 wie cool alles aussieht! 
\0((촀\0
Jetzt kann ich Halloween kaum noch
erwarten, 
\0n\0!"
