"label","text"
"001","촊촉(촀\02$촀Dein
DeineDein }\0\0 sieht ja wirklich sehr bequem aus.\0\0촆촃(%촀\0Dir ist offensichtlich bewusst, 
\0wie
wichtig eine Mütze Schlaf nach
intensivem Training ist!"
"002","촊촉(촀\0Gut zu wissen, dass du 2""촀
eineneineein
2촁}\0\0 hast.\0\0촆촃Lass uns irgendwann mal zusammen
촀 gucken. 
\0(촀\0Wär doch
bestimmt lustig, 
\0n\0!"
"003","촊촉(촀\02,촀Netter
NetteNettes }\0\0, 
\02촀dendiedas du da hast. 
\0(&촀\0Was ist denn deine musikalische Lieblingsdisziplin?\0\0촆촃(%촀\0Ich mag es ja gern fett auf die Ohren.
\0
Das treibt mich zu sportlichen
Höchstleistungen an, 
\0n\0!"
"004","촊촉(촀\0Huch! 
\0Schon Z!\0!\0\0(촀\0Dann ist es eigentlich Zeit für
eine 100er-Serie Sit-ups!\0\0촆촆(%촀\0Was soll's, 
\0mache ich halt 200,
wenn ich wieder zu Hause bin,
\0
n\0."
"005","촊촉(%촀\0Aha, 
\0eine Pflanze... 
\0Die zu pflegen,
verlangt genauso viel Disziplin wie
regelmäßig zu trainieren!\0\0촆촃(촀\0Gut zu wissen, 
\0dass du mit Disziplin
keine Probleme zu haben scheinst,
\0
n\0!"
"006","촊촉(촀\0Das ist ja wirklich 2F촀ein coolereine cooleein cooles
}\0\0!\0\0촆촃(%촀\0Macht sicher richtig Spaß, da drin
den Schweiß von einer Runde
촀 abzuwaschen!"
"008","촊촉(촀\02촀(Ein wirklich schöner(Eine wirklich schöne(Ein wirklich schönes
}\0\0!\0\0(7촀\02촀DenDieDas kann man bestimmt gut
zum Gewichtheben verwenden,
\0
oder den Kopf drauf ablegen...\0\0촆촃(촀\0Das Ding ist echt vielseitig
einsetzbar, 
\0n\0!"
"009","촊촉(9촀\0Hoffentlich sitzt du auf 2.촀deinemdeinerdeinem 2촂}\0\0 nicht einfach nur faul herum!\0\0촆촃(%촀\0So was kann man auch aktiv
nutzen! 
\0Zum Fußzehentraining
zum Beispiel, 
\0n\0!"
"010","촊촉(촀\02촀EinEineEin }\0\0?
\0(
(%촀\0Wie cool! 
\0Ich wusste gar nicht,
dass du spielst, 
\0n\0.\0\0촆촃(2촀\0Ich hab mal versucht, Harfe zu
lernen, 
\0aber ich habe immer nur aus
Versehen alle Saiten rausgerissen..."
"011","촊촉($촀\0Du kannst kochen, 
\0n\0? 
\0()촀\0
Eine gute Mahlzeit ist die Grundlage
für sportliche Höchstleistungen!
촆촃(5촀\0Ich bereite mir auch ganz oft was
Gesundes zu. 
\0(7촀\0Proteinshakes im
Mixer... 
\0()촀\0Das ist gar nicht so leicht!"
"012","촊촉(&촀\02촀EinEineEin }\0\0!
\0(
촆(촀\0Kommt dabei auch was rum?
\0
촃Oder kommst du dabei eher um?\0\0(%촀\0Denk auf jeden Fall daran, dich nicht
nur auf dieses Gerät zu beschränken.
\0
(5촀\0Beim Training ist Vielfalt wichtig!"
"016","촊촉(%촀\02촀EinEineEin }\0\0!\0\0Ein Outdoor-Look ist immer auch ein
sportlicher Look, n\0!
\0(
촆촃( 촀\0Gehen wir Felsbrocken stemmen?"
"017","촊(촀\0
\0Wow! 촉
\0Ich stehe total auf 2(촀deinen
deinedein
2촁}\0\0.\0\0촆촃(5촀\0Könntest du mich bei meinem
nächsten Gewichthebewettkampf
damit ins rechte Licht rücken?"
"018","촊촉(촀\0
\0A-HA! 
\0Deswegen also wirkst du
immer so fesch, 
\0n\0!\0\0촆촃(촀\0Weil du den ganzen Tag vor 2.촀deinemdeinerdeinem
2촂}\0\0 posierst,
\0 richtig?\0\0(8촀\0\0KICH würde es jedenfalls genau so machenn\0\0\0d"
"019","촊촉(%촀\02$촀Dein
DeineDein }\0\0 sieht ja mal echt praktisch aus!\0\0촆촃(촀\0Hast du 2촀ihnsiees schon mal bis oben mit
Klamotten vollgestopft und 2촀ihnsiees dann
als Hantel zum Trainieren benutzt?
(2촀\0G-genau,
\0 ich auch noch nien"
