"label","text"
"001","<"
"001_01","(촀\02\0n\0!
\0(촀\0
Dein kleines Geschenk an mich
gefällt mir wirklich sehr!
(촀\0Und, 
\0was sagst du, 
\0n\0?\0\0(5촀\0Steht mir doch gut, 
\0oder?
\0
Gibt ja auch nicht viel, was bei
mir schlecht aussehen würde..."
"001_02","(촀\02,촀Diesen
DieseDieses 2촁}촀 hab ich von dir bekommen. 
\0Sieht gut an mir aus, 
\0oder?\0\0(7촀\0Es ist jedenfalls mit Abstand
mein liebstes Kleidungsstück,

\0n\0!\0\0(촀\0Den Geruch nach Schweiß kann man
mittlerweile nicht mehr rauswaschen,
\0
aber das ist ja auch angenehm!"
"001_03","(촀\0Wirf mal einen Blick auf 2,촀diesen
diesedieses
2촁}촀 hier,
\0 n\0.\0\0(%촀\02촀DenDieDas hab ich ja von dir bekommen,
\0
n\0.\0\0(5촀\0Was meinst du? 
\0Damit kommen
meine Muskeln doch ganz gut zur
Geltung, 
\0oder?"
"002","<"
"002_01","(촀\02,촀Diesen
DieseDieses 2촁}촀
habe ich von s\0촀
bekommen!
(%촀\0Wenn es um Fashion geht,
\0
trifft 2
촀ersiees einfach immer ins
Schwarze, 
\0n\0!"
"002_02","(5촀\0Was hältst du denn von 2.촀diesemdieserdiesem
2촂}촀?
\0
Nicht schlecht, 
\0oder?
(2촀\02촀DenDieDas habe ich von s\0촀
bekommen. 
\0(촀\0Mit Mode kennt 2
촀ersie\0 sich
echt gut aus, 
\0n\0!"
"003","<"
"003_01","(촀\02\0n\0!
\0
Guck mal, 
\0ich trage gerade 2(촀deinen
deinedein
2&촀
altenalte
altes2촁 }촀!\0\0(촀\0Passt doch perfekt zu mir, 
\0nicht
wahr? 
\0(2촀\0Schon komisch, wie ähnlich
unser Geschmack ist, 
\0n\0!"
"003_02","(촀\0Hey! 2촀DerDieDas passt doch super zu mir,
2촀derdiedas }촀,
2촀dendiedas ich von dir bekommen habe!\0\0(%촀\0Mit deinem Style werde ich locker
ein ganz neues Coolness-Level
erreichen, 
\0n\0!"
"003_03","(%촀\02$촀Mein
MeineMein }촀
ist nicht von schlechten Eltern, 
\0was?\0\0(촀\0Aber ist ja auch kein Wunder,
\0
immerhin hat 2촀ersiees mal dir gehört!\0\0(촀\0Das Ding ist was für Siegertypen,
\0
n\0!"
"004","<"
"004_01","(7촀\0Sieh mal! 
\0Ich trage 2""촀
eineneineein
2촁}촀, 2촀derdiedas
früher s\0촁 gehört hat!
(촀\0Warum? 
\0Weil 2č촀seinihr\0 Fashion-Style
einfach das Maß aller Dinge ist!"
"004_02","(촀\0Was hältst du von 2.촀meinemmeinermeinem 2촂}촀?
\0
Cooles Teil, 
\0oder? \0\0(%촀\0Hab ich von s\0촁 bekommen. 
\02č촀DerDie\0 weiß, was guter
Geschmack ist, 
\0n\0!"
"011","(촀\0Hey ho, 
\0n\0!
\0
Erinnerst du dich noch an diese
Klamotten?
\0(7촀\0 Sind immerhin von dir!\0\0(촀\0Zieh dir mal rein,
\0 wie toll sie meine
Rückenmuckis zur Geltung bringen!

\0Du hast es raus, 
\0n\0!"
"012","(촀\0Guck mal!
\0 2\0s\0촂 hat dieses gute Stück gemacht.
\0( (%촀\0Es heißt „⁠s촀⁠“.\0\0(5촀\0Ich bin so ein Fan davon,
\0 ich
überlege glatt, 
\0meine Brustmuskeln
danach zu benennen,
\0 n\0!"
"013","($촀\0Sind das nicht mal die fetzigsten Kla-
motten weit und breit?
\0 (
촀\0Das Design
heißt „⁠s촀⁠“.\0\0(%촀\0Hab gehört, 
\0dass s\0촂 von s촀 die gemacht hat.\0\0(촀\0Darin ist man auch beim täglichen
Training richtig schön beweglich,
\0
n\0!"
"101","(%촀\02,촀Dieser
DieseDieses }촀
macht ganz schön was her, 
\0stimmt's?\0\0(촀\0Also das tut 2촀ersiees ganz objektiv
gesehen, 
\0da gibt's kein Vertun!"
"102","(\0촀\0Wenn ich so was Cooles wie 2,촀diesen
diesedieses
2촁}촀 trage,

\0(1촀\0bin ich sofort total entspannt...\0\0

\0(촀\0Neiiiin! 
\0
	\0Ich muss ja noch meine
täglichen Liegestütze machen!"
"103","(촀\02$촀Mein
MeineMein }촀
ist etwas unscheinbar, 
\0aber
schlichte Klamotten sind hip!\0\0(%촀\0Und sie lenken nicht so sehr von
meinen stahlharten Muskeln ab!"
"104","(촀\0Na, 
\0wie stehen mir diese Klamotten?\0\0(7촀\0Hehe, 
\0damit könnte ich zur nächsten
großen Touristenattraktion werden,

\0n\0!"
"105","(촀\0Wenn diese Klamotten nicht perfekt
für sportliche Typen wie mich sind,

\0dann weiß ich auch nicht.\0\0(5촀\0Die halten was aus, 
\0und das müssen
sie bei meinem Trainingsprogramm
ja auch, 
\0n\0!"
"106","(5촀\0In diesem Aufzug könnte ich
mich bei einer Sportgala sehen
lassen, 
\0was?\0\0(%촀\0Und zumindest den Preis für den
elegantesten Look würde ich damit
definitiv abräumen, 
\0n\0..."
"201","($촀\0Hey ho!
\0 Was hältst du von 2.촀diesemdieserdiesem
2촂}촀?\0\0()촀\0Ist voll atmungsaktiv und so.
\0(
(촀\0Außerdem kommen darin meine
Muskeln perfekt zur Geltung!"
